%OBJ%	,	,%SBJ%	_	_	_	_	%OBJ%	,	_	,	_	_
%OBJ%	문	권우,변계량,맹사성,%SBJ%,김반,김종리	_	_	_	_	%OBJ%의	문	_	권우	_	_
%OBJ%	문인	%SBJ%의	_	_	_	_	%OBJ%의	문인	_	아들	_	_
%OBJ%	배우	%SBJ%,김안국	_	_	_	_	%OBJ%에게서	배우	_	등	_	_
%OBJ%	배우	조광조,%SBJ%	_	_	_	_	%OBJ%에게서	배우	_	조광조	_	_
%OBJ%	사위	%SBJ%의	_	_	우계학파	조종	%OBJ%의	사위	_	손자	_	_
%OBJ%	수	%SBJ%는	_	_	_	_	%OBJ%의	수	_	높	뚫	_
%OBJ%	수	%SBJ%의	_	_	_	_	%OBJ%의	수	_	거문고	_	_
%OBJ%	이종	%SBJ%에게도	_	_	_	_	%OBJ%와	이종	_	수용	_	_
%OBJ%	제자	%SBJ%,김성일,조목,정구	_	_	_	_	%OBJ%의	제자	_	등	_	_
%OBJ%	제자	%SBJ%가	_	_	_	_	%OBJ%와	동등시	있	되	있	_
%OBJ%	제자	%SBJ%가	_	_	_	_	%OBJ%의	제자	_	되	있	_
%OBJ%	제자	%SBJ%가	_	_	_	_	%OBJ%의	제자	_	창립	하	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	대하	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	발전	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	설명	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	의하	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	일으키	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	취하	_	_
%OBJ%	제자	%SBJ%에게	_	_	_	_	%OBJ%의	제자	_	공부	_	_
%OBJ%	제자	%SBJ%에게서	_	_	_	_	%OBJ%의	제자	_	나타나	_	_
%OBJ%	제자	%SBJ%의	_	_	_	_	%OBJ%의	제자	_	ㄴ	_	_
%OBJ%	제자	%SBJ%의	_	_	_	_	%OBJ%의	제자	_	산문	_	_
%OBJ%	제자	%SBJ%이고,	_	_	_	4	%OBJ%의	제자	_	'	_	_
%OBJ%	제자	유성룡,%SBJ%,조목,정구	_	_	_	_	%OBJ%의	제자	_	유성룡	_	_
%OBJ%	존경	%SBJ%는	_	_	_	_	%OBJ%를	존경	_	새기	_	_
%OBJ%	지지	김수흥,김수항,%SBJ%,민유중,김석주,김익훈	_	_	_	_	%OBJ%를	지지	_	김수흥	_	_
%OBJ%	지지	김수흥,김수항,민정중,%SBJ%,김석주,김익훈	_	_	_	_	%OBJ%를	지지	_	김수흥	_	_
%OBJ%	지지	김수흥,김수항,민정중,민유중,김석주,%SBJ%	_	_	_	_	%OBJ%를	지지	_	김수흥	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	:	_	원하	하	하
_	_	%SBJ%가	_	_	_	_	%OBJ%	부활	후	되	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	생전	성지	셈	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	앞	_	서	나오	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	자신	사상	것	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	알	뒤	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	죽	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	되	재목	사람	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	찬하	_	쓰	묘비	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	하	말씀	되	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	_	_	아니	들	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	받들	알	꺼리	되	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	모시	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	도오	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	유혹	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	부인	장면	빠지	않	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	비판	것	것	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에게	_	_	"	계신	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에게	_	_	공부	때	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에게	_	_	내려주	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에게	_	_	받	천국	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에게	_	_	보내	헌사	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에게	_	_	수학	되	것
_	_	%SBJ%가	_	_	_	_	%OBJ%에게	가르치	_	기록	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에게	보내	편지	있	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	겨루	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	있	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	지주	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%으로부터	_	_	나오	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	'	_	싣	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	것	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	기법	구사	이전	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	서문	되	일	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	선정	위하	추천	하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	인격	_	의심	비난	시작
_	_	%SBJ%가	_	_	_	_	%OBJ%의	중주곡	op	받	작곡	것
_	_	%SBJ%가	_	_	_	_	%OBJ%의	책봉	살펴보	추천	하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	처형	다루	빠지	않	_
_	_	%SBJ%가	_	_	_	스승	%OBJ%에게	_	_	하	하	_
_	_	%SBJ%가	_	_	_	스승	%OBJ%에게	_	_	하사	_	_
_	_	%SBJ%가	_	_	_	스승	%OBJ%의	영향	_	이루	_	_
_	_	%SBJ%가	_	_	_	이이	%OBJ%의	정통	_	잇	있	_
_	_	%SBJ%가	_	_	_	프랑스	%OBJ%가	나오	방사	붙이	_	_
_	_	%SBJ%가	_	_	고명	받	%OBJ%는	보필	하	싫어하	자결	_
_	_	%SBJ%가	_	_	자신	스승	%OBJ%를	예찬	_	노래	_	_
_	_	%SBJ%가	_	_	자신	스승	%OBJ%의	째	_	기념	곡	_
_	_	%SBJ%가	가	_	_	동춘	%OBJ%의	연보	_	교정	_	_
_	_	%SBJ%가	가	얻	_	_	%OBJ%에게	_	_	주	_	_
_	_	%SBJ%가	걸치	살	_	스승	%OBJ%를	_	_	만나	_	_
_	_	%SBJ%가	그리	그림	_	및	%OBJ%가	_	_	타	_	_
_	_	%SBJ%가	그리	밑	_	_	%OBJ%의	가르	_	따르	바뀌	_
_	_	%SBJ%가	근면	말	_	_	%OBJ%는	_	_	전하	_	_
_	_	%SBJ%가	되	년	_	_	%OBJ%는	_	_	쓰	_	_
_	_	%SBJ%가	들어가	모으	고려	국왕	%OBJ%의	혼	_	하	_	_
_	_	%SBJ%가	때	_	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%가	묻	때	_	_	%OBJ%는	_	_	하	_	_
_	_	%SBJ%가	받	작곡	_	_	%OBJ%를	초대	들리	통하	출판	_
_	_	%SBJ%가	밝히	위하	_	_	%OBJ%의	활동	자신	있	문헌	_
_	_	%SBJ%가	배우	자	_	_	%OBJ%	_	_	실천	있	보
_	_	%SBJ%가	살	곳	_	_	%OBJ%가	살	곳	이성	회니	_
_	_	%SBJ%가	살	이성	_	_	%OBJ%가	살	회덕	자	회니	_
_	_	%SBJ%가	수학	되	_	_	%OBJ%가	_	_	연루	있	_
_	_	%SBJ%가	스승	_	_	_	%OBJ%와	_	_	틈	_	_
_	_	%SBJ%가	실시	현량	_	_	%OBJ%의	문하	공부	천거	_	_
_	_	%SBJ%가	쓰	_	_	_	%OBJ%가	쓰	묘갈	묘표음기	_	_
_	_	%SBJ%가	아니	_	_	_	%OBJ%	대신	_	죽	주장	_
_	_	%SBJ%가	여기	_	_	_	%OBJ%로	_	_	봉하	사양	_
_	_	%SBJ%가	오	_	_	_	%OBJ%의	아카데메이아	_	들어가	것	_
_	_	%SBJ%가	오르	전	_	_	%OBJ%는	_	_	버리	_	_
_	_	%SBJ%가	오시	것	_	_	%OBJ%가	_	_	시험	이	_
_	_	%SBJ%가	이끌	결론	_	학파	%OBJ%는	_	_	못하	_	_
_	_	%SBJ%가	전년	_	_	_	%OBJ%는	_	_	돌아오	_	_
_	_	%SBJ%가	전하	바	_	_	%OBJ%의	사상	새롭	있	것	_
_	_	%SBJ%가	죽	_	_	남인	윤휴,%OBJ%와의	사이	_	벌어지	때	_
_	_	%SBJ%가	죽	_	_	노론	%OBJ%와	윤휴	사이	벌어지	때	_
_	_	%SBJ%가	죽	뒤	_	_	%OBJ%의	기년설	_	지지	_	_
_	_	%SBJ%가	죽	때	_	_	%OBJ%가	_	_	되	하	_
_	_	%SBJ%가	죽	벌어지	_	_	%OBJ%의	기년설	_	동조	_	_
_	_	%SBJ%가	죽	벌어지	_	_	윤휴,%OBJ%의	삼년설	_	논박	_	_
_	_	%SBJ%가	죽	오르	_	_	%OBJ%는	_	_	아니	들	_
_	_	%SBJ%가	죽	이	_	_	%OBJ%는	주	_	않	_	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%,김자점을	_	_	논핵	_	_
_	_	%SBJ%가	즉위	_	_	_	%OBJ%와	_	_	동조	_	_
_	_	%SBJ%가	청	듣	_	947	%OBJ%가	_	_	되	_	_
_	_	%SBJ%가	청하	_	_	_	%OBJ%는	_	_	일으키	하	_
_	_	%SBJ%가	추출	라듐	_	_	%OBJ%는	_	_	넣	다니	_
_	_	%SBJ%가	하	_	_	_	%OBJ%가	_	_	말씀	_	_
_	_	%SBJ%가	하	지키	_	_	%OBJ%는	버리	어긋나	인	_	_
_	_	%SBJ%가	하	하	_	_	%OBJ%가	_	_	바로잡	하	_
_	_	%SBJ%가	해당	_	_	_	%OBJ%는	_	_	보	_	_
_	_	%SBJ%가	허가	거부	_	_	%OBJ%가	주	이야기	상상	_	_
_	_	%SBJ%계통의	학문	이어받	_	_	%OBJ%는	_	_	통유	있	_
_	_	%SBJ%공벽	중앙	앉	_	아테나	%OBJ%가	_	_	들	무장	채
_	_	%SBJ%과,	_	_	지원가	이론가	%OBJ%의	_	_	삶	_	_
_	_	%SBJ%과도	_	_	_	_	%OBJ%의	문인	_	가지	_	_
_	_	%SBJ%과도	_	_	_	김상헌	%OBJ%[1656]의	문하	수학	교유	_	_
_	_	%SBJ%과의	관계	_	_	_	%OBJ%는	_	_	끊	적대시	_
_	_	%SBJ%과의	교류	_	_	_	%OBJ%의	문하	_	통하	_	_
_	_	%SBJ%까지도	대하	_	_	_	%OBJ%와	학자	_	가지	_	_
_	_	%SBJ%나	_	_	_	%SBJ%	%OBJ%의	_	_	절제	_	_
_	_	%SBJ%나	로크	같	_	_	%OBJ%이나	데카르트	같	삼	_	_
_	_	%SBJ%는	%OBJ%	제자	_	우암	%OBJ%로	이어지	계열	계승	학자	_
_	_	%SBJ%는	_	_	_	_	"%OBJ%의	학설	비판	일	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	,	_	사람	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	,	가리키	대가	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	밑	_	자라	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	허위	문하	들어가	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,	간조	주의	받	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,	정도전	등	펼치	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,	폭포	함께	불리	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,송만갑,정정렬,김정문,김창환,유성준에게	_	_	사사	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%[1546]의	문인	_	교유	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%[1652]과	김집	문하	수학	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	별명	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	알	웃	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	제일	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	가르치	자	무엇	사람	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	되	해	요절	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	맞	않	맞	적응	것
_	_	%SBJ%는	_	_	_	_	%OBJ%가	반	_	보	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	본질	것	설명	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	사망	때	차용	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	죽	_	애도	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	서원	_	임천서원	모시	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	서원	임천서원	가르	모시	되
_	_	%SBJ%는	_	_	_	_	%OBJ%는	없	_	더	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	없	_	판정	말	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	유학	연구	하기도	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	일	죽	의하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	좇	중시	인식	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	하	_	강호	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%도	느끼	_	전합	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%로	알리	화	자	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	사사	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	번득이	시인	산문가	마땅하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	잇	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	배우	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	보내	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	비난	편지	보내	그만두	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	품	그리스	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게서	_	_	받	지내	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게서	_	_	배우	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	송준길	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	참가	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	만나	한	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	성혼	문하	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	가르	않	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	고제	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	문인	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	재종	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	제자	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	공방	일	제자	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	도제	_	들어가	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	문인	_	거치	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	문인	급제	거치	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	문하	_	배우	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	문하	_	배우	있	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	문하	_	찾	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	발설	_	배척	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	번	_	제자	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	생	_	식년	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	선정	위하	구하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	악하	_	여기	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	양자	_	되	않	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	연구	_	참여	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	영향	_	벗어나	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	의장	해당	보내	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	이론	_	발전	다듬	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	이론	이론	거부	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	전통	잇	화가	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	정통	잇	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	되	바	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	뛰어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	시작	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	제자	이어받	학자	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	주의	_	완화	하	거부
_	_	%SBJ%는	_	_	_	_	%OBJ%의	주의	긋	보이	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	주의	영향	받	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	책봉	살펴보	구하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	측근	자	강조	위하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	형상	_	공격	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%적,	헤라클레이토스	요소	없	_	_
_	_	%SBJ%는	_	_	_	_	'%OBJ%의	변론	'	쓰	_	_
_	_	%SBJ%는	_	_	_	_	김종직,%OBJ%의	학맥	_	잇	_	_
_	_	%SBJ%는	_	_	_	_	박기홍,송만갑,%OBJ%,김정문,김창환,유성준에게	_	_	사사	_	_
_	_	%SBJ%는	_	_	_	_	박기홍,송만갑,정정렬,%OBJ%,김창환,유성준에게	_	_	사사	_	_
_	_	%SBJ%는	_	_	_	_	박기홍,송만갑,정정렬,김정문,%OBJ%,유성준에게	_	_	사사	_	_
_	_	%SBJ%는	_	_	_	_	이색,%OBJ%,권근을	_	_	사사	인물	_
_	_	%SBJ%는	_	_	_	_	이색,%OBJ%와	함께	_	날리	_	_
_	_	%SBJ%는	_	_	_	_	이색,정몽주,%OBJ%을	_	_	사사	인물	_
_	_	%SBJ%는	_	_	_	그뒤	%OBJ%는	서원	_	주향	_	_
_	_	%SBJ%는	_	_	_	김상헌	%OBJ%[1656]의	문하	_	수학	_	_
_	_	%SBJ%는	_	_	_	노	%OBJ%가	가르치	것	동의	수	_
_	_	%SBJ%는	_	_	_	송시열	%OBJ%의	_	_	학맥	_	_
_	_	%SBJ%는	_	_	_	스승	%OBJ%로부터	배우	하	따르	자청	_
_	_	%SBJ%는	_	_	_	스승	%OBJ%를	_	_	통하	되	_
_	_	%SBJ%는	_	_	_	스승	%OBJ%의	학설	_	계승	있	_
_	_	%SBJ%는	_	_	_	역사	%OBJ%에	의하	사용	차용	있	_
_	_	%SBJ%는	_	_	_	우암	%OBJ%의	_	_	제자	_	_
_	_	%SBJ%는	_	_	_	이듬해	%OBJ%가	체포	_	돌리	_	_
_	_	%SBJ%는	_	_	_	이이	%OBJ%의	문하	출입	되	_	_
_	_	%SBJ%는	_	_	_	화서	%OBJ%의	가르	_	실천	_	_
_	_	%SBJ%는	_	_	대표	화가	%OBJ%의	_	_	제자	_	_
_	_	%SBJ%는	_	_	장동	김	%OBJ%의	_	_	제자	_	_
_	_	%SBJ%는	가담	_	_	그	%OBJ%의	제자	_	되	_	_
_	_	%SBJ%는	가지	_	_	_	%OBJ%에게	_	_	가	_	_
_	_	%SBJ%는	낙성	_	_	_	%OBJ%는	_	_	쓰	_	_
_	_	%SBJ%는	뛰어나	_	_	_	%OBJ%의	사랑	_	받	말	_
_	_	%SBJ%는	모집	가	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%는	모집	가	_	_	%OBJ%의	휘하	_	활약	_	_
_	_	%SBJ%는	받	_	_	_	%OBJ%를	_	_	하	지내	_
_	_	%SBJ%는	받	_	_	_	%OBJ%에게서	작곡	_	배우	_	_
_	_	%SBJ%는	보내	그만두	_	_	%OBJ%가	_	_	행하	내용	_
_	_	%SBJ%는	비문	_	_	_	%OBJ%에게	_	_	부탁	이르	_
_	_	%SBJ%는	사용	_	_	_	%OBJ%의	형상	_	비판	_	_
_	_	%SBJ%는	선택	_	_	_	%OBJ%가	_	_	확대	_	_
_	_	%SBJ%는	싸우	_	_	_	%OBJ%의	지원	갖추	조직	_	_
_	_	%SBJ%는	어리	익히	_	_	%OBJ%의	문인	_	배우	_	_
_	_	%SBJ%는	어리	총명	_	_	%OBJ%의	눈	_	띄	_	_
_	_	%SBJ%는	연주	받	_	_	%OBJ%의	제자	_	되	_	_
_	_	%SBJ%는	올리	잇	_	_	%OBJ%의	문묘	_	건의	_	_
_	_	%SBJ%는	완성	_	_	_	%OBJ%를	_	_	초대	_	_
_	_	%SBJ%는	있	_	_	_	%OBJ%는	하	_	하	_	_
_	_	%SBJ%는	자	_	_	_	%OBJ%와	슈베르트	비	활약	하	_
_	_	%SBJ%는	장원	되	예수	선교	%OBJ%와	함께	_	하	_	_
_	_	%SBJ%는	제자	_	_	_	%OBJ%에게도	_	_	배우	_	_
_	_	%SBJ%는	제자	배우	_	_	%OBJ%를	계승	의리	알리	있	_
_	_	%SBJ%는	좋	_	_	_	%OBJ%에게서	_	_	배우	_	_
_	_	%SBJ%는	주장	_	_	_	%OBJ%는	_	_	아포리아	말	_
_	_	%SBJ%는	주장	주장	_	_	%OBJ%도	_	_	비판	_	_
_	_	%SBJ%는	진작	위하	_	_	%OBJ%,정여창	등	_	추숭	하	하
_	_	%SBJ%는	토로	_	_	_	%OBJ%는	_	_	내세우	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%처럼	_	_	실현	노력	_
_	_	%SBJ%라는	이름	_	_	_	%OBJ%가	_	_	짓	_	_
_	_	%SBJ%라는	이름	붙이	_	현자	%OBJ%에게	_	_	맡기	_	_
_	_	%SBJ%라는	이름	얻	_	_	%OBJ%가	_	_	아들	뒤	_
_	_	%SBJ%로	하여금	_	제	교주	%OBJ%도	선언	_	이끌	하	_
_	_	%SBJ%로부터	유래	음악	_	_	%OBJ%	_	_	개념	언급	_
_	_	%SBJ%를	_	_	_	_	%OBJ%,	_	_	배향	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	만류	다치	사람
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	부르	추정	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	남기	권	찾아가	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	올리	있	대우	말	명
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	가르치	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	발굴	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	벗어나	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	아끼	사랑	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	가르치	_	포함	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	없	판정	대접	말	것
_	_	%SBJ%를	_	_	_	_	%OBJ%는	체포	죽	지명	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	_	_	봉안	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	봉안	받	추향	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	지지	쪽	지지	쪽	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에게	배우	_	벗어나	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%와	_	_	잇	도통	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	문하	닦	찾아가	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	최신	_	고발	_	_
_	_	%SBJ%를	_	_	_	_	설총,안향,김굉필,조광조,이황,이이,%OBJ%,김집,	_	_	배향	_	_
_	_	%SBJ%를	_	_	_	_	설총,안향,김굉필,조광조,이황,이이,김장생,%OBJ%,	_	_	배향	_	_
_	_	%SBJ%를	_	_	고명	받	%OBJ%는	_	_	보필	하	_
_	_	%SBJ%를	_	_	지도	편달	%OBJ%는	_	_	삼	_	_
_	_	%SBJ%를	_	_	직	맡아보	%OBJ%는	_	_	훈육	보필	_
_	_	%SBJ%를	거치	이어지	_	_	%OBJ%,	_	_	학통	_	_
_	_	%SBJ%를	대하	마음	_	_	%OBJ%가	_	_	어떠하	대하	_
_	_	%SBJ%를	독살	음모	_	_	%OBJ%에게도	_	_	뒤집어씌우	_	_
_	_	%SBJ%를	돕	흩어지	_	_	%OBJ%	순	_	모으	_	_
_	_	%SBJ%를	비롯하	파	_	아버지	%OBJ%가	_	_	영향	_	_
_	_	%SBJ%를	잃	슬픔	_	_	%OBJ%	_	_	두	표현	_
_	_	%SBJ%를	제작	설	_	_	%OBJ%의	청동	'	있	_	_
_	_	%SBJ%를	추종	소요학파	_	_	%OBJ%	_	_	철학	_	_
_	_	%SBJ%를	추종	소요학파	_	_	%OBJ%가	가르치	시작	말	_	_
_	_	%SBJ%를	하	입장	_	_	%OBJ%가	죽	뒤	받	_	_
_	_	%SBJ%를	하	입장	개화	사상가	%OBJ%의	지도	_	받	_	_
_	_	%SBJ%만의	독특	서체	_	이서	%OBJ%[1741]으로부터	받	_	완성	_	_
_	_	%SBJ%씨	_	_	_	_	%OBJ%씨	배판	_	골맥이	_	_
_	_	%SBJ%씨	가구	_	_	_	%OBJ%씨	_	_	가구	살	_
_	_	%SBJ%씨	김	멀리하	_	_	%OBJ%,	홍	등	유리	하	것
_	_	%SBJ%씨,	_	_	_	_	%OBJ%씨,	_	_	문	_	_
_	_	%SBJ%씨,	_	_	_	_	%OBJ%씨,	_	_	황	_	_
_	_	%SBJ%씨,	동욱	_	속명	동욱	%OBJ%는	_	_	법명	_	_
_	_	%SBJ%에	_	_	_	_	"%OBJ%가	_	_	대하	말씀	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	_	_	의하	주장	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	발견	_	의하	시작	_
_	_	%SBJ%에	대하	불신	_	_	%OBJ%	이후	철학	부각	구체	_
_	_	%SBJ%에	대하	상소	_	_	%OBJ%	등	노장	반박	_	_
_	_	%SBJ%에	대하	학	_	_	%OBJ%,	_	_	공부	_	_
_	_	%SBJ%에	얽히	지명	_	학자	%OBJ%의	은거지	_	널리	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%	부활	후	나타시	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	_	_	계속	권유	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	_	_	맡기셨	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	막히	사망	나타나	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	메시아이	살	반석	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	부활	후	나타나	그렇	않
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	사	_	별명	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%께서는	_	_	반석	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	_	_	가	보	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	_	_	말	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	_	_	인계	_	_
