%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	_	_	_
%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%계	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%로	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%들	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%들의	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%들이	_	_	_	_	%OBJ%와	_	_	_	_	_
%OBJ%	_	%SBJ%라면	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에게	_	_	_	_	%OBJ%,노르웨이,헝가리	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%의	_	%SBJ%	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%와의	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%으로	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%사회의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%시단은	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%식	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에는	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서도	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%이건	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%처럼	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	'%OBJ%식'	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	'%OBJ%의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	제정%OBJ%의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	프랑스,%OBJ%,마이소르	_	_	_	_	_
_	_	%SBJ%'에게	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%'을	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%'을,	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%'의	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%'이라	_	_	_	_	'%OBJ%의	_	_	_	_	_
_	_	%SBJ%(전에는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%,	_	%OBJ%	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%들과	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%이었지만	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	'%OBJ%의	_	_	_	_	_
_	_	%SBJ%,고구려,발해	_	_	%SBJ%	_	%OBJ%고대사를	_	_	_	_	_
_	_	%SBJ%,도끼,냄비,총기,의류,브랜디	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%,우왕,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%,익당,	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%,조기천,하ㄴ	_	_	_	_	%OBJ%문학을	_	_	_	_	_
_	_	%SBJ%.	_	_	_	_	%OBJ%를	_	%SBJ%	_	_	_
_	_	%SBJ%.	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%.박진영.제이.이기찬.박화요비	_	_	_	_	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%계라는	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%.	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%간섭기에	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%과의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%까지	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%들,	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%들은	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%들의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%들이	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%들처럼	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%말을	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%본부를	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에는	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에도	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	%SBJ%	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	_	%SBJ%	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%이ㄴ	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%화.	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	'%OBJ%에서	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	'%OBJ%의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	믿음.Algeria%OBJ%에서	_	_	_	_	_
_	_	%SBJ%개간구역으로	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%과는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%과의	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%까지	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%까지	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%까지의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,일본으로	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%-프랑스계	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%계이ㄴ	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%답게	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%들과	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%들에	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%들이	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%명은	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%사에	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에도	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와도	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	%SBJ%	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%이ㄴ	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%지도를	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	스코틀랜드-%OBJ%계	_	_	_	_	_
_	_	%SBJ%는,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%님은	_	_	_	_	%OBJ%들을	_	_	_	_	_
_	_	%SBJ%님을	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%들	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%들	_	_	_	_	%OBJ%의	_	_	_	%SBJ%	_
_	_	%SBJ%들과는	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%들도	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%들에게는	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%들은	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%들은	_	_	_	_	%OBJ%식으로	_	_	_	_	_
_	_	%SBJ%들을	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%들의	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%들의	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%들의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%들이	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%들이	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%디자인에	_	_	_	_	%OBJ%전통가구의	_	_	_	_	_
_	_	%SBJ%라고	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%라고	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%,영국의	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%로서	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%를	_	_	%SBJ%	_	%OBJ%들에게는	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%,독일,스위스에서	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%.	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%들을	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%들이	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에서ㄴ	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에서도	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%와의	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%전방	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	'%OBJ%의	_	_	_	_	_
_	_	%SBJ%만	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%만이	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%문물을	_	_	_	_	%OBJ%문물이	_	_	_	_	_
_	_	%SBJ%문학을	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%문화의	_	_	_	_	%OBJ%사회의	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%뿐이었다.	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%생활을	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%식	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%식	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	"%OBJ%를	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%에서ㄴ	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%춤의	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%계	_	%SBJ%	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%관에	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%들이	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%에는	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%에도	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%지도를	_	_	_	%SBJ%	_
_	_	%SBJ%에게는	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%연주소를	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%열강	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%열강의	_	_	_	_	%OBJ%에게는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%국적을	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%들과	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%이었으나	_	_	_	_	_
_	_	%SBJ%와,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와의	_	_	_	_	%OBJ%사의	_	_	_	_	_
_	_	%SBJ%와의	_	_	_	_	%OBJ%에서의	_	_	_	_	_
_	_	%SBJ%와의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%에는	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%에도	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%이ㄴ	_	_	_	_	_
_	_	%SBJ%으로는	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%으로서	_	_	_	_	%OBJ%과의	_	_	_	_	_
_	_	%SBJ%으로서	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	대%OBJ%	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	%SBJ%	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,독일,스위스에서	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%과의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%들에게	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%들은	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%들의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%들이	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%령	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%로서,	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%문학의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%보다	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%사가	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%사회의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%식	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에까지	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에서의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	_	%SBJ%	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%적	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%적이ㄴ	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%풍으로	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%풍의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%화	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	'%OBJ%미술전'	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	'%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	철강,%OBJ%,탄광	_	_	_	_	_
_	_	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%이ㄴ데	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%이나	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%이나	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%이다.	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%이다.	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%이라고	_	_	_	_	%OBJ%에	_	_	_	_	_
