"	제	%SBJ%는	선덕여대왕	_	_	성	%OBJ%씨이고	_	_	진평왕	_	_
%OBJ%	시아버지	%SBJ%가	_	_	_	맏딸	%OBJ%의	시아버지	_	얻	_	_
%OBJ%	언니	%SBJ%는	_	_	_	_	%OBJ%의	언니	_	부인	_	_
%OBJ%	왕녀	신라%SBJ%이었던	_	_	_	_	%OBJ%의	왕녀	_	신라	김부	_
%OBJ%	제자	%SBJ%의	_	_	_	_	%OBJ%의	제자	_	질문	_	_
%OBJ%	제자	%SBJ%의	질문	_	_	_	%OBJ%가	_	_	대답	것	_
%OBJ%	조카	%SBJ%와	_	_	_	_	%OBJ%의	조카	_	혼인	_	_
%OBJ%	질문	%SBJ%의	_	_	_	_	%OBJ%의	질문	_	대답	_	_
%OBJ%	친동생	%SBJ%는	_	_	_	_	%OBJ%의	친동생	_	건너가	_	_
'	'	'%SBJ%',	_	_	_	_	'%OBJ%'의	'	_	'	뜻	_
'	붙	%SBJ%는	_	_	_	_	%OBJ%,	세조	_	비롯하	명	_
'	붙	%SBJ%는	_	_	_	_	%OBJ%,	세조	비롯하	명	_	_
'	살	%SBJ%이ㄴ	나	태어나	_	_	%OBJ%와	말	살	자라	_	_
2	교주	%SBJ%와	이끌	_	동학	교조	%OBJ%,	_	_	전신	_	_
2	대통령	%SBJ%와	_	_	_	_	%OBJ%,	_	_	조봉암	_	_
32	대통령	%SBJ%(Franklin	_	_	_	(	%OBJ%는	_	_	Roosevelt	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,예종과	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	간	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	등	_	_
_	%OBJ%	%SBJ%	간	대립	_	윤증	%OBJ%의	감정	_	이어지	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	내려보내	_	_
_	%OBJ%	%SBJ%,예종,인성대군의	_	_	_	_	%OBJ%와	_	_	명복	_	_
_	%OBJ%	%SBJ%]이	_	_	_	_	%OBJ%[본명	_	_	원삼	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%,	_	_	것	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	결별	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	남용	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	놀	하	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	뜨	후	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	반박	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	발원	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	발원	간행	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	발표	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	시행	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	연잇	사망	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	요절	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%,	_	_	당하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	건너가	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	빼내	만들	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	창당	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	총연합회	_	_
_	%OBJ%	%SBJ%들이	_	_	_	_	%OBJ%씨	_	_	당연	_	_
_	%OBJ%	%SBJ%등	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%	즉위	후	들여보내	하	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%의	_	_	간택	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%의	_	_	들여보내	하	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%,	_	_	무고	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%,	_	_	받들	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%,	_	_	배향	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	가르치	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	따르	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	배향	수	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	하	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	하옥	다음	_
_	%OBJ%	%SBJ%를	가르치	_	_	_	%OBJ%에게는	끼치	것	알리	_	_
_	%OBJ%	%SBJ%씨	_	_	_	_	%OBJ%와	_	_	사이	_	_
_	%OBJ%	%SBJ%에게	_	_	_	_	%OBJ%,	_	_	묻	뒤	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%,	_	_	더불	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%의	_	_	결혼	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%,	_	_	감화	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%,	_	_	문인	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%,	_	_	후손	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	감정	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	국민	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	대립	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	명복	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	문묘	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	아버지	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	업적	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	학맥	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	후손	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%의	당질	_	문인	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	아들	_	_
_	%OBJ%	%SBJ%의	감정	_	_	_	%OBJ%의	대립	있	이어지	_	_
_	%OBJ%	%SBJ%의	업적	묘사	_	_	%OBJ%의	업적	_	묘사	있	_
_	%OBJ%	%SBJ%이ㄴ	_	_	_	_	%OBJ%가	_	_	왕후	_	_
_	%OBJ%	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	윤비	_	_
_	%OBJ%	%SBJ%이고	_	_	_	_	%OBJ%씨	_	_	부인	_	_
_	%OBJ%	%SBJ%이다.	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%이었던	_	_	_	_	%OBJ%의	_	_	이	_	_
_	%OBJ%	%SBJ%처럼	_	_	_	_	%OBJ%나	_	_	심취	_	_
_	%OBJ%	,%SBJ%	_	_	_	_	%OBJ%	_	_	,	_	_
_	%OBJ%	,%SBJ%을	_	_	_	_	%OBJ%	_	_	,	_	_
_	%OBJ%	,%SBJ%을	_	_	_	_	%OBJ%의	수	_	되	_	_
_	%OBJ%	,%SBJ%의	_	_	_	_	%OBJ%	_	_	,	_	_
_	'	%SBJ%가	혼미	없	_	친동생	%OBJ%가	_	_	맡	되	것
_	'	%SBJ%는	아니	_	_	낭장	%OBJ%에	_	_	의하	살해	_
_	(	%SBJ%는	_	_	32	대통령	%OBJ%(Franklin	_	_	Roosevelt	_	_
_	,	,%SBJ%	_	_	_	_	,%OBJ%	,	,	,	_	_
_	15	%SBJ%이ㄴ	광해군	딸	딸	문성	%OBJ%씨이다.	_	_	_	_	_
_	2	이후백,홍순언,홍성민,%SBJ%,한응인,윤섬,윤형	등	명	_	_	%OBJ%,황정욱,유홍을	수충공	_	하	_	_
_	20	%SBJ%이ㄴ	_	_	_	_	%OBJ%와	_	_	어	_	_
_	29	%SBJ%의	지만	보내	_	당	%OBJ%는	_	_	주	하	_
_	_	%SBJ%	,	_	%SBJ%	,	%OBJ%	_	_	등	_	_
_	_	%SBJ%	,	_	_	_	%OBJ%	,	_	이서구	_	_
_	_	%SBJ%	,	_	_	_	%OBJ%	등	이성계	수록	있	_
_	_	%SBJ%	,	_	_	_	,%OBJ%	,	_	등	_	_
_	_	%SBJ%	,	_	_	태조	%OBJ%의	형제	_	수록	있	_
_	_	%SBJ%	,	등	_	_	%OBJ%에게	_	_	물려주	_	_
_	_	%SBJ%	,	등	_	_	%OBJ%의	일파	_	되	_	_
_	_	%SBJ%	_	_	_	%SBJ%	,%OBJ%	_	_	,	_	_
_	_	%SBJ%	_	_	_	%SBJ%	,%OBJ%을	_	_	,	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	즉위	_	책봉	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,명종,신종과	_	_	등	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	때	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	러셀	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	왕서	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	운동	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	이하	_	_
_	_	%SBJ%	_	_	_	_	,%OBJ%	_	_	,	_	_
_	_	%SBJ%	_	_	_	_	의종,%OBJ%,신종과	_	_	등	_	_
_	_	%SBJ%	_	_	_	죽	%OBJ%의	장인	보필	일파	_	_
_	_	%SBJ%	_	_	_	형제	%OBJ%와	_	_	에서	_	_
_	_	%SBJ%	노래	_	차남	조각가	%OBJ%에게	의뢰	_	제작	_	_
_	_	%SBJ%	담	_	_	_	%OBJ%가	쫓겨나	병사	독살	말	_
_	_	%SBJ%	대신	_	_	오빠	%OBJ%으로	_	_	바뀌	_	_
_	_	%SBJ%	독창	'	_	_	%OBJ%가	_	_	통하	발표	_
_	_	%SBJ%	등	_	_	아버지	%OBJ%와	총비서	_	주요	_	_
_	_	%SBJ%	등	_	_	어머니	%OBJ%,	총비서	_	주요	_	_
_	_	%SBJ%	등	간부	_	교조	%OBJ%의	신원	_	전개	_	_
_	_	%SBJ%	등	같	_	_	%OBJ%,	박지원	등	활동	_	_
_	_	%SBJ%	사건	_	_	_	%OBJ%의	국구	아끼	연루	_	_
_	_	%SBJ%	사건	_	_	_	%OBJ%의	아끼	받	연루	_	_
_	_	%SBJ%	앞	_	_	_	%OBJ%	기르	여인	나오	_	_
_	_	%SBJ%	앞	쏘	_	_	%OBJ%는	_	_	보내	요구	_
_	_	%SBJ%	억렴	딸	_	고려	%OBJ%가	_	_	장가들	_	_
_	_	%SBJ%	왕서	조부	_	서원	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%	유배	_	_	_	%OBJ%의	_	_	관작	_	_
_	_	%SBJ%	유배	_	_	_	%OBJ%의	_	_	추탈	_	_
_	_	%SBJ%	이	_	_	_	%OBJ%의	딸	_	뽑아들이	부르	_
_	_	%SBJ%	이이	_	_	사계	%OBJ%,	송시열	_	이어지	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%,	학통	_	계승	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%를	거치	이어지	계승	_	_
_	_	%SBJ%	일파	미움	_	_	%OBJ%의	사부	받	사	실각	_
_	_	%SBJ%	정권	퇴진	_	_	%OBJ%	_	_	석방	_	_
_	_	%SBJ%	주도	_	_	_	%OBJ%를	해산	의도	검거	_	_
_	_	%SBJ%	주변	_	_	_	%OBJ%의	조치	이어지	몰려들	_	_
_	_	%SBJ%	중심	당	_	_	%OBJ%가	죽	_	분열	시작	_
_	_	%SBJ%	즉위	공	_	권신	%OBJ%를	_	_	봉하	_	_
_	_	%SBJ%	집안	_	_	_	%OBJ%는	형제	하	지내	_	_
_	_	%SBJ%	집안	_	_	_	'%OBJ%'의	혼인	_	하	것	_
_	_	%SBJ%	현	_	%SBJ%	현	%OBJ%가	_	_	있	불구	_
_	_	%SBJ%	현	대군	_	_	%OBJ%가	것	_	깔리	_	_
_	_	%SBJ%(	세	_	_	%SBJ%	%OBJ%)	_	_	_	_	_
_	_	%SBJ%(년	이후	_	_	_	%OBJ%)	_	_	_	_	_
_	_	%SBJ%)	_	_	_	왕자	%OBJ%,	_	_	_	_	_
_	_	%SBJ%,	_	_	2	대통령	%OBJ%와	_	_	조봉암	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%	_	_	등	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%를	_	_	무고	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%를	_	_	배향	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%를	_	_	봉안	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%에게	_	_	묻	뒤	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%와	_	_	더불	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%의	_	_	감화	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%의	_	_	문인	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%의	_	_	후손	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	구치관	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	군	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	금강	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	김건모	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	김완지	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	김질	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	등	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	마리아	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	박세채	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	박팽년	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	사바타	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	송시열	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	송준길	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	아킬레우스	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	애버리	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	양	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	여운형	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	연학년	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	유응부	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	윤문거	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	윤호	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	이명박	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	장기영	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	조인벽	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	최항	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	쿡	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	하위지	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	허성	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	형제	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	구성	_	참여	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%가	지목	_	구치관	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%를	_	_	선출	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%와	_	_	사연	있	_
_	_	%SBJ%,	_	_	_	_	%OBJ%와	_	_	송준길	뒤	_
_	_	%SBJ%,	_	_	_	_	%OBJ%의	_	_	명복	위하	_
_	_	%SBJ%,	_	_	_	_	삼중신(%OBJ%,	_	_	구치관	_	_
_	_	%SBJ%,	_	_	_	독립	%OBJ%	_	_	등	_	_
_	_	%SBJ%,	_	_	_	성삼문	%OBJ%	_	_	등	_	_
_	_	%SBJ%,	_	_	_	성혼	%OBJ%의	_	_	덕행	_	_
_	_	%SBJ%,	_	_	_	허봉	%OBJ%	_	_	등	_	_
_	_	%SBJ%,	_	_	고인	되	%OBJ%와	_	_	명복	위하	_
_	_	%SBJ%,	_	_	그	형	%OBJ%와	_	_	용검	걱정	_
_	_	%SBJ%,	_	_	인평대군	아들	%OBJ%와	_	_	허견	_	_
_	_	%SBJ%,	구치관	등	_	_	%OBJ%는	_	_	주관	_	_
_	_	%SBJ%,	명복	_	_	둘	%OBJ%가	돌아가	_	빌	위하	간행
_	_	%SBJ%,	박세채	_	_	김집	%OBJ%를	봉안	_	봉안	_	_
_	_	%SBJ%,	박지원	등	_	_	%OBJ%	등	같	활동	_	_
_	_	%SBJ%,	신숙주	등	밀고	받	%OBJ%가	일으키	때	녹훈	_	_
_	_	%SBJ%,	우선생	_	_	_	%OBJ%와	고경재	비롯하	맡	_	_
_	_	%SBJ%,	하위지	등	_	_	%OBJ%에게	_	_	동조	_	_
_	_	%SBJ%,	학통	_	_	_	%OBJ%	이후	_	계승	_	_
_	_	%SBJ%,%OBJ%,송시열,하,이간의	학통	계승	_	_	%OBJ%,송시열의	영향	받	보이	_	_
_	_	%SBJ%,%OBJ%,이유태,윤선거	등	짓	_	행장	%OBJ%,	묘갈	_	것	_	_
_	_	%SBJ%,김종서,	인	등	_	_	%OBJ%가	_	_	죽이	과정	_
_	_	%SBJ%,김환태로	_	_	_	_	이종명,%OBJ%,이효석이	탈퇴	들어오	바뀌	_	_
_	_	%SBJ%,박팽년,하위지,이개,유성원,유응부,	지키	생육신	_	_	김시습,원호,이맹전,조려,%OBJ%,남효온	등	_	있	_	_
_	_	%SBJ%,서광범	등	대립	_	_	%OBJ%의	과도	_	들어서	_	_
_	_	%SBJ%,성혼,송익필	문하	_	_	_	조헌,%OBJ%,김집,안방준,김상헌,송시열,송준길,박세채,하,김창협,이간,한원진,조성기,임영	등	_	있	_	_
_	_	%SBJ%,성혼,송익필	문하	_	_	_	조헌,김장생,%OBJ%,안방준,김상헌,송시열,송준길,박세채,하,김창협,이간,한원진,조성기,임영	등	_	있	_	_
_	_	%SBJ%,성혼,송익필의	문인	_	%SBJ%	문인	%OBJ%는	_	_	따라	_	_
_	_	%SBJ%,성혼을	사사	찾아가	_	_	%OBJ%와	친교	_	두텁	_	_
_	_	%SBJ%,송시열의	영향	받	_	_	%OBJ%,%SBJ%,송시열,하,이간의	학통	계승	보이	_	_
_	_	%SBJ%,양정,홍윤성	등	명	_	_	대군,정인지,%OBJ%,권람,한명회	등	명	성삼문	_	_
_	_	%SBJ%,양정,홍윤성	등	명	_	_	대군,정인지,한확,권람,%OBJ%	등	명	성삼문	_	_
_	_	%SBJ%,예종과	_	_	_	%SBJ%	%OBJ%	_	_	등	_	_
_	_	%SBJ%,윤세주,이성우,곽경,강세우,이종암,한봉근,한봉인,김상윤,신철휴,배동선,서상락,권준의	_	_	_	_	김대지,%OBJ%가	맡	_	명	_	_
_	_	%SBJ%,이발	등	인물	_	_	%OBJ%의	역모	굳어지	이어지	_	_
_	_	%SBJ%,이성태	등	당시	_	_	%OBJ%에게	_	_	가하	때문	_
_	_	%SBJ%,이채	아들	낳	_	_	%OBJ%의	나이	세	타계	_	_
_	_	%SBJ%,자를	넣	달이	_	_	%OBJ%를	_	_	쐬	씻	다음
_	_	%SBJ%,전덕기,이동휘,이동녕,이갑,유동열,안창호	등	되	_	_	노백린,이승훈,안태국,최광옥,이시영,이회영,이상재,윤치호,이강,조성환,김구,신채호,%OBJ%,임치정,이종호,주진수	등	_	되	만들	_
_	_	%SBJ%,정도전이	반대	지키	_	_	%OBJ%의	조영규	_	죽	당하	_
_	_	%SBJ%,정창손	_	_	_	_	유자광,%OBJ%,한명회,신운,한계순	등	명	등	_	_
_	_	%SBJ%,정창손	_	_	_	_	유자광,신숙주,%OBJ%,신운,한계순	등	명	등	_	_
_	_	%SBJ%,진주,흠돌을	_	_	_	그해	%OBJ%는	삼	_	삼	위하	_
_	_	%SBJ%,한치윤,이긍익을	비롯하	_	_	_	이벽,%OBJ%	등	신자	이르	다양	_
_	_	%SBJ%,한확	등	_	_	_	%OBJ%	일파	_	제거	_	_
_	_	%SBJ%,호,상서와	학사	등	_	_	%OBJ%가	즉위	뒤	지내	_	_
_	_	%SBJ%,황정욱,유홍을	수충공	_	_	2	이후백,홍순언,홍성민,%OBJ%,한응인,윤섬,윤형	등	명	하	_	_
_	_	%SBJ%.	_	_	_	_	%OBJ%,	이영세	_	_	_	_
_	_	%SBJ%...	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%[	배향	배향	_	_	%OBJ%[문묘,종묘에	배향	_	있	_	_
_	_	%SBJ%[1487]	등	함께	_	_	%OBJ%가	_	_	제거	_	_
_	_	%SBJ%[1487]는	_	_	_	_	%OBJ%를	_	_	보좌	데	_
_	_	%SBJ%[문묘,종묘에	배향	_	_	_	%OBJ%[	배향	배향	있	_	_
_	_	%SBJ%[본명	_	_	_	%SBJ%	%OBJ%]이	_	_	원삼	_	_
_	_	%SBJ%가	_	_	%SBJ%	제자	%OBJ%의	질문	_	대답	것	_
_	_	%SBJ%가	_	_	%SBJ%	조부	%OBJ%는	오	_	태어나	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%가	모이	때	유명	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	독창	'	통하	발표	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	말	승선	옮기	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	이후	시행	순주	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	제거	_	모의	시작	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	주최	_	열리	때	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,신귀,기숙륜,기중제	등	함께	지목	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	꾀하	급박	보내	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	대장	_	참판	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	되	대신	모의	시작	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	들어가	문병	타진	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	비문	_	짓	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	사망	_	이끌	되	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	숙직	있	말씀	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	승하	후	되	수업	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	잃	_	되	운명	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	죽	분열	일으키	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	짓	_	쓰	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	짓	_	쓰	묘갈	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	책봉	하	꾸짖	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	하	않	여기	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	_	_	되	지	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	_	_	추존	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	맞	_	죽	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	보내	_	불가	고집	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	보내	그만두	행하	내용	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	아들	_	잇	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	행행	_	이르	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	오르	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	알현	때	착용	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	폐하	세우	패하	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%씨	정권	세우	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에	의하	_	제거	되	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	묻히	묘지	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	해산	뒤	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	해산	체포	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	정희왕후	아들	잇	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	함께	_	가	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	황후	이루어지	있	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	계비	올리	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	난	되	모의	시작	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	뒤	잇	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	명릉	_	참배	_	_
