0	0.00000590	%OBJ%,이탈리아,영국에
-1	0.00000587	처벌
-1	0.00000587	지출
-1	0.00000587	조사
-1	0.00000587	적극
0	0.00000587	이극돈,%OBJ%
-1	0.00000587	요르단
-1	0.00000587	약혼
-1	0.00000587	앙드레
-1	0.00000587	셰일
-1	0.00000587	박물
-1	0.00000587	군주
-1	0.00000584	현재
-1	0.00000584	진보
-1	0.00000584	용납
-1	0.00000584	서재필
-1	0.00000584	사라지
-1	0.00000584	국토
0	0.00000584	%OBJ%식으로
0	0.00000584	%OBJ%로서는
-1	0.00000581	앉히
-1	0.00000581	방원
-1	0.00000581	뉴사우스웨일스
-1	0.00000579	이경직
-1	0.00000579	알제리
-1	0.00000579	아라곤
-1	0.00000579	사형
-1	0.00000579	보고
-1	0.00000579	국문
-1	0.00000579	고향
-1	0.00000576	소수
-1	0.00000576	목릉
0	0.00000576	%OBJ%,일본
0	0.00000573	체코,아일랜드,%OBJ%,터키
-1	0.00000573	베네룩스
-1	0.00000573	법제
-1	0.00000573	간의
0	0.00000573	%OBJ%에서만
-1	0.00000571	유산
-1	0.00000571	높이
-1	0.00000571	권위
0	0.00000571	%OBJ%이ㅂ니다.
0	0.00000571	%OBJ%와는
-1	0.00000568	철도
0	0.00000568	영국,%OBJ%
-1	0.00000568	1977
-1	0.00000565	하르트
-1	0.00000565	플린트
-1	0.00000565	위스키
-1	0.00000565	설정
-1	0.00000565	맥주
-1	0.00000563	좁히
-1	0.00000563	영웅
-1	0.00000560	지진
-1	0.00000560	우려
-1	0.00000560	양여
-1	0.00000560	리히터
-1	0.00000560	기품
-1	0.00000560	구텐베르크
0	0.00000560	%SBJ%중이ㄴ
-1	0.00000557	유행
-1	0.00000557	르네상스
-1	0.00000557	띠
-1	0.00000554	분데스리가
-1	0.00000554	누르
-1	0.00000554	A
-1	0.00000552	인도네시아
-1	0.00000552	서피레네
-1	0.00000552	기묘사화
-1	0.00000552	R
-1	0.00000549	서독
-1	0.00000546	호본
-1	0.00000546	아시아
-1	0.00000546	본사
-1	0.00000546	문인
-1	0.00000546	명백
-1	0.00000546	도피
0	0.00000546	%OBJ%적이라고
-1	0.00000544	초년
-1	0.00000544	States
-1	0.00000544	New
0	0.00000544	%SBJ%주의자들이었다.
-1	0.00000541	퍼져
0	0.00000541	인도,중국,%OBJ%,브라질
-1	0.00000541	아트페어
-1	0.00000541	신규
-1	0.00000541	목화
-1	0.00000541	드레스덴
-1	0.00000538	확고
-1	0.00000538	왕권
-1	0.00000538	다음
0	0.00000538	%SBJ%,프랑스이다.
-1	0.00000535	충족
-1	0.00000535	초기
-1	0.00000535	중앙
-1	0.00000535	주인
-1	0.00000535	심의
-1	0.00000535	선출
-1	0.00000535	곧
0	0.00000535	%OBJ%예산
-1	0.00000533	창설
-1	0.00000533	제한
0	0.00000533	%SBJ%,영국,이탈리아,에스파냐,일본,한국
-1	0.00000530	제로
-1	0.00000530	인근
-1	0.00000530	유태인
-1	0.00000530	알바니아
0	0.00000530	라레위니옹,이스라엘,마다가스카르,네덜란드,스페인,튀니지,%SBJ%,스웨덴,터키,알제리,폴란드,스위스,덴마크,포르투갈,영국,레바논의
-1	0.00000530	라다
0	0.00000530	%SBJ%,독일,스위스의
-1	0.00000527	오스트리아령
0	0.00000527	알제리,%OBJ%
-1	0.00000527	말년
-1	0.00000527	당쟁
-1	0.00000527	나라로
0	0.00000527	%OBJ%이,
-1	0.00000525	회
0	0.00000525	프랑스,%OBJ%,포르투갈
-1	0.00000525	폐지
-1	0.00000525	이론가
-1	0.00000525	싫어하
-1	0.00000525	복구
-1	0.00000525	보라기미
-1	0.00000525	꼽히
0	0.00000525	%SBJ%지역에도
-1	0.00000522	수영
0	0.00000522	국동맹(%SBJ%
-1	0.00000522	교주
-1	0.00000522	거서
-1	0.00000519	토벌
-1	0.00000519	잔당
-1	0.00000519	비루
-1	0.00000519	농민
0	0.00000519	%OBJ%,윤휴
-1	0.00000517	이하징
-1	0.00000517	응용
-1	0.00000517	쇠퇴
-1	0.00000517	벽서
0	0.00000517	베네룩스(%SBJ%,
-1	0.00000514	호위
0	0.00000514	프랑스,영국,%SBJ%,독일,러시아,포르투갈을
-1	0.00000514	텔스트라
-1	0.00000514	지연
-1	0.00000514	역설
-1	0.00000514	실행
-1	0.00000514	시급
-1	0.00000514	갈리
-1	0.00000514	T
-1	0.00000514	KDD
-1	0.00000514	DTAG
-1	0.00000511	곡
0	0.00000511	%OBJ%지역에서
-1	0.00000508	피해
-1	0.00000508	조화
-1	0.00000508	적장
-1	0.00000508	이룸
-1	0.00000508	망하
-1	0.00000508	떠맡
-1	0.00000508	눈
0	0.00000508	%SBJ%,이탈리아의
0	0.00000508	%OBJ%-오스트리아와
-1	0.00000506	침탈
-1	0.00000506	동양
-1	0.00000506	가신
0	0.00000506	%OBJ%,최강
-1	0.00000503	최
0	0.00000503	정중부,%OBJ%의
-1	0.00000503	적대
-1	0.00000503	불꽃
-1	0.00000503	부족
-1	0.00000503	명령
0	0.00000503	%SBJ%보다는
0	0.00000500	동맹(%SBJ%
-1	0.00000500	내걸
0	0.00000500	%OBJ%,소론간의
-1	0.00000498	임금
-1	0.00000498	유엔
-1	0.00000495	점철
0	0.00000495	심정,%OBJ%과
-1	0.00000495	심정
-1	0.00000495	산업
-1	0.00000495	무시
-1	0.00000495	명장
-1	0.00000495	뜻
-1	0.00000495	교역
-1	0.00000492	일파
-1	0.00000492	가까워지
0	0.00000492	%SBJ%,노랑이
0	0.00000492	%OBJ%이냐
0	0.00000492	%OBJ%,녹색이
-1	0.00000489	탈고
-1	0.00000489	자라
-1	0.00000489	상서
-1	0.00000489	부르
-1	0.00000489	반전
-1	0.00000489	나
-1	0.00000489	가르치
-1	0.00000489	TGV
0	0.00000489	%SBJ%,영국의
0	0.00000489	%OBJ%'
-1	0.00000487	후퇴
-1	0.00000487	입성
-1	0.00000487	이라크
-1	0.00000487	그룹
-1	0.00000487	거주지
-1	0.00000487	거듭
-1	0.00000487	.
-1	0.00000484	학정
0	0.00000484	프랑스,%OBJ%
-1	0.00000484	판
-1	0.00000484	조치
-1	0.00000484	빈곤
-1	0.00000484	농가
0	0.00000484	%SBJ%,오스트리아,이탈리아의
0	0.00000484	%OBJ%,영국,러시아의
-1	0.00000481	퇴진
-1	0.00000481	소용돌이
-1	0.00000481	서울
-1	0.00000481	대여
-1	0.00000481	규장각
0	0.00000481	%OBJ%파를
-1	0.00000479	조전장
-1	0.00000479	자순
-1	0.00000479	옹호
-1	0.00000479	뽑
-1	0.00000476	콜롬보
0	0.00000476	이탈리아,%OBJ%,스위스에서
-1	0.00000476	다하우
-1	0.00000476	넋
0	0.00000476	"%SBJ%이
-1	0.00000473	청산
-1	0.00000473	장
-1	0.00000473	사촌
0	0.00000473	'%OBJ%식의
-1	0.00000471	=
-1	0.00000471	+
-1	0.00000468	표준
-1	0.00000468	테마파크
-1	0.00000468	재현
-1	0.00000468	웨일즈
-1	0.00000468	빌리
-1	0.00000468	분위기
-1	0.00000468	몰
-1	0.00000468	거리
0	0.00000468	%OBJ%풍의
-1	0.00000465	크로아티아
-1	0.00000465	카스티야
-1	0.00000465	참패
0	0.00000465	이탈리아,플랑드르,%OBJ%,독일
-1	0.00000465	어린이
-1	0.00000465	멸하
-1	0.00000465	동남부
-1	0.00000465	대비
-1	0.00000465	고트
-1	0.00000465	고용
-1	0.00000465	BMW
-1	0.00000465	1
0	0.00000465	%OBJ%와,
-1	0.00000462	이양
-1	0.00000462	승선
-1	0.00000462	밀
-1	0.00000462	묵살
-1	0.00000462	몬테네그로
-1	0.00000462	대장
-1	0.00000462	다루
0	0.00000462	'%OBJ%'를
0	0.00000462	%SBJ%'을
0	0.00000462	%OBJ%,로마문명이
0	0.00000462	%OBJ%,로마문명부터
-1	0.00000460	오스만
-1	0.00000460	설득
-1	0.00000460	격변
0	0.00000460	%OBJ%,네덜란드,칠레,오스트레일리아,
0	0.00000457	캐나다,벨기에,그리스,%OBJ%,이탈리아,크로아티아,모로코,몰타,프랑스령
-1	0.00000457	직면
-1	0.00000457	양모
-1	0.00000457	안보
-1	0.00000457	색인
0	0.00000457	%OBJ%.
-1	0.00000454	승전
-1	0.00000454	스탕달
-1	0.00000454	서북군
-1	0.00000454	봉하
0	0.00000452	러시아,%OBJ%
-1	0.00000452	과
0	0.00000452	%SBJ%,러시아,영국이
0	0.00000452	%OBJ%,이탈리아,스칸디나비아에서
0	0.00000452	%OBJ%,오스트리아-헝가리,이탈리아가
-1	0.00000449	준주
-1	0.00000449	열매
-1	0.00000449	엘리어트
-1	0.00000449	안바우티스타
-1	0.00000449	변천
-1	0.00000449	루이지애나
-1	0.00000449	등자
-1	0.00000449	나커타슈
-1	0.00000449	기법
0	0.00000449	%SBJ%산의
0	0.00000449	%OBJ%령이었던
-1	0.00000446	한법
0	0.00000446	침공%OBJ%,일본,이탈리아
-1	0.00000446	내륙
-1	0.00000446	기즈
-1	0.00000446	결혼
-1	0.00000444	대조
-1	0.00000441	코트
-1	0.00000441	애용
-1	0.00000441	나브라틸로바
0	0.00000438	일본,%SBJ%,이탈리아
-1	0.00000438	열차
-1	0.00000438	연결
0	0.00000438	1)%OBJ%의
0	0.00000438	%OBJ%,영국,소련
0	0.00000435	영국,%SBJ%,프랑스가
0	0.00000435	%SBJ%방송회사는
0	0.00000435	%SBJ%,이탈리아,스칸디나비아에서
-1	0.00000433	준비
-1	0.00000433	김면
-1	0.00000433	기본
-1	0.00000433	Chile
-1	0.00000430	특성
-1	0.00000430	배
-1	0.00000430	반기
-1	0.00000430	건강
0	0.00000430	%OBJ%식이ㄴ
-1	0.00000427	포로
-1	0.00000427	게임
-1	0.00000425	후손
-1	0.00000425	자로몬
-1	0.00000425	의정부
-1	0.00000425	복직
-1	0.00000425	공포
-1	0.00000422	차례
-1	0.00000422	원자
-1	0.00000422	성종
-1	0.00000422	라반
-1	0.00000422	덩컨
-1	0.00000422	당파
-1	0.00000422	강봉
-1	0.00000419	정
-1	0.00000419	이귀
-1	0.00000419	권유
0	0.00000419	%OBJ%뿐
0	0.00000416	프랑스,스페인,%SBJ%,영국,스웨덴,미국의
0	0.00000416	영국,프랑스,독일,%SBJ%,스페인
-1	0.00000416	공신
-1	0.00000414	후방
0	0.00000414	이탈리아,벨기에,프랑스,영국,%OBJ%이었고,
-1	0.00000414	공산
-1	0.00000411	제이
-1	0.00000411	저자
-1	0.00000411	유래
-1	0.00000411	관광
-1	0.00000411	공물
-1	0.00000408	홍주
-1	0.00000408	서용
-1	0.00000408	베이스
-1	0.00000408	공로
-1	0.00000408	가수
-1	0.00000406	해군
-1	0.00000406	크로그
0	0.00000406	영국,프랑스,%SBJ%,네덜란드,스페인
-1	0.00000403	폴리에틸렌
-1	0.00000403	자유롭
-1	0.00000403	불
-1	0.00000403	기압
0	0.00000403	%SBJ%이라
-1	0.00000400	현행
-1	0.00000400	함부르크
-1	0.00000400	주역
-1	0.00000400	임용
0	0.00000400	우크라이나계,이탈리아계,%OBJ%계의
-1	0.00000400	와인법
0	0.00000400	영국계,%SBJ%계를
-1	0.00000400	신설
-1	0.00000400	스카를라티
-1	0.00000400	반응
-1	0.00000400	민주노동당
-1	0.00000400	미온
-1	0.00000400	개념
0	0.00000400	'%SBJ%식의
0	0.00000400	%SBJ%중
-1	0.00000398	하노버
-1	0.00000398	출정
-1	0.00000398	인데버
0	0.00000398	%SBJ%,폴란드와
-1	0.00000395	탈퇴
-1	0.00000395	위성
-1	0.00000392	흐루넨
-1	0.00000392	노래
0	0.00000392	남부%SBJ%의
0	0.00000389	라레위니옹,이스라엘,마다가스카르,%SBJ%,스페인,튀니지,독일,스웨덴,터키,알제리,폴란드,스위스,덴마크,포르투갈,영국,레바논의
-1	0.00000389	24
-1	0.00000387	팔라오스
0	0.00000387	벨기에,프랑스,독일,그리스,%OBJ%,룩셈부르크,네덜란드,영국의
-1	0.00000387	무역
0	0.00000387	%OBJ%,심정,홍경주
-1	0.00000384	통과
-1	0.00000384	올라가
-1	0.00000384	엘록살
-1	0.00000384	밀라이트
-1	0.00000384	거스르
-1	0.00000381	해결
0	0.00000381	체코,%OBJ%,헝가리가
-1	0.00000381	내놓
-1	0.00000379	칼뱅
-1	0.00000379	창립
-1	0.00000379	찌들
-1	0.00000379	유입
-1	0.00000379	유기
-1	0.00000379	에스투릴
-1	0.00000379	신학
-1	0.00000379	바칼라오
-1	0.00000379	바칼라
0	0.00000379	%OBJ%간에
-1	0.00000376	하나
-1	0.00000376	우리나라
-1	0.00000376	시스템
-1	0.00000376	녹음기
-1	0.00000373	현장
-1	0.00000373	크로체
0	0.00000373	제출권,예산편성권,행정%SBJ%
-1	0.00000373	제출
-1	0.00000373	묵인
-1	0.00000373	롬바르디아
0	0.00000373	라레위니옹,%OBJ%,마다가스카르,네덜란드,스페인,튀니지,독일,스웨덴,터키,알제리,폴란드,스위스,덴마크,포르투갈,영국,레바논의
0	0.00000373	%SBJ%,룩셈부르크,벨기에,네덜란드와
-1	0.00000371	문학상
-1	0.00000368	예정
-1	0.00000368	도자기
0	0.00000368	2006%SBJ%도
0	0.00000368	%OBJ%들과
-1	0.00000365	철갑
-1	0.00000365	창제
-1	0.00000365	UAE
-1	0.00000362	추로
-1	0.00000362	즐기
-1	0.00000362	음식
-1	0.00000362	시설
-1	0.00000362	사겸
-1	0.00000362	먹
-1	0.00000362	다음해
-1	0.00000362	공식
-1	0.00000360	처결
-1	0.00000360	유적
-1	0.00000360	떼
0	0.00000360	네덜란드,벨기에,덴마크,스웨덴,스위스,노르웨이,오스트리아,헝가리,%SBJ%,터키
0	0.00000360	%SBJ%식으로
0	0.00000360	%OBJ%들이
-1	0.00000357	쿠랑트
-1	0.00000357	장소
-1	0.00000357	염료
-1	0.00000357	시절
-1	0.00000357	사간
-1	0.00000357	명칭
-1	0.00000357	마치
-1	0.00000357	거처
0	0.00000357	%SBJ%제,
0	0.00000357	%SBJ%이라는
0	0.00000357	%OBJ%즉위
0	0.00000357	%OBJ%제나
0	0.00000357	%OBJ%,김두봉
-1	0.00000354	할양
-1	0.00000354	유대
-1	0.00000354	바르심슨
0	0.00000354	%SBJ%-
-1	0.00000352	하사
-1	0.00000352	중요
-1	0.00000352	빈
-1	0.00000352	뮌처
-1	0.00000352	구이차르디니
-1	0.00000352	간단
-1	0.00000349	클로제
-1	0.00000349	어시스트
-1	0.00000349	미얀마
-1	0.00000349	그해
-1	0.00000349	겨울
-1	0.00000349	강전
-1	0.00000346	형제
-1	0.00000346	양위
-1	0.00000346	릴리엔탈
-1	0.00000346	날
-1	0.00000346	꼽
0	0.00000346	%OBJ%으로서
-1	0.00000343	복사
-1	0.00000343	리버
-1	0.00000343	도쿄
0	0.00000343	%SBJ%태생의
-1	0.00000341	본국인
-1	0.00000341	대회
-1	0.00000341	km
0	0.00000341	'%SBJ%'으로
-1	0.00000338	중부
-1	0.00000338	가속
0	0.00000335	프랑스,영국,%OBJ%에
-1	0.00000335	세자
-1	0.00000335	상소
-1	0.00000335	사법
-1	0.00000335	관장
-1	0.00000335	Lidegaard
-1	0.00000333	오토
-1	0.00000333	배우
-1	0.00000330	출연
-1	0.00000330	참사
-1	0.00000330	유조호
-1	0.00000327	창립대
-1	0.00000327	조직
0	0.00000327	영국,%OBJ%,프랑스가
-1	0.00000327	셰리
-1	0.00000327	뒤떨어지
0	0.00000327	%SBJ%사
0	0.00000327	%OBJ%사와
-1	0.00000325	트러스트
-1	0.00000325	제수
-1	0.00000325	전문
-1	0.00000325	요리
-1	0.00000322	패전
-1	0.00000322	캐버셋
-1	0.00000322	윤치호
-1	0.00000322	연루
-1	0.00000322	소집
-1	0.00000322	모리안
-1	0.00000322	김한덕
0	0.00000322	%SBJ%,영국,러시아의
0	0.00000322	%OBJ%식처럼
0	0.00000322	%OBJ%,오스트리아,이탈리아의
-1	0.00000319	파병
-1	0.00000319	직계
-1	0.00000319	제임스
-1	0.00000319	임병직
-1	0.00000319	억제
-1	0.00000319	안트베르펀
-1	0.00000319	비평가
0	0.00000319	벨기에,프랑스,독일,그리스,이탈리아,룩셈부르크,%OBJ%,영국의
-1	0.00000319	묶음
-1	0.00000319	글
0	0.00000319	%OBJ%공업의
-1	0.00000316	시호
-1	0.00000314	후기
-1	0.00000314	핵심
0	0.00000314	중동,아프리카,%SBJ%에서
-1	0.00000314	베네수엘라
-1	0.00000314	노예
-1	0.00000311	틈타
-1	0.00000311	로
-1	0.00000311	기원
-1	0.00000311	각각
0	0.00000311	%SBJ%이,
0	0.00000311	%SBJ%와도
-1	0.00000308	코로나
-1	0.00000308	방어
-1	0.00000308	당국
-1	0.00000306	아르코
-1	0.00000306	무장
-1	0.00000306	기자
0	0.00000306	,%OBJ%도
0	0.00000306	%OBJ%-벨기에의
0	0.00000303	프랑스,스웨덴,스페인,%SBJ%와
0	0.00000303	일본,덴마크,나이지리아,%OBJ%,%SBJ%,프랑스,멕시코,미국,잉글랜드,오스트레일리아,타이완
-1	0.00000303	시칠리아
-1	0.00000303	도망치
-1	0.00000300	작가
-1	0.00000300	유년기
-1	0.00000300	신음
-1	0.00000300	남미
-1	0.00000300	건너오
-1	0.00000300	개소
-1	0.00000297	후설
-1	0.00000297	환국
-1	0.00000297	불러들이
-1	0.00000297	기용
-1	0.00000297	규명
0	0.00000297	%SBJ%중이던
-1	0.00000295	후작
-1	0.00000295	파키스탄
-1	0.00000295	친선
-1	0.00000295	참모
-1	0.00000295	승복
-1	0.00000295	Botticelli
0	0.00000295	'%SBJ%'에
-1	0.00000292	해전
-1	0.00000292	쿠시
-1	0.00000292	수학
0	0.00000292	대첩,%OBJ%의
-1	0.00000289	희망하
-1	0.00000289	학문
-1	0.00000289	단마르크
-1	0.00000289	군인
0	0.00000289	%SBJ%,스웨덴,스페인,네덜란드와
0	0.00000287	영국,프랑스,러시아,%OBJ%,일본,미국
-1	0.00000284	일대기
-1	0.00000284	알코라
-1	0.00000284	루케
-1	0.00000284	10
0	0.00000284	%OBJ%[1506]의
-1	0.00000281	까닭
0	0.00000279	이탈리아,플랑드르,잉글랜드,%SBJ%
-1	0.00000279	스쿠터
0	0.00000279	남곤,심정,%OBJ%
-1	0.00000279	Danielsen
0	0.00000279	%SBJ%,프랑스,오스트리아,영국
0	0.00000279	%SBJ%,벨기에,덴마크,스웨덴,스위스,노르웨이,오스트리아,헝가리,프랑스,터키
0	0.00000279	%OBJ%,홍경주
-1	0.00000276	이순신
-1	0.00000276	간호
0	0.00000276	%SBJ%,이탈리아,영국에
-1	0.00000273	탐오일
0	0.00000273	%SBJ%이었다.
0	0.00000273	%OBJ%정신을
0	0.00000273	%OBJ%문화와
-1	0.00000270	부마
0	0.00000268	영국,%SBJ%,이탈리아,미국
-1	0.00000268	연구소
-1	0.00000268	모반
0	0.00000268	%OBJ%[1589]의
-1	0.00000265	아스카
-1	0.00000265	그녀
-1	0.00000262	주동
-1	0.00000262	삭탈
0	0.00000262	노론,%OBJ%간의
0	0.00000262	%SBJ%(뒤에
0	0.00000260	우루과이,코스타리카,%OBJ%,이탈리아,
0	0.00000260	벨기에,%SBJ%,독일,그리스,이탈리아,룩셈부르크,네덜란드,영국의
-1	0.00000260	권
0	0.00000260	%SBJ%이었으며,
-1	0.00000257	칸트
-1	0.00000257	지중추
0	0.00000257	이탈리아,플랑드르,잉글랜드,%OBJ%
-1	0.00000257	어렵
-1	0.00000257	수정
-1	0.00000257	모집
-1	0.00000257	명명
-1	0.00000257	라플라스
0	0.00000257	%SBJ%령이
0	0.00000257	%OBJ%이라고
0	0.00000257	%OBJ%방송회사는
-1	0.00000254	항의
-1	0.00000254	질병
-1	0.00000254	의사
-1	0.00000254	가맹
-1	0.00000252	코르푸
-1	0.00000252	띄
-1	0.00000252	급증
-1	0.00000249	타도
-1	0.00000249	칙령
-1	0.00000249	복고
-1	0.00000249	동굴
-1	0.00000249	김창집
-1	0.00000246	항공
-1	0.00000246	합류
-1	0.00000246	코블렌츠
-1	0.00000246	저가
-1	0.00000246	영내
-1	0.00000246	슐레지엔
-1	0.00000246	산맥
-1	0.00000246	발원
-1	0.00000246	돌파
-1	0.00000246	EURO
-1	0.00000243	카사
-1	0.00000243	치열
-1	0.00000243	영주
-1	0.00000243	나치스
-1	0.00000243	교수
-1	0.00000241	진지하
-1	0.00000241	일행
-1	0.00000241	우아
-1	0.00000238	종결
-1	0.00000238	전사
-1	0.00000238	이달고
0	0.00000238	브라질,멕시코,%OBJ%,페루에서
0	0.00000238	대%OBJ%
-1	0.00000238	견제
0	0.00000238	%OBJ%,이탈리아
0	0.00000238	%OBJ%,영국,프랑스가
-1	0.00000235	혼색
-1	0.00000235	주모
-1	0.00000235	연두
-1	0.00000235	마드리드
0	0.00000235	,%SBJ%와
-1	0.00000233	피카르디
-1	0.00000233	상호
-1	0.00000233	분류
-1	0.00000233	동방
-1	0.00000233	능묘
0	0.00000233	남부%OBJ%의
0	0.00000233	%SBJ%측의
-1	0.00000230	적용
-1	0.00000230	씌어지
0	0.00000230	네덜란드,%SBJ%,
-1	0.00000230	골
0	0.00000230	%SBJ%'이라
-1	0.00000227	전반
-1	0.00000227	수크레
-1	0.00000227	불타오르
-1	0.00000227	복수
-1	0.00000227	동북부
-1	0.00000227	Aquitania
0	0.00000224	윤필상,%OBJ%
-1	0.00000224	외국
-1	0.00000219	몰려오
-1	0.00000219	루터
0	0.00000219	%OBJ%,독일,
-1	0.00000216	뮐러
-1	0.00000216	Sakai
-1	0.00000214	주제
-1	0.00000214	원흉
0	0.00000214	%SBJ%에서처럼
0	0.00000211	프랑스,영국,네덜란드,%SBJ%,러시아,포르투갈을
0	0.00000211	프랑스,%SBJ%,독일,영국,스웨덴,미국의
-1	0.00000211	창작
-1	0.00000211	옹립
-1	0.00000208	신흥
0	0.00000208	김억,%OBJ%,염상섭,남궁벽
0	0.00000208	'%SBJ%'과
0	0.00000208	%SBJ%등에서
-1	0.00000206	장식
0	0.00000206	미국,영국,%SBJ%,소련
-1	0.00000206	고유
0	0.00000206	%OBJ%으로,
-1	0.00000203	아들
-1	0.00000203	실용
-1	0.00000203	부정
0	0.00000203	%OBJ%내각에
-1	0.00000200	차원
-1	0.00000200	짧
-1	0.00000200	이홍장
-1	0.00000200	이야기
-1	0.00000200	수습
-1	0.00000200	관료
-1	0.00000200	게젤샤프트
0	0.00000200	%SBJ%식이
-1	0.00000200	"
-1	0.00000197	후보자
-1	0.00000197	후보감
-1	0.00000197	제치
0	0.00000197	반%SBJ%
-1	0.00000192	항해
0	0.00000192	민정,%OBJ%
-1	0.00000189	제너레이션
-1	0.00000189	윈터쉘
-1	0.00000189	디자이너
-1	0.00000189	S
0	0.00000189	%SBJ%간의
0	0.00000189	%OBJ%패션위크
-1	0.00000187	긴장
-1	0.00000187	고집
0	0.00000187	%SBJ%이었으나
-1	0.00000184	한편
-1	0.00000184	주관
-1	0.00000184	재위
-1	0.00000184	왕령지
-1	0.00000184	남서
-1	0.00000181	파웰
-1	0.00000181	월드컵
-1	0.00000181	관현
0	0.00000181	%OBJ%내의
-1	0.00000178	선거
-1	0.00000178	뽑히
0	0.00000178	벨기에,%SBJ%
-1	0.00000178	결정짓
-1	0.00000176	포토시
0	0.00000176	윤필상,노사신,한치형,%OBJ%
-1	0.00000176	윤필상
0	0.00000176	스위스,%OBJ%,프랑스,온두라스,
-1	0.00000173	불타
0	0.00000173	%SBJ%,오스트리아,국
0	0.00000170	%SBJ%이냐
-1	0.00000168	추가
-1	0.00000168	소농
-1	0.00000168	삶
-1	0.00000168	레노베
-1	0.00000165	횡편
-1	0.00000165	해체
-1	0.00000165	청말
-1	0.00000165	이해
-1	0.00000165	우세
-1	0.00000165	사들이
-1	0.00000165	그루지아
0	0.00000162	'%OBJ%적'
-1	0.00000160	낭만
-1	0.00000160	남하
-1	0.00000160	감안
0	0.00000160	'%SBJ%'시절의
0	0.00000160	%SBJ%적이라고
0	0.00000160	%OBJ%적
0	0.00000160	%OBJ%,이의방의
0	0.00000157	프랑스,스웨덴,%OBJ%,네덜란드와
0	0.00000157	왕(%OBJ%의
-1	0.00000157	군중일기
-1	0.00000157	국동맹
0	0.00000154	"%OBJ%,
-1	0.00000151	피아니스트
-1	0.00000151	이계
-1	0.00000151	논쟁
-1	0.00000151	논객
-1	0.00000151	나폴레옹
0	0.00000151	%OBJ%,영국,벨기에,네덜란드와
0	0.00000149	영국,독일,%OBJ%가
-1	0.00000149	리우데자네이루
0	0.00000149	1)%SBJ%의
-1	0.00000146	체포
-1	0.00000146	원자빔
-1	0.00000146	베르니에
-1	0.00000146	먼저
-1	0.00000146	램
-1	0.00000146	누네스
-1	0.00000146	구금
-1	0.00000143	효심
0	0.00000143	프랑스,%SBJ%,벨기에에서
-1	0.00000143	출동
-1	0.00000143	연락
-1	0.00000143	센주
0	0.00000143	%OBJ%,폴란드와
-1	0.00000141	단행
-1	0.00000138	원군
0	0.00000138	%SBJ%'은
-1	0.00000135	좌
-1	0.00000135	보나파르트
0	0.00000135	독일,포르투갈,가나,%OBJ%으로
-1	0.00000133	페드로소
-1	0.00000133	파펜
-1	0.00000133	수군
-1	0.00000133	변호
-1	0.00000133	도미
-1	0.00000133	거느리
0	0.00000133	%OBJ%,벨기에,프랑스,영국,아일랜드이었고,
-1	0.00000130	이덴슈타트
-1	0.00000130	부유
-1	0.00000130	미주리
-1	0.00000130	가족
0	0.00000130	%OBJ%측의
-1	0.00000127	마일
-1	0.00000127	다하
-1	0.00000124	항해단
-1	0.00000124	청소년
-1	0.00000124	보유
-1	0.00000124	군용기
-1	0.00000124	건너
0	0.00000124	%SBJ%사와
0	0.00000124	%OBJ%사
-1	0.00000119	뻔
-1	0.00000119	나탈레
-1	0.00000116	크레유
-1	0.00000116	손자
-1	0.00000116	2011
0	0.00000116	%SBJ%라고
0	0.00000116	%OBJ%,오스트리아와의
-1	0.00000114	슬로베니아
-1	0.00000114	성향
-1	0.00000114	사우디아라비아
-1	0.00000114	비호
-1	0.00000114	보스니아
-1	0.00000114	극형
-1	0.00000111	효시
-1	0.00000111	입문
-1	0.00000111	법조
-1	0.00000111	뮌스터
0	0.00000108	영국,%OBJ%,러시아,이탈리아,일본,미국
-1	0.00000108	무지개
0	0.00000108	%OBJ%(K.
-1	0.00000105	협의회
-1	0.00000105	Zebra
-1	0.00000105	Nanotron
-1	0.00000103	투자
-1	0.00000103	지목
-1	0.00000100	옮기
0	0.00000100	영국,독일,%SBJ%가
0	0.00000100	%OBJ%,오스트리아,국
-1	0.00000097	휴간
0	0.00000097	침공%SBJ%,일본,이탈리아
-1	0.00000097	반란
0	0.00000097	'%OBJ%'가
-1	0.00000095	투하
-1	0.00000095	진입
-1	0.00000095	부대
-1	0.00000095	맞이하
-1	0.00000092	죽음
-1	0.00000092	자필
-1	0.00000092	와이너리
-1	0.00000092	스트라스부르대학교
-1	0.00000092	1945
-1	0.00000092	1941
0	0.00000092	%OBJ%체결을
-1	0.00000089	페스티벌
0	0.00000089	정순붕,이기,%OBJ%,허자
-1	0.00000089	이민인
0	0.00000089	영국,%OBJ%,이탈리아,미국
-1	0.00000089	렌느
0	0.00000089	%SBJ%식민지
0	0.00000089	%SBJ%:비디오
0	0.00000089	%OBJ%:앙티오프.
-1	0.00000087	미니애폴리스
-1	0.00000084	해밀턴
-1	0.00000084	취급
-1	0.00000084	음모
-1	0.00000084	리스트
-1	0.00000084	레퍼토리
0	0.00000084	년%OBJ%의
-1	0.00000081	인류학
0	0.00000081	이귀,%OBJ%
-1	0.00000081	완소
-1	0.00000081	야기하
-1	0.00000081	밑
-1	0.00000081	TV
-1	0.00000078	접수
0	0.00000078	영국,%OBJ%,캐나다
-1	0.00000078	상권
-1	0.00000078	살해
-1	0.00000078	령
-1	0.00000078	Guiana
