-1	0.00000545	왕희
-1	0.00000545	왕명
-1	0.00000545	쇼
-1	0.00000545	묘정
-1	0.00000545	뚫
-1	0.00000545	궁
0	0.00000545	%OBJ%이었음을
0	0.00000545	%OBJ%,구수왕
-1	0.00000542	진술
-1	0.00000542	이송
-1	0.00000542	성산이
-1	0.00000542	반란
-1	0.00000542	경사
-1	0.00000542	간디
0	0.00000542	[가계]%OBJ%의
-1	0.00000539	행행
-1	0.00000539	피라
-1	0.00000539	피
-1	0.00000539	프릭소스
-1	0.00000539	임치왕
-1	0.00000539	의궤
-1	0.00000539	예카테리나
0	0.00000539	언양%SBJ%씨는
0	0.00000539	순종,선종,%SBJ%은
-1	0.00000539	손병희
-1	0.00000539	묘막
-1	0.00000539	김선
-1	0.00000539	28
-1	0.00000537	행적
-1	0.00000537	부개
-1	0.00000537	목조
-1	0.00000537	메시지
-1	0.00000537	구진
0	0.00000537	%SBJ%,정종,광종,경종,목종,현종
-1	0.00000534	이아손
-1	0.00000534	양모피
-1	0.00000534	믿음
-1	0.00000534	그러
-1	0.00000534	공업
0	0.00000534	,%SBJ%는
-1	0.00000531	위황후
-1	0.00000531	웨식스
-1	0.00000531	아끼
-1	0.00000531	바탕
-1	0.00000531	머시아
-1	0.00000531	두둔
-1	0.00000528	혼미
-1	0.00000528	프로메테우스
-1	0.00000528	프랑스
-1	0.00000528	반포
-1	0.00000528	릉
-1	0.00000528	띄
-1	0.00000528	김귀주
-1	0.00000526	충선왕비
-1	0.00000526	청천부원군
-1	0.00000526	앞두
-1	0.00000526	스승
-1	0.00000526	밀어내
-1	0.00000526	남송
-1	0.00000526	그런
-1	0.00000526	귀하
-1	0.00000523	흥안군
-1	0.00000523	휘어잡
-1	0.00000523	효조왕
-1	0.00000523	종형
-1	0.00000523	정빈민
-1	0.00000523	성과
-1	0.00000523	복왕
-1	0.00000523	미루
-1	0.00000523	논핵
-1	0.00000523	구성
0	0.00000523	%SBJ%.예종[대]으로,
-1	0.00000520	하와이
-1	0.00000520	입원
-1	0.00000520	비상
-1	0.00000520	무신
-1	0.00000520	남다르
-1	0.00000520	나머지
0	0.00000520	%SBJ%,익당,
-1	0.00000518	충정왕대
-1	0.00000518	옷
-1	0.00000518	알렉산다르
-1	0.00000518	수놓
-1	0.00000518	상기
-1	0.00000518	무마
-1	0.00000518	내몰
-1	0.00000518	광종
-1	0.00000518	B
0	0.00000518	%OBJ%이었던
0	0.00000518	%OBJ%,김정일
-1	0.00000515	잉태
-1	0.00000515	이기
-1	0.00000515	십대
-1	0.00000515	수법
-1	0.00000515	속수무책
-1	0.00000515	배사
-1	0.00000515	금하
-1	0.00000512	충원
-1	0.00000512	제패
-1	0.00000512	왕국
-1	0.00000512	야심가
-1	0.00000512	야망
-1	0.00000512	승리
-1	0.00000512	순행
-1	0.00000512	떠나보내
-1	0.00000512	기꺼워하
-1	0.00000512	구
-1	0.00000512	겸사복
0	0.00000512	%SBJ%이름은
0	0.00000512	%OBJ%,인종,의종,명종,고종,왕,왕
-1	0.00000509	충성
-1	0.00000509	추사
-1	0.00000509	이주
0	0.00000509	성종,연산군,%SBJ%,
-1	0.00000509	선덕여대왕
-1	0.00000509	발두르
0	0.00000507	세종,%OBJ%도
-1	0.00000507	매달리
-1	0.00000507	내려
0	0.00000507	김상용,%SBJ%
-1	0.00000507	기일
0	0.00000507	%SBJ%에로의
0	0.00000507	%SBJ%,태종은
0	0.00000507	%OBJ%이외에도
-1	0.00000504	항종
-1	0.00000504	제종
0	0.00000504	의경왕,%OBJ%,인성대군의
-1	0.00000504	유선
-1	0.00000504	사연
-1	0.00000504	두려워하
-1	0.00000501	휘신
-1	0.00000501	현비
-1	0.00000501	헬레네
-1	0.00000501	폐행
-1	0.00000501	지우
-1	0.00000501	중보
-1	0.00000501	주역
-1	0.00000501	보내오
-1	0.00000501	반혼당
-1	0.00000501	대외
-1	0.00000501	근신
0	0.00000501	%OBJ%개국설화에
0	0.00000499	혜종,%SBJ%,예종은
-1	0.00000499	탑본
-1	0.00000499	콤마게네
-1	0.00000499	왕서
0	0.00000499	아폴로-미트라-헬리오스-%SBJ%,
-1	0.00000499	소개
-1	0.00000499	사은
-1	0.00000499	복
0	0.00000499	%OBJ%,순종,선종,숙종,인종은
-1	0.00000496	축출
-1	0.00000496	인조
-1	0.00000496	연잉군
-1	0.00000496	신명왕태후
-1	0.00000496	살아남
-1	0.00000496	당황
-1	0.00000496	꾸미
-1	0.00000496	가루라
0	0.00000496	%SBJ%,최항,최의로
-1	0.00000493	탄핵
-1	0.00000493	촉
-1	0.00000493	삭감
-1	0.00000493	그림자
0	0.00000493	%OBJ%,정종,태종,단종
-1	0.00000490	후대
-1	0.00000490	풀리
-1	0.00000490	쓰러뜨리
-1	0.00000490	빌리
-1	0.00000490	19
-1	0.00000488	화증
-1	0.00000488	특지
-1	0.00000488	전보
-1	0.00000488	삼국
-1	0.00000488	부임
-1	0.00000488	동조
0	0.00000488	'%OBJ%'와
0	0.00000488	%OBJ%이ㄴ데,
-1	0.00000485	진지하
-1	0.00000485	안티고네
-1	0.00000485	수습
-1	0.00000485	삼남
-1	0.00000485	건릉
0	0.00000485	%SBJ%,왕후를
0	0.00000485	%OBJ%과는
0	0.00000485	%OBJ%,정성왕후,
-1	0.00000482	호성
-1	0.00000482	포악
-1	0.00000482	친가
-1	0.00000482	천명
-1	0.00000482	적히
-1	0.00000482	장릉
-1	0.00000482	선원보
-1	0.00000482	서눌
0	0.00000482	%SBJ%과의
0	0.00000482	%OBJ%씨,
-1	0.00000479	훙서
-1	0.00000479	합리
-1	0.00000479	증살
0	0.00000479	언양%SBJ%씨의
-1	0.00000479	세습
-1	0.00000479	내분
-1	0.00000477	함평이
-1	0.00000477	새로
-1	0.00000477	반
-1	0.00000477	바
-1	0.00000477	달아나
-1	0.00000474	현명
-1	0.00000474	큰아버지
-1	0.00000474	천장
-1	0.00000474	진언
-1	0.00000474	양보
-1	0.00000474	안녹산
-1	0.00000474	보살핌
0	0.00000474	%SBJ%(영의정
-1	0.00000471	쥐
-1	0.00000471	신께
-1	0.00000471	김인문
-1	0.00000471	22
-1	0.00000469	패배
-1	0.00000469	파악
-1	0.00000469	물
-1	0.00000469	모반
-1	0.00000469	김법민
-1	0.00000469	고모
-1	0.00000469	계기
0	0.00000469	%SBJ%고모
0	0.00000469	%SBJ%,정종,광종
0	0.00000469	%SBJ%,연산군,중종,
-1	0.00000466	한원부원군
-1	0.00000466	평가
-1	0.00000466	좌우
-1	0.00000466	족
-1	0.00000466	나뉘
0	0.00000466	%SBJ%계와
0	0.00000463	혜종,%OBJ%,예종은
0	0.00000463	헤스티아,데메테르,헤라,%SBJ%,포세이돈을
-1	0.00000463	파괴
-1	0.00000463	영안
-1	0.00000463	연좌
-1	0.00000463	업
1	0.00000463	양아버지
-1	0.00000463	실망
0	0.00000463	남생,%SBJ%이
-1	0.00000460	혁파
-1	0.00000460	윤관
-1	0.00000460	엄귀비
-1	0.00000460	보부인
-1	0.00000458	초대
-1	0.00000458	중흥
-1	0.00000458	양대
-1	0.00000458	불의
-1	0.00000458	부상
-1	0.00000458	를
-1	0.00000458	로마
-1	0.00000458	나무라
-1	0.00000458	견훤
-1	0.00000458	가속
0	0.00000458	%SBJ%씨,
0	0.00000458	%OBJ%.금와
-1	0.00000455	협의
-1	0.00000455	조각
-1	0.00000455	온빈한
-1	0.00000455	연구
-1	0.00000455	선임
-1	0.00000455	복판
-1	0.00000455	모신
-1	0.00000455	매달
0	0.00000455	덕종,정종,%SBJ%,예종를
0	0.00000455	%SBJ%연간의
0	0.00000455	"%SBJ%은
0	0.00000452	정종.%SBJ%[대],
-1	0.00000452	입양
-1	0.00000452	인성군
-1	0.00000452	유작시
-1	0.00000452	시달리
-1	0.00000452	서법
0	0.00000452	년%OBJ%의
0	0.00000449	칼리오페,클리오,%SBJ%,탈리아,멜포메네,에라토,폴림니아,우라니아의
-1	0.00000449	소외
-1	0.00000449	세종공
-1	0.00000449	따라
0	0.00000449	%SBJ%이었기
0	0.00000447	정종,태종,세종,세조,덕종,예종,성종,중종,%OBJ%,원종,인조,
0	0.00000447	아폴로-미트라스-헬리오스-%SBJ%,
-1	0.00000447	방의
-1	0.00000447	고이왕
0	0.00000447	%SBJ%,클리오,테르프시코레,탈리아,멜포메네,에라토,폴림니아,우라니아의
-1	0.00000444	해결
0	0.00000444	함풍.%OBJ%의
-1	0.00000444	창왕
-1	0.00000444	실시
-1	0.00000444	소설가
-1	0.00000444	돌
-1	0.00000444	도쿠가
-1	0.00000444	대각
-1	0.00000444	꾀
-1	0.00000444	거인
-1	0.00000441	호해
-1	0.00000441	의사
-1	0.00000441	애송
-1	0.00000441	들어하
-1	0.00000441	김용춘
-1	0.00000441	겸하
-1	0.00000439	포달레이리오스
-1	0.00000439	지상
-1	0.00000439	일명
-1	0.00000436	확인
-1	0.00000436	터울
-1	0.00000436	타차
-1	0.00000436	조심
-1	0.00000436	제작
-1	0.00000436	은언군
-1	0.00000436	원범
-1	0.00000436	영국왕
-1	0.00000436	아파
-1	0.00000436	배지
-1	0.00000433	첫
-1	0.00000433	적손
-1	0.00000433	인하
-1	0.00000433	과정
-1	0.00000433	Nicomachus
-1	0.00000433	Macedonia
-1	0.00000430	풍요
-1	0.00000430	컬렉션
-1	0.00000430	진헌공
-1	0.00000430	진
0	0.00000430	정종,%SBJ%,세종,세조,덕종,예종,성종,중종,선조,원종,인조,
-1	0.00000430	암살
-1	0.00000430	시므온
-1	0.00000430	수호
-1	0.00000430	분파
-1	0.00000430	데메테르
-1	0.00000430	그리스
-1	0.00000428	확대
-1	0.00000428	즐하
-1	0.00000428	준비
-1	0.00000428	정열공
-1	0.00000428	의거
-1	0.00000428	에
0	0.00000428	%SBJ%에서
-1	0.00000425	혼란
0	0.00000425	현종,%SBJ%,선종,숙종을
-1	0.00000425	추배
-1	0.00000425	주몽왕
-1	0.00000425	인간
-1	0.00000425	울부짖
-1	0.00000425	여섯
-1	0.00000425	에테오클레스
-1	0.00000425	부여잡
-1	0.00000425	난
-1	0.00000425	갈등
0	0.00000425	%SBJ%,클리오,테르프시코레,탈리아,멜포메네,테르페,폴림니아,우라니아의
-1	0.00000422	퍼붓
-1	0.00000422	주기
-1	0.00000422	전왕
-1	0.00000422	재론
-1	0.00000422	우호
-1	0.00000422	외동딸
1	0.00000422	노부
0	0.00000422	'%SBJ%개국설화'의
0	0.00000422	%SBJ%(태양신
-1	0.00000420	청
-1	0.00000420	장애
-1	0.00000420	입히
-1	0.00000420	익숙하
-1	0.00000420	욕망
-1	0.00000420	오름
-1	0.00000420	리키아
-1	0.00000420	다르
-1	0.00000420	간섭
-1	0.00000420	간부
0	0.00000420	'%SBJ%신화'와
0	0.00000420	'%SBJ%'을
0	0.00000420	%SBJ%에게도
-1	0.00000417	편지
-1	0.00000417	유명인
-1	0.00000417	용자
-1	0.00000417	옹호
-1	0.00000417	복무
-1	0.00000417	베풀
-1	0.00000414	지경
-1	0.00000414	주통촌녀
-1	0.00000414	융릉
-1	0.00000414	삼하
-1	0.00000414	매장
-1	0.00000414	동
-1	0.00000414	눌리
-1	0.00000414	강대
0	0.00000414	%OBJ%[추존
-1	0.00000411	인수
-1	0.00000411	익풍
-1	0.00000411	원경왕후
-1	0.00000411	와
-1	0.00000411	새기
-1	0.00000411	발로
-1	0.00000411	못지않
-1	0.00000411	돌아
-1	0.00000411	김부식
-1	0.00000411	김돈중
0	0.00000411	'%SBJ%대비,국대비,중궁의
0	0.00000411	%SBJ%까지를
0	0.00000411	%OBJ%,조부,증조
-1	0.00000409	중당
-1	0.00000409	제일
0	0.00000409	정종,%SBJ%,세종,
-1	0.00000409	전투
-1	0.00000409	위업
-1	0.00000409	원죄
-1	0.00000409	애용
-1	0.00000409	소판
-1	0.00000409	불충
0	0.00000409	대인,%OBJ%,
-1	0.00000409	단
0	0.00000409	%SBJ%들도
-1	0.00000406	티에스테스
-1	0.00000406	테메노스
0	0.00000406	왕위,왕병,왕인,%SBJ%이다.
-1	0.00000406	밝
-1	0.00000406	그렇
-1	0.00000406	고인후
0	0.00000406	%SBJ%전군을
-1	0.00000403	애들
-1	0.00000403	아리안
-1	0.00000403	사신
-1	0.00000403	모의
-1	0.00000403	권한
-1	0.00000400	복선군
-1	0.00000400	방간
-1	0.00000400	동명왕
-1	0.00000398	포기
-1	0.00000398	양
-1	0.00000398	실각
-1	0.00000398	쇄국양이
-1	0.00000398	보명궁주
0	0.00000398	%SBJ%신화에
0	0.00000398	%SBJ%,정종,문종,예종를
0	0.00000398	%SBJ%,왕춘,왕희,왕기가
0	0.00000398	%OBJ%'이라
-1	0.00000395	힙합
-1	0.00000395	현릉
-1	0.00000395	평론가
-1	0.00000395	파리
-1	0.00000395	추방
-1	0.00000395	연결
-1	0.00000395	양육
-1	0.00000395	신성왕후
-1	0.00000395	수지
-1	0.00000395	상왕
-1	0.00000395	민
-1	0.00000395	르호보암
-1	0.00000395	담당
-1	0.00000395	감싸
-1	0.00000395	30
-1	0.00000392	준왕
-1	0.00000392	우상
0	0.00000392	신라%OBJ%이었던
-1	0.00000392	사형
-1	0.00000392	끌어들이
-1	0.00000392	공소
-1	0.00000392	격퇴
-1	0.00000390	파
-1	0.00000390	자료
-1	0.00000390	잇따르
-1	0.00000390	백부
-1	0.00000390	문성왕후
-1	0.00000390	당쟁
-1	0.00000390	거세
-1	0.00000387	함락
-1	0.00000387	하랄손
-1	0.00000387	풍
-1	0.00000387	치술
-1	0.00000387	작위
-1	0.00000387	자세
-1	0.00000387	매혹
-1	0.00000387	Nathan
0	0.00000387	%SBJ%대에
-1	0.00000384	의술
-1	0.00000384	의논
-1	0.00000384	약화
-1	0.00000384	순화원비
-1	0.00000384	상중
-1	0.00000384	밀
-1	0.00000384	만호부
0	0.00000384	%SBJ%씨이고,
0	0.00000384	%SBJ%'의
-1	0.00000381	학
-1	0.00000381	터뜨리
-1	0.00000381	탱
0	0.00000381	정몽주-길재-%OBJ%-%SBJ%-김굉필-조광조로
-1	0.00000381	이관식
0	0.00000381	원주%SBJ%씨의
-1	0.00000381	어가
-1	0.00000381	명종
-1	0.00000381	넷
-1	0.00000381	김거공
-1	0.00000379	옆구리
-1	0.00000379	성왕
-1	0.00000379	불가
-1	0.00000379	보장
-1	0.00000379	마야부인
0	0.00000379	덕종,%SBJ%,문종,예종를
-1	0.00000379	내려다보
-1	0.00000379	고담
-1	0.00000379	경혜공주
0	0.00000379	%OBJ%씨이다.
-1	0.00000376	호의
-1	0.00000376	헌납
-1	0.00000376	책록
-1	0.00000376	주화
-1	0.00000376	전락
-1	0.00000376	입도조
-1	0.00000376	인상
-1	0.00000376	아루부
-1	0.00000376	실력
-1	0.00000376	세손이
-1	0.00000376	발행
-1	0.00000376	군림
-1	0.00000373	혼백
-1	0.00000373	시메온
-1	0.00000373	보반
-1	0.00000373	만남
-1	0.00000373	마립간
0	0.00000373	%SBJ%'은
-1	0.00000370	인선왕후
-1	0.00000370	아르카디아
-1	0.00000370	복귀
-1	0.00000370	리
-1	0.00000370	동참
-1	0.00000370	김우명
0	0.00000370	*%OBJ%은
0	0.00000370	'%SBJ%'이라
0	0.00000370	%SBJ%,성종과
-1	0.00000368	하프
-1	0.00000368	포함
-1	0.00000368	조잠
-1	0.00000368	영화
-1	0.00000368	문의
-1	0.00000368	독차지
-1	0.00000368	기신일
-1	0.00000368	교서
-1	0.00000368	49
0	0.00000368	%OBJ%,세자,이희공,이강공
-1	0.00000365	후손임
-1	0.00000365	펼쳐지
-1	0.00000365	충겸이
-1	0.00000365	지켜보
-1	0.00000365	실상
-1	0.00000365	보루
-1	0.00000362	중심
0	0.00000362	정종,%SBJ%,성종,덕종,정종,문종,인종,왕,충선왕,충숙왕
-1	0.00000362	이루어지나
0	0.00000362	숙원%SBJ%씨이며,
-1	0.00000362	숙원
-1	0.00000362	문병
-1	0.00000362	귀가
0	0.00000362	%SBJ%씨이었으나
-1	0.00000360	훼손
-1	0.00000360	효명
-1	0.00000360	코모두스
-1	0.00000360	카스틸
-1	0.00000360	원조
-1	0.00000360	야합
-1	0.00000360	시집
-1	0.00000360	선비
-1	0.00000360	동모
-1	0.00000357	혈흔
0	0.00000357	현종,순종,선종,%OBJ%,인종은
-1	0.00000357	합장
-1	0.00000357	징발
-1	0.00000357	질투
-1	0.00000357	승진
-1	0.00000357	마주치
-1	0.00000357	계구
0	0.00000357	]%SBJ%은
-1	0.00000357	2
-1	0.00000357	13
0	0.00000354	태조,%OBJ%,영조와
-1	0.00000354	정원
-1	0.00000354	별자
-1	0.00000354	번갈
-1	0.00000354	곡부현
-1	0.00000354	건네주
0	0.00000354	%SBJ%(후에
-1	0.00000351	치르
-1	0.00000351	체제
-1	0.00000351	주표
-1	0.00000351	제륭
-1	0.00000351	은
-1	0.00000351	예언
-1	0.00000351	여덟
-1	0.00000351	사돈
-1	0.00000351	떨어뜨리
-1	0.00000351	돌려주
-1	0.00000349	활동
0	0.00000349	혜종,문종,%OBJ%은
0	0.00000349	하자.%OBJ%는
-1	0.00000349	집권기
-1	0.00000349	정제현
-1	0.00000349	자세히
-1	0.00000349	인평위
0	0.00000349	원동력%OBJ%
-1	0.00000349	완전
-1	0.00000349	부하
-1	0.00000349	되풀이
-1	0.00000349	낭만
-1	0.00000349	강릉왕
0	0.00000349	%SBJ%조
0	0.00000349	%SBJ%,순종,선종,숙종,인종은
-1	0.00000346	탁용
-1	0.00000346	재사
-1	0.00000346	잘
0	0.00000346	의경왕,%SBJ%,인성대군의
-1	0.00000346	심
-1	0.00000346	삼소삼목
-1	0.00000346	로보암
-1	0.00000346	단의빈
-1	0.00000346	단락
-1	0.00000343	칭호
-1	0.00000343	채
-1	0.00000343	찬성사
-1	0.00000343	보듬
-1	0.00000343	도와주
-1	0.00000343	남연군
0	0.00000343	%SBJ%이외에도
-1	0.00000341	챈
0	0.00000341	조선%SBJ%의
-1	0.00000341	장헌세자
-1	0.00000341	위급
-1	0.00000341	언니
-1	0.00000341	부루
-1	0.00000341	덕흥
-1	0.00000341	눈치
-1	0.00000341	기거
-1	0.00000341	1955
0	0.00000341	'환인-%OBJ%-%SBJ%'
0	0.00000341	%SBJ%,생
0	0.00000341	%OBJ%[1559]와
0	0.00000338	당%OBJ%의
-1	0.00000338	궁주
0	0.00000338	%OBJ%,성종과
-1	0.00000335	콘스탄티누스
-1	0.00000335	천사
-1	0.00000335	시종
-1	0.00000335	급
-1	0.00000335	결연
0	0.00000335	%SBJ%.태종[대],
-1	0.00000332	혁명
-1	0.00000332	최형배
-1	0.00000332	제주최
-1	0.00000332	장경궁주
-1	0.00000332	이동신
-1	0.00000332	의산군
-1	0.00000332	애지중지
-1	0.00000332	아르게이아
-1	0.00000332	귀부
-1	0.00000332	가나안
-1	0.00000330	한자
-1	0.00000330	표기
-1	0.00000330	축제
-1	0.00000330	조서
-1	0.00000330	잡아오
-1	0.00000330	인제
0	0.00000330	문왕,%OBJ%이
-1	0.00000330	몫
-1	0.00000330	대학
-1	0.00000330	554
0	0.00000330	'%SBJ%'라고
0	0.00000330	%SBJ%조의
0	0.00000330	%SBJ%[재위
-1	0.00000327	읽
-1	0.00000327	서품
-1	0.00000327	살펴보
-1	0.00000327	도우
0	0.00000327	%SBJ%으로서
0	0.00000327	%SBJ%(나중에
-1	0.00000324	희종
-1	0.00000324	회견
-1	0.00000324	진봉
-1	0.00000324	일곱째
-1	0.00000324	생
-1	0.00000324	맞보
-1	0.00000324	디블라임
-1	0.00000324	도태자
0	0.00000321	혜종,%SBJ%,광종,경종을
-1	0.00000321	치세
-1	0.00000321	찬성
0	0.00000321	%OBJ%,혜종,%SBJ%,광종,경종의
-1	0.00000319	화평옹주
-1	0.00000319	프테렐라오스
-1	0.00000319	상대
-1	0.00000319	부수
-1	0.00000319	배려
-1	0.00000319	반격
-1	0.00000319	렐렉스
-1	0.00000316	일컫
-1	0.00000316	왕태
-1	0.00000316	아세낫
-1	0.00000316	숙직
-1	0.00000316	말씀
-1	0.00000316	네
-1	0.00000316	개최
0	0.00000316	%SBJ%씨이고
0	0.00000316	%SBJ%들에게
0	0.00000313	효령대군[%OBJ%의
-1	0.00000313	포룸
-1	0.00000313	파조
-1	0.00000313	최항
-1	0.00000313	잊
-1	0.00000313	은신군
-1	0.00000313	용맹
-1	0.00000313	사납
-1	0.00000313	문왕
-1	0.00000313	구체
-1	0.00000313	감격
-1	0.00000311	후생
-1	0.00000311	좋
0	0.00000311	신검-양검-용검-%SBJ%
-1	0.00000311	수선
-1	0.00000311	르호
-1	0.00000308	정평
-1	0.00000308	소현세자
-1	0.00000308	사저
-1	0.00000308	몰아넣
-1	0.00000308	목욕
-1	0.00000308	말타
-1	0.00000308	담
-1	0.00000308	노력
-1	0.00000308	03
-1	0.00000308	02
-1	0.00000305	홍계희
-1	0.00000305	함창김
-1	0.00000305	총명
-1	0.00000305	이황
-1	0.00000305	요셉
-1	0.00000305	예수
-1	0.00000305	보다
-1	0.00000305	병마
-1	0.00000305	백복
-1	0.00000305	도피
-1	0.00000305	강생
0	0.00000305	%SBJ%이에요.
0	0.00000305	%SBJ%'
0	0.00000305	%OBJ%[?~978],
0	0.00000302	칼리오페,%SBJ%,테르프시코레,탈리아,멜포메네,테르페,폴림니아,우라니아의
-1	0.00000302	천지
-1	0.00000302	익녕군
-1	0.00000302	원비
-1	0.00000302	오케아노스
-1	0.00000302	들어서
-1	0.00000302	끓이
-1	0.00000302	광
-1	0.00000302	걷
-1	0.00000302	간청
-1	0.00000300	피핀
-1	0.00000300	티탄
-1	0.00000300	탈바꿈
-1	0.00000300	처벌
-1	0.00000300	요정
-1	0.00000300	국문
0	0.00000300	%SBJ%을,
0	0.00000300	%SBJ%[?~1426]와
0	0.00000297	칼리오페,클리오,테르프시코레,탈리아,%SBJ%,에라토,폴림니아,우라니아의
-1	0.00000297	청하
-1	0.00000297	천신족
0	0.00000297	있어%SBJ%을
-1	0.00000297	연대
-1	0.00000297	어기
-1	0.00000297	사마
-1	0.00000297	문학가
-1	0.00000297	동갑
-1	0.00000294	학통
-1	0.00000294	추숭
-1	0.00000294	조회
-1	0.00000294	수업
-1	0.00000294	맞서
-1	0.00000294	뒤쫓
0	0.00000291	헤스티아,데메테르,헤라,하데스,%SBJ%을
-1	0.00000291	제압
-1	0.00000291	분노
-1	0.00000291	그리워하
0	0.00000291	'%OBJ%'이라는
0	0.00000291	%SBJ%(Sartaq,
0	0.00000289	정종,태종,세종,%SBJ%,덕종,예종,성종,중종,선조,원종,인조,
-1	0.00000289	완수
-1	0.00000289	역사
-1	0.00000286	처녀신
-1	0.00000286	절충
-1	0.00000286	장가
-1	0.00000286	설소
-1	0.00000286	배
-1	0.00000286	남행
-1	0.00000286	구해
-1	0.00000283	큰형
-1	0.00000283	진패선
-1	0.00000283	이숙
-1	0.00000283	어필
-1	0.00000283	서명
-1	0.00000283	마시
-1	0.00000283	농민
-1	0.00000283	구양수
0	0.00000283	'%OBJ%개국설화'의
0	0.00000283	%OBJ%씨가
-1	0.00000281	부리
-1	0.00000281	도화녀
-1	0.00000281	굽히
0	0.00000281	%SBJ%,태종,단종
0	0.00000281	%SBJ%,무질
0	0.00000278	현종,순종,선종,%SBJ%,인종은
-1	0.00000278	탕왕
0	0.00000278	칼리오페,클리오,테르프시코레,탈리아,멜포메네,%SBJ%,폴림니아,우라니아의
-1	0.00000278	오랜
-1	0.00000278	부여수
-1	0.00000278	기간
-1	0.00000278	견주
0	0.00000278	%OBJ%-
-1	0.00000275	입학례
-1	0.00000275	입장
-1	0.00000275	연정토
-1	0.00000275	고찰
-1	0.00000275	txt
0	0.00000275	%OBJ%,대
-1	0.00000272	태막리지
-1	0.00000272	장렬왕후
-1	0.00000272	연호
-1	0.00000272	삼대
-1	0.00000272	마차
-1	0.00000272	다리오
-1	0.00000270	진전
-1	0.00000270	수흥궁주
-1	0.00000270	모함
0	0.00000270	%SBJ%이었지만,
-1	0.00000267	지향
-1	0.00000267	조고
-1	0.00000267	올라서
-1	0.00000267	열전
-1	0.00000267	숙성
-1	0.00000267	성실
-1	0.00000267	대목
-1	0.00000267	경박
0	0.00000267	'%SBJ%
0	0.00000264	혜종,정종,%SBJ%,경종,목종,현종
-1	0.00000264	한란
-1	0.00000264	청주
0	0.00000264	안종,현종,%OBJ%의
-1	0.00000264	신어
-1	0.00000262	호종
-1	0.00000262	털어놓
0	0.00000262	칼리오페,%SBJ%,테르프시코레,탈리아,멜포메네,에라토,폴림니아,우라니아의
-1	0.00000262	천도
-1	0.00000262	작명
-1	0.00000262	사가
-1	0.00000262	미
-1	0.00000262	몰살
-1	0.00000262	글
-1	0.00000262	각간
-1	0.00000259	힘없
-1	0.00000259	힘
-1	0.00000259	추가
-1	0.00000259	첫째
-1	0.00000259	아미티온
-1	0.00000259	세르비아
-1	0.00000259	대조
-1	0.00000259	능침
-1	0.00000259	김병학
-1	0.00000259	게사
0	0.00000259	%SBJ%로의
0	0.00000259	%OBJ%로,
-1	0.00000256	특명
-1	0.00000256	타지마할
-1	0.00000256	의절
-1	0.00000256	서도주인
-1	0.00000256	동서
-1	0.00000256	궁터
-1	0.00000256	곡
-1	0.00000253	피우
-1	0.00000253	지혜
-1	0.00000253	일으킨
-1	0.00000253	융기
-1	0.00000253	유도
0	0.00000251	정종,%SBJ%,단종
-1	0.00000251	유리
0	0.00000251	예종,인종,의종,%OBJ%,고종,왕,왕
-1	0.00000251	얻어내
-1	0.00000251	리어
-1	0.00000251	강간
-1	0.00000248	하야
-1	0.00000248	출산
-1	0.00000248	정숙옹주
-1	0.00000248	암시
-1	0.00000248	안평대군
-1	0.00000248	생애
-1	0.00000248	살려내
-1	0.00000248	부지
-1	0.00000248	보종공
-1	0.00000248	독녀
-1	0.00000248	김유신
0	0.00000248	%SBJ%신화에서
-1	0.00000245	풍양
-1	0.00000245	지도황후
-1	0.00000245	이홍
-1	0.00000245	오룡
-1	0.00000245	연등
-1	0.00000245	언급
-1	0.00000245	압송
-1	0.00000245	시중
-1	0.00000245	순
-1	0.00000245	수레
-1	0.00000245	비빈
-1	0.00000245	끌
0	0.00000245	%SBJ%무고사건에
-1	0.00000242	혼례
0	0.00000242	혜종,%SBJ%,광종,경종,목종,현종
-1	0.00000242	항변
-1	0.00000242	시칠리아
-1	0.00000242	베드퍼드
-1	0.00000242	돌려보내
0	0.00000242	%SBJ%까자
-1	0.00000240	진현
-1	0.00000240	이한
-1	0.00000240	상태
-1	0.00000240	삭출
-1	0.00000240	돌리
-1	0.00000240	다
0	0.00000240	%SBJ%(Baudouin,
-1	0.00000237	하희
0	0.00000237	태조,정종,%OBJ%,세종,문종,단종,세조,덕종,예종,
-1	0.00000237	친족
-1	0.00000237	주년
0	0.00000237	억렴[%SBJ%의
-1	0.00000237	속하
-1	0.00000237	세대
-1	0.00000237	새로이
-1	0.00000237	바뀌
-1	0.00000237	국혼
-1	0.00000237	거둥
-1	0.00000234	치명
-1	0.00000234	충실
-1	0.00000234	철권
-1	0.00000234	절명
0	0.00000234	왕경,%OBJ%,왕희,왕기가
-1	0.00000234	씻
-1	0.00000234	뒷받침
-1	0.00000234	달래
-1	0.00000234	곧추세우
0	0.00000234	[%OBJ%의
-1	0.00000232	헬리오스
-1	0.00000232	폭군
-1	0.00000232	이영
-1	0.00000232	울
-1	0.00000232	격노
0	0.00000232	%SBJ%.세조[대],
0	0.00000229	을사년%OBJ%의
-1	0.00000229	앤드
-1	0.00000229	미술
-1	0.00000229	내신
-1	0.00000229	515
-1	0.00000226	중서문하성
-1	0.00000226	은총
0	0.00000226	순종,선종,%OBJ%은
-1	0.00000226	누설
0	0.00000226	%SBJ%이기
-1	0.00000223	효령
-1	0.00000223	혈육
-1	0.00000223	친분
-1	0.00000223	조맹
