0	0.00000028	이탈리아,%SBJ%
0	0.00000028	영국,%OBJ%,스웨덴
-1	0.00000028	연태
0	0.00000028	연방%SBJ%이
0	0.00000028	아시아,%SBJ%,아랍계
0	0.00000028	시리아,팔레스타인,%OBJ%
0	0.00000028	비극,%OBJ%
0	0.00000028	미국,%SBJ%,일본
-1	0.00000028	무장
-1	0.00000028	말무섬
-1	0.00000028	둥베이
0	0.00000028	독일,오스트리아,%SBJ%의
0	0.00000028	뉴멕시코,%OBJ%,와이오밍
0	0.00000028	남서%SBJ%에서
-1	0.00000028	김포
0	0.00000028	기아나,가이아나,니카라과,파나마,페루,%SBJ%,베네수엘라에
-1	0.00000028	걱정
0	0.00000028	%SBJ%지역과는
0	0.00000028	%SBJ%기업과
0	0.00000028	%SBJ%,몽고,거란
0	0.00000028	%OBJ%,나이지리아에
0	0.00000028	"%SBJ%에
-1	0.00000027	합영
0	0.00000027	한반도,%OBJ%
-1	0.00000027	하야시
0	0.00000027	청(부산,%OBJ%,
-1	0.00000027	쯔시
0	0.00000027	진주,%SBJ%,홍원,선산,영흥,
-1	0.00000027	중턱
-1	0.00000027	자웅
0	0.00000027	쇠시랑(%SBJ%,
0	0.00000027	서카자흐스탄[피해]-서%SBJ%
-1	0.00000027	병행
-1	0.00000027	민영목
0	0.00000027	론,%OBJ%,비버
0	0.00000027	라자스탄,펀자브,%OBJ%
0	0.00000027	라레위니옹,이스라엘,마다가스카르,%OBJ%,스페인,튀니지,독일,스웨덴,터키,알제리,폴란드,스위스,덴마크,포르투갈,영국,레바논의
-1	0.00000027	동태
-1	0.00000027	독판
0	0.00000027	대구,%SBJ%,
-1	0.00000027	담가
-1	0.00000027	내오
-1	0.00000027	나선컨트랜스
0	0.00000027	그룹(%SBJ%
0	0.00000027	구르카병(%SBJ%에서
0	0.00000027	건설,%SBJ%,차,철도차량,제철,해운,무역,금융,중전기,엔진류
0	0.00000027	'역사'%SBJ%으로부터
0	0.00000027	%SBJ%제에
0	0.00000027	%SBJ%이었으며
0	0.00000027	%SBJ%사행의
0	0.00000027	%SBJ%발
0	0.00000027	%SBJ%문화에
0	0.00000027	%SBJ%령역을
0	0.00000027	%SBJ%까지는
0	0.00000027	%SBJ%공사
0	0.00000027	%SBJ%간에는
0	0.00000027	%SBJ%-코트디부아르의
0	0.00000027	%SBJ%-카메룬
0	0.00000027	%SBJ%,해역,
0	0.00000027	%SBJ%,프로이센과도
0	0.00000027	%SBJ%,프로이센,오스트리아
0	0.00000027	%SBJ%,이집트로의
0	0.00000027	%SBJ%,브루나이,인도네시아,말레이시아,
0	0.00000027	%SBJ%*석유,
0	0.00000027	%OBJ%풍
0	0.00000027	%OBJ%정권의
0	0.00000027	%OBJ%자본
0	0.00000027	%OBJ%문으로
0	0.00000027	%OBJ%기업은
0	0.00000027	%OBJ%감사의
0	0.00000027	%OBJ%,전라북도의
0	0.00000027	%OBJ%,안산
0	0.00000027	%OBJ%,아르헨티나,우루과이,파라과이
0	0.00000027	%OBJ%,군과의
0	0.00000027	%OBJ%)이
0	0.00000027	"%OBJ%에
0	0.00000026	회의(%SBJ%
-1	0.00000026	활성
0	0.00000026	파키스탄,인도,%OBJ%,북한
-1	0.00000026	티토
0	0.00000026	이탈리아,체코슬로바키아,%OBJ%에
-1	0.00000026	요코하마
-1	0.00000026	옷
0	0.00000026	오스트리아,%OBJ%
-1	0.00000026	엠즈워스
-1	0.00000026	속전
0	0.00000026	바스노르망디(%OBJ%
-1	0.00000026	랴오청시
-1	0.00000026	디미트로프
0	0.00000026	독일,%SBJ%,
0	0.00000026	대미,대일,대%SBJ%
0	0.00000026	노바스코샤,뉴브런즈윅,%SBJ%,
0	0.00000026	국,%SBJ%,콩고민주공화국의
0	0.00000026	광주,대구,%SBJ%
0	0.00000026	:%OBJ%계
0	0.00000026	%SBJ%함대가
0	0.00000026	%SBJ%제품은
0	0.00000026	%SBJ%기술을
0	0.00000026	%SBJ%,프리슬란트
0	0.00000026	%SBJ%,양에
0	0.00000026	%SBJ%,모로코
0	0.00000026	%OBJ%이냐
0	0.00000026	%OBJ%관찰사를
0	0.00000026	%OBJ%,일본,타이완,중국,하와이,필리핀,인도네시아
0	0.00000026	%OBJ%,루아레와
0	0.00000026	%OBJ%,도미첼라,토레안눈치아타
0	0.00000026	%OBJ%,김해,경주를
0	0.00000026	%OBJ%(전
-1	0.00000025	투르크멘
0	0.00000025	투르크,%SBJ%도
-1	0.00000025	탐색
-1	0.00000025	크기
0	0.00000025	카메룬,%OBJ%,가나,
-1	0.00000025	충주
-1	0.00000025	짬뽕
0	0.00000025	중국,%OBJ%,미국과
0	0.00000025	전%SBJ%의
-1	0.00000025	왜구
0	0.00000025	영국,%OBJ%,러시아,이탈리아,일본,미국
-1	0.00000025	야합
0	0.00000025	아시아-%SBJ%연극제를
-1	0.00000025	아삼
-1	0.00000025	신흥
-1	0.00000025	소유지
-1	0.00000025	빙례사
0	0.00000025	베트남,%SBJ%,시암에서도
0	0.00000025	베네수엘라,%SBJ%,
-1	0.00000025	발매
0	0.00000025	독일,이탈리아,러시아,%OBJ%와의
0	0.00000025	뉴멕시코,콜로라도,%SBJ%
-1	0.00000025	내빙사
0	0.00000025	기아나,과테말라,가이아나,온두라스,멕시코,니카라과,%SBJ%,파라과이,페루에
0	0.00000025	기아나,%OBJ%,수리남,베네수엘라에
0	0.00000025	군,시,군,군,시,군,군,%OBJ%,군,군,담양시의
0	0.00000025	%SBJ%제도와
0	0.00000025	%SBJ%이야말로
0	0.00000025	%SBJ%국정을
0	0.00000025	%SBJ%.관찰표본:
0	0.00000025	%SBJ%-미국의
0	0.00000025	%SBJ%,오스트리아,헝가리,터키
0	0.00000025	%SBJ%,아시아
0	0.00000025	%SBJ%,세계의
0	0.00000025	%SBJ%,나이지리아에
0	0.00000025	%OBJ%회원국
0	0.00000025	%OBJ%황실의
0	0.00000025	%OBJ%인들도
0	0.00000025	%OBJ%승인문제는
0	0.00000025	%OBJ%분국은
0	0.00000025	%OBJ%건국
0	0.00000025	%OBJ%-태평양을,
0	0.00000025	%OBJ%,청도,경산,하양,인동,현풍,칠곡,자인,신녕,의흥,영산,창녕
0	0.00000025	%OBJ%,네바다,
0	0.00000025	%OBJ%,%SBJ%,중국
0	0.00000025	"%SBJ%,
0	0.00000024	흑%OBJ%의
0	0.00000024	협착음%OBJ%)
-1	0.00000024	한시
-1	0.00000024	학술
0	0.00000024	타이,%OBJ%,라오스
0	0.00000024	캘리포니아,애리조나,네바다,%OBJ%,와이오밍에
-1	0.00000024	천화
-1	0.00000024	차갑
0	0.00000024	제도,%OBJ%,바누아투에
-1	0.00000024	일찍이
-1	0.00000024	이악방
-1	0.00000024	양리
0	0.00000024	아르헨티나,벨리즈,볼리비아,브라질,코스타리카,%SBJ%,엘살바도르,프랑스령
0	0.00000024	아르헨티나,벨리즈,%SBJ%,브라질,코스타리카,에콰도르,엘살바도르,프랑스령
-1	0.00000024	스카를라티
-1	0.00000024	쇠락
-1	0.00000024	석호
0	0.00000024	브라질,%SBJ%와의
-1	0.00000024	별
0	0.00000024	무무%SBJ%)를
-1	0.00000024	말라가
-1	0.00000024	레퍼토리
-1	0.00000024	략탈
-1	0.00000024	되팔
-1	0.00000024	돌발
0	0.00000024	단군-한-%OBJ%,
-1	0.00000024	그린란드
-1	0.00000024	군표
0	0.00000024	구,앨라배마,아칸소,델라웨어,플로리다,조지아,%SBJ%,루이지애나,메릴랜드,미시시피,노스캐롤라이나,오클라호마,캐롤라이나,테네시,텍사스,버지니아,
-1	0.00000024	격감
0	0.00000024	강원도,충청남도,%OBJ%,
0	0.00000024	%SBJ%차와
0	0.00000024	%SBJ%종이ㄴ
0	0.00000024	%SBJ%자본에
0	0.00000024	%SBJ%어사로
0	0.00000024	%SBJ%승
0	0.00000024	%SBJ%보호를
0	0.00000024	%SBJ%대륙을
0	0.00000024	%SBJ%-스페인
0	0.00000024	%SBJ%,창녕에서
0	0.00000024	%SBJ%,온두라스,엘살바도르,니카라과,코스타리카,파나마의
0	0.00000024	%SBJ%,불가리아와
0	0.00000024	%OBJ%판례에도
0	0.00000024	%OBJ%종을
0	0.00000024	%OBJ%연안에서
0	0.00000024	%OBJ%에게도
0	0.00000024	%OBJ%보전과
0	0.00000024	%OBJ%령이었다가
0	0.00000024	%OBJ%국민당
0	0.00000024	%OBJ%~캘리포니아
0	0.00000024	%OBJ%-창녕을
0	0.00000024	%OBJ%,미국,영국,독일
0	0.00000023	헝가리,%OBJ%,
0	0.00000023	한국,일본,%SBJ%에서
0	0.00000023	한국,%SBJ%에
-1	0.00000023	포포프
-1	0.00000023	평안
-1	0.00000023	탄자니아합
0	0.00000023	중구,%OBJ%
-1	0.00000023	주택지
0	0.00000023	이탈리아,스위스,%OBJ%를
-1	0.00000023	이루워지
0	0.00000023	영국,독일,%OBJ%,미국
0	0.00000023	영국,%OBJ%,오스트레일리아,필리핀
-1	0.00000023	업무
-1	0.00000023	앞장서
0	0.00000023	아시아,인도,아시아,시베리아,중국,%OBJ%을
0	0.00000023	아시아,유럽,아프리카,일본,중국,한반도,%OBJ%,인도,
-1	0.00000023	시혜
-1	0.00000023	시원
0	0.00000023	시베리아,리,%OBJ%,%SBJ%
0	0.00000023	셰르,%SBJ%와
0	0.00000023	베네치아,%SBJ%,오스트리아의
0	0.00000023	베네수엘라,가이아나,%OBJ%,
0	0.00000023	반도,대만,%SBJ%
0	0.00000023	명문화%SBJ%
-1	0.00000023	라스베이거스
0	0.00000023	동래~%OBJ%을
0	0.00000023	대미,대일,대%OBJ%
-1	0.00000023	달홀
0	0.00000023	노무자%SBJ%은
-1	0.00000023	노무
0	0.00000023	남부%SBJ%
0	0.00000023	구,중구,서구,%SBJ%,구,구,구,북구],
0	0.00000023	광주,대구,%OBJ%
0	0.00000023	,%OBJ%까지의
0	0.00000023	%SBJ%침략자들은
0	0.00000023	%SBJ%자치령으로
0	0.00000023	%SBJ%문자를
0	0.00000023	%SBJ%등이
0	0.00000023	%SBJ%내륙지역의
0	0.00000023	%SBJ%계이다.
0	0.00000023	%SBJ%-오스트리아와
0	0.00000023	%SBJ%,적도
0	0.00000023	%SBJ%,의주부,강계부가
0	0.00000023	%SBJ%,유럽,아메리카에
0	0.00000023	%SBJ%,미국에서도
0	0.00000023	%SBJ%,구를
0	0.00000023	%OBJ%출장소가
0	0.00000023	%OBJ%으로부터는
0	0.00000023	%OBJ%들의
0	0.00000023	%OBJ%,이탈리아의
0	0.00000023	%OBJ%,영국의
0	0.00000023	%OBJ%,시,시,군,군,군,군,군이다.
0	0.00000023	%OBJ%,스웨덴,스페인,네덜란드와
0	0.00000023	%OBJ%,벨기에와
0	0.00000023	%OBJ%,독일,벨기에에서
0	0.00000022	통화,해룡,%OBJ%
0	0.00000022	음성-%SBJ%,
0	0.00000022	오스트리아-%SBJ%는
0	0.00000022	에티오피아-%SBJ%
-1	0.00000022	애송
0	0.00000022	아일랜드,벨기에,%OBJ%,스페인,이탈리아,오스트레일리아,뉴질랜드,멕시코
-1	0.00000022	밴쿠버
0	0.00000022	밀양,%OBJ%,경산,하양,인동,현풍,칠곡,자인,신녕,의흥,영산,창녕
-1	0.00000022	밀양
-1	0.00000022	다마스커스
0	0.00000022	니제르,%OBJ%,
-1	0.00000022	기억
0	0.00000022	군,%OBJ%,시와
0	0.00000022	구,구,%SBJ%,구,남구,구],
-1	0.00000022	과신
-1	0.00000022	가치
-1	0.00000022	moss
-1	0.00000022	in
0	0.00000022	%SBJ%풍이었지만
0	0.00000022	%SBJ%지역,
0	0.00000022	%SBJ%의장국)
0	0.00000022	%SBJ%식에는
0	0.00000022	%SBJ%국적이나
0	0.00000022	%SBJ%교구
0	0.00000022	%SBJ%간에
0	0.00000022	%SBJ%UL과
0	0.00000022	%SBJ%-지대의
0	0.00000022	%SBJ%,프로이센,오스트리아에
0	0.00000022	%SBJ%,체코슬로바키아,유고슬라비아에
0	0.00000022	%SBJ%,제주
0	0.00000022	%SBJ%,안동,진주,동래의
0	0.00000022	%SBJ%,독일,
0	0.00000022	%SBJ%(Tivoli,
0	0.00000022	%OBJ%입국이
0	0.00000022	%OBJ%음을
0	0.00000022	%OBJ%만을
0	0.00000022	%OBJ%국적
0	0.00000022	%OBJ%-문경,
0	0.00000022	%OBJ%,지역,
0	0.00000022	%OBJ%,대륙,타이완
0	0.00000021	회담(%SBJ%,
0	0.00000021	한국,일본,캐나다,오스트레일리아,오스트리아,싱가포르,%SBJ%
-1	0.00000021	피싱
-1	0.00000021	표면
-1	0.00000021	투피과
-1	0.00000021	타의
0	0.00000021	캐나다,벨기에,%SBJ%,아일랜드,이탈리아,크로아티아,모로코,몰타,프랑스령
0	0.00000021	침공%SBJ%,일본,이탈리아
-1	0.00000021	최막동
-1	0.00000021	자의
0	0.00000021	이라크,시리아,%SBJ%,
0	0.00000021	욘,%OBJ%,코트도르,니에브르의
-1	0.00000021	요동반
0	0.00000021	에게해,%OBJ%,불가리아와
0	0.00000021	어상용반대,%SBJ%상품불매운동,민족차별교육반대운동
-1	0.00000021	시조
0	0.00000021	시,군,%OBJ%에
-1	0.00000021	소문
0	0.00000021	브라질,%OBJ%와의
-1	0.00000021	분적
-1	0.00000021	부치
-1	0.00000021	본인
-1	0.00000021	범죄
0	0.00000021	미국,%OBJ%,중국
-1	0.00000021	문단
-1	0.00000021	마르
0	0.00000021	러시아,%SBJ%,일본
0	0.00000021	라레위니옹,이스라엘,마다가스카르,네덜란드,스페인,튀니지,독일,스웨덴,%OBJ%,알제리,폴란드,스위스,덴마크,포르투갈,영국,레바논의
-1	0.00000021	돌아서
-1	0.00000021	누르
0	0.00000021	노성[%SBJ%기념물
0	0.00000021	년%OBJ%를
0	0.00000021	남부%SBJ%의
0	0.00000021	기아나,과테말라,가이아나,%SBJ%,멕시코,니카라과,파라과이,페루,수리남,트리니다드
0	0.00000021	궐동[%OBJ%
-1	0.00000021	강렬
0	0.00000021	'%OBJ%'이라는
0	0.00000021	%SBJ%학교에
0	0.00000021	%SBJ%판례에도
0	0.00000021	%SBJ%정책에
0	0.00000021	%SBJ%열도로
0	0.00000021	%SBJ%나,
0	0.00000021	%SBJ%,테네시,노스캐롤라이나,오하이오,미주리까지
0	0.00000021	%SBJ%,우간다,탄자니아,부룬디에서
0	0.00000021	%SBJ%(EU과
0	0.00000021	%SBJ%'의
0	0.00000021	%OBJ%이씨에서는
0	0.00000021	%OBJ%였음.
0	0.00000021	%OBJ%독립,민족차별교육,전쟁
0	0.00000021	%OBJ%군의
0	0.00000021	%OBJ%[개]
0	0.00000021	%OBJ%,오스트레일리아,뉴질랜드,국,
0	0.00000021	%OBJ%,소련,미국
0	0.00000021	%OBJ%,대구,인천,광주,대전
0	0.00000020	한국,%OBJ%,일본의
-1	0.00000020	파고들
-1	0.00000020	툼베스
-1	0.00000020	키슬라야
-1	0.00000020	케미스트리
-1	0.00000020	카이로
-1	0.00000020	치앙마이
-1	0.00000020	지탄
0	0.00000020	중국,아시아,이집트,%OBJ%,%SBJ%에서
0	0.00000020	좌%SBJ%이고,
-1	0.00000020	전세
-1	0.00000020	입항
0	0.00000020	영국,%SBJ%,오스트레일리아,필리핀
0	0.00000020	영국,%OBJ%,프랑스가
0	0.00000020	연합,%SBJ%
-1	0.00000020	연출
-1	0.00000020	어전
-1	0.00000020	소웰루
0	0.00000020	서부%SBJ%
-1	0.00000020	산물
-1	0.00000020	브라운아이즈
-1	0.00000020	본사
-1	0.00000020	뱅
-1	0.00000020	박정현
0	0.00000020	바스크,갈리시아,%SBJ%,카탈루냐의
-1	0.00000020	륜환선
-1	0.00000020	련결
-1	0.00000020	나뛰렐
-1	0.00000020	기울
0	0.00000020	그리스,%OBJ%,스웨덴,영국
-1	0.00000020	과야킬
-1	0.00000020	공로
0	0.00000020	골-%OBJ%
0	0.00000020	[%SBJ%사람들도
0	0.00000020	'정의'%SBJ%에
0	0.00000020	%SBJ%적이지도
0	0.00000020	%SBJ%의학뿐만
0	0.00000020	%SBJ%역사를
0	0.00000020	%SBJ%에서이었는데
0	0.00000020	%SBJ%-헝가리,
0	0.00000020	%SBJ%,평양
0	0.00000020	%SBJ%,러시아
0	0.00000020	%OBJ%혁명노선과
0	0.00000020	%OBJ%적이도
0	0.00000020	%OBJ%의학을
0	0.00000020	%OBJ%역사를
0	0.00000020	%OBJ%내란이
0	0.00000020	%OBJ%공업의
0	0.00000020	%OBJ%-연합
0	0.00000020	%OBJ%,장흥,서산,통영,거제에서는
0	0.00000020	%OBJ%,일본,캐나다,오스트레일리아,오스트리아,싱가포르,인도
0	0.00000020	%OBJ%,불가리아와
0	0.00000020	%OBJ%,루마니아,몬테네그로,그리스와
0	0.00000020	%OBJ%,뉴질랜드,오스트레일리아
0	0.00000020	%OBJ%,구,동구은
-1	0.00000019	해안저지
0	0.00000019	한국,일본,타이완,중국,하와이,%OBJ%,인도네시아
0	0.00000019	한국,%SBJ%,캐나다,오스트레일리아,오스트리아,싱가포르,인도
-1	0.00000019	프리울리베네치아줄리아
-1	0.00000019	튀
-1	0.00000019	칼데론
-1	0.00000019	추리
-1	0.00000019	중용
-1	0.00000019	준하
0	0.00000019	일본,%OBJ%,북한
0	0.00000019	영국,%SBJ%,이탈리아,미국
-1	0.00000019	앞잡이
-1	0.00000019	소설
0	0.00000019	서양,%OBJ%의
0	0.00000019	사회,%OBJ%사
-1	0.00000019	번안
-1	0.00000019	바이우
-1	0.00000019	묻
-1	0.00000019	메이위
-1	0.00000019	르루
0	0.00000019	도,%OBJ%,충청도와
-1	0.00000019	다정신
0	0.00000019	뉴기니,%OBJ%,
-1	0.00000019	국어
-1	0.00000019	국방
0	0.00000019	경성부,%OBJ%,군,군,군,군이이었다.
0	0.00000019	가치나(%OBJ%
0	0.00000019	%SBJ%차트
0	0.00000019	%SBJ%정권의
0	0.00000019	%SBJ%군에
0	0.00000019	%SBJ%곡에
0	0.00000019	%SBJ%~군
0	0.00000019	%OBJ%진동에
0	0.00000019	%OBJ%역전
0	0.00000019	%OBJ%에서밖에
0	0.00000019	%OBJ%말
0	0.00000019	%OBJ%~군과
0	0.00000019	%OBJ%,프로이센과도
0	0.00000019	%OBJ%,프로이센,오스트리아에
0	0.00000019	%OBJ%,스위스,독일,
0	0.00000019	%OBJ%,벨리즈,볼리비아,브라질,코스타리카,에콰도르,엘살바도르,프랑스령
0	0.00000019	%OBJ%(경기도
-1	0.00000018	활발히
-1	0.00000018	환부
-1	0.00000018	핼리팩스
0	0.00000018	콜롬비아,%OBJ%,
-1	0.00000018	카스트
0	0.00000018	중앙%SBJ%로
0	0.00000018	조지아,아르메니아,%SBJ%,
-1	0.00000018	조작
0	0.00000018	정부(%OBJ%,
0	0.00000018	유고슬라비아(%OBJ%
-1	0.00000018	요동반도
-1	0.00000018	안빈세
-1	0.00000018	수익
0	0.00000018	서양,%OBJ%와
-1	0.00000018	생물
-1	0.00000018	부동산
0	0.00000018	바넉,%OBJ%로
-1	0.00000018	무문토기
-1	0.00000018	마음
0	0.00000018	동북부,%SBJ%,사할린
0	0.00000018	독일,%OBJ%,
-1	0.00000018	도래
0	0.00000018	뉴브런즈윅,%OBJ%,매니토바에도
0	0.00000018	내용%OBJ%과
-1	0.00000018	날아오
0	0.00000018	기아나,%OBJ%,페루,수리남,베네수엘라에
-1	0.00000018	기선
-1	0.00000018	국빈
-1	0.00000018	견내
0	0.00000018	'%OBJ%'에서
0	0.00000018	%SBJ%화는
0	0.00000018	%SBJ%였음.
0	0.00000018	%SBJ%산거머리도
0	0.00000018	%SBJ%사회민족당,
0	0.00000018	%SBJ%,파라과이,아르헨티나,우루과이와
0	0.00000018	%SBJ%,벨리즈,볼리비아,브라질,콜롬비아,에콰도르,엘살바도르,프랑스령
0	0.00000018	%OBJ%지역과
0	0.00000018	%OBJ%정책에
0	0.00000018	%OBJ%,천안
0	0.00000018	%OBJ%,시리아,아,
0	0.00000018	%OBJ%','전의
0	0.00000017	한국,미국,%OBJ%,중국
0	0.00000017	하%OBJ%를
0	0.00000017	프랑스,이탈리아,%OBJ%의
-1	0.00000017	포털
-1	0.00000017	팩토리
-1	0.00000017	파포스
-1	0.00000017	통감
0	0.00000017	코소보-%SBJ%
-1	0.00000017	직위
-1	0.00000017	정상회
-1	0.00000017	입력
0	0.00000017	인천,%SBJ%
-1	0.00000017	이미라
-1	0.00000017	워양현
0	0.00000017	우크라이나,벨라루스,%SBJ%,세르비아,몬테네그로,루마니아,프랑스,영국,미국,크로아티아,슬로베니아,
-1	0.00000017	아와티현
0	0.00000017	수원,장단,%SBJ%의
0	0.00000017	서카자흐스탄[피해]-서%OBJ%
-1	0.00000017	색
0	0.00000017	상%OBJ%와
-1	0.00000017	밀교
-1	0.00000017	들여다보
-1	0.00000017	드림스튜디오
0	0.00000017	독일,%SBJ%,제정
-1	0.00000017	담그
-1	0.00000017	나쁘
0	0.00000017	국,%OBJ%
-1	0.00000017	구원
-1	0.00000017	구결자
-1	0.00000017	가나
0	0.00000017	,%SBJ%이
0	0.00000017	,%SBJ%에서도
0	0.00000017	%SBJ%어족의
0	0.00000017	%SBJ%사를
0	0.00000017	%SBJ%,벨기에,프랑스,스페인,이탈리아,오스트레일리아,뉴질랜드,멕시코
0	0.00000017	%OBJ%,러시아,북한
0	0.00000016	한국,리,%SBJ%,히말라야,일본
-1	0.00000016	포그롬
0	0.00000016	타이완,%OBJ%
0	0.00000016	콤포스텔라,레온,카스트리욘,%OBJ%,팜플로나,빌바오의
0	0.00000016	코트디부아르,가나,%OBJ%와
-1	0.00000016	처방
-1	0.00000016	제번스
0	0.00000016	잉글랜드,스페인,%SBJ%이
0	0.00000016	아시아(%OBJ%
0	0.00000016	아무르,리,%OBJ%,북해도,알라스카에
-1	0.00000016	쇠가마우지
-1	0.00000016	설화인
-1	0.00000016	선호도
-1	0.00000016	상승
-1	0.00000016	베리테
0	0.00000016	발렌시아,이비사섬,알리칸테,%SBJ%,산티아고
-1	0.00000016	발라
0	0.00000016	미국,스웨덴,%OBJ%,독일이
0	0.00000016	미국,%OBJ%,영국
-1	0.00000016	덧붙이
-1	0.00000016	대총가
0	0.00000016	기아나,과테말라,%OBJ%,온두라스,멕시코,니카라과,파나마,파라과이,페루에
-1	0.00000016	그리스인
-1	0.00000016	강담
-1	0.00000016	가실
-1	0.00000016	가량
-1	0.00000016	Front
0	0.00000016	,%SBJ%으로도
0	0.00000016	'%OBJ%정사의
0	0.00000016	%SBJ%의열단
0	0.00000016	%SBJ%계선이라
0	0.00000016	%SBJ%경제에
0	0.00000016	%SBJ%,유럽항로
0	0.00000016	%SBJ%,영국의
0	0.00000016	%OBJ%이므로
0	0.00000016	%OBJ%으로는
0	0.00000016	%OBJ%등이며,
0	0.00000016	%OBJ%기념비와
0	0.00000016	%OBJ%계선이라고
0	0.00000016	%OBJ%,인도네시아,
-1	0.00000015	훌륭하
-1	0.00000015	하파
0	0.00000015	프랑스,이탈리아,%OBJ%
-1	0.00000015	파푸아뉴우기니
-1	0.00000015	통킹
0	0.00000015	콜로라도,%OBJ%,
0	0.00000015	주일%OBJ%공사
0	0.00000015	제정%OBJ%뿐만
-1	0.00000015	정상화
-1	0.00000015	전하이
-1	0.00000015	월견초
0	0.00000015	와,%SBJ%
0	0.00000015	영사관(%SBJ%,
-1	0.00000015	연행류
-1	0.00000015	어항
-1	0.00000015	어찌하
-1	0.00000015	야래
0	0.00000015	스웨덴,미국,민공화국,%SBJ%,
0	0.00000015	성,%OBJ%,성으로부터
-1	0.00000015	부서지
-1	0.00000015	부두
-1	0.00000015	벼
0	0.00000015	미국,영국,독일,이탈리아,프랑스,%SBJ%
0	0.00000015	미국,영국,%SBJ%가
0	0.00000015	독일,%OBJ%,오스트리아,영국
-1	0.00000015	더블린
0	0.00000015	대%OBJ%지역
-1	0.00000015	농민
-1	0.00000015	기항지
-1	0.00000015	공예
0	0.00000015	건설,%OBJ%,차,철도차량,제철,해운,무역,금융,중전기,엔진류
-1	0.00000015	College
-1	0.00000015	Botany
0	0.00000015	%SBJ%형
0	0.00000015	%SBJ%행류로
0	0.00000015	%SBJ%지역으로부터의
0	0.00000015	%SBJ%인들만
0	0.00000015	%SBJ%에서를
0	0.00000015	%SBJ%등이며,
0	0.00000015	%SBJ%,오스트리아,프로이센
0	0.00000015	%SBJ%,네덜란드
0	0.00000015	%OBJ%대사가
0	0.00000015	%OBJ%~원산
0	0.00000015	%OBJ%-파키스탄
0	0.00000015	%OBJ%-방글라데시,
0	0.00000015	%OBJ%,유타,
0	0.00000015	%OBJ%,영국,일본
0	0.00000015	%OBJ%,미국,민공화국,콜롬비아,
-1	0.00000014	흐루넨
0	0.00000014	협력의향서%OBJ%)가
0	0.00000014	한국,일본,캐나다,오스트레일리아,오스트리아,싱가포르,%OBJ%
0	0.00000014	한국,일본,%SBJ%과
-1	0.00000014	포르칼라
-1	0.00000014	촨
-1	0.00000014	처녀
-1	0.00000014	주기
-1	0.00000014	좌지우지
0	0.00000014	정산면,%SBJ%과
0	0.00000014	일본사,%OBJ%사에서도
-1	0.00000014	응징
0	0.00000014	원주,영월,평창,%OBJ%,횡성,정선,
-1	0.00000014	오네
-1	0.00000014	얇
0	0.00000014	소련,미국,%SBJ%
-1	0.00000014	빅타
0	0.00000014	불가리아,%SBJ%,동독,헝가리,폴란드,루마니아
