%OBJ%	개조	%SBJ%를	_	_	_	_	%OBJ%의	개조	_	비롯하	_	_
%OBJ%	경전	%SBJ%의	_	_	_	_	%OBJ%	경전	_	장	_	_
%OBJ%	경전	'%SBJ%'에는	_	_	_	_	%OBJ%	경전	_	'	있	_
%OBJ%	경전	'%SBJ%'에서	_	_	_	_	%OBJ%	경전	_	'	_	_
%OBJ%	공부	%SBJ%가	_	_	_	탄트라	%OBJ%를	공부	_	귀국	_	_
%OBJ%	국가	%SBJ%를	_	_	_	_	%OBJ%	국가	_	이용	저지	_
%OBJ%	국가	%SBJ%를	_	_	_	_	%OBJ%	국가	_	이용	저지	하
%OBJ%	국가	%SBJ%에	_	_	_	_	%OBJ%	국가	_	파견	_	_
%OBJ%	국가	%SBJ%와	_	_	_	로마	%OBJ%	국가	_	없	_	_
%OBJ%	국가	%SBJ%의	_	_	_	_	%OBJ%	국가	_	통치	_	_
%OBJ%	국교	%SBJ%와	_	_	_	_	%OBJ%가	국교	_	사회	_	_
%OBJ%	나오	%SBJ%.	_	_	_	_	%OBJ%신화에	나오	_	_	_	_
%OBJ%	대표	%SBJ%이자	_	_	_	한국	%OBJ%를	대표	_	학자	_	_
%OBJ%	맹주	%SBJ%와	_	_	_	유럽	%OBJ%의	맹주	_	맞서	_	_
%OBJ%	무역	%SBJ%로부터	_	_	_	_	%OBJ%	무역	_	빈번하	_	_
%OBJ%	믿	%SBJ%가	_	_	_	_	%OBJ%를	믿	_	거주	_	_
%OBJ%	받아들이	%SBJ%는	_	_	_	_	%OBJ%	의식	_	배우	위하	_
%OBJ%	받아들이	%SBJ%는	_	_	_	_	%OBJ%를	받아들이	_	배우	위하	_
%OBJ%	받아들이	%SBJ%는	배우	위하	_	_	%OBJ%로	개종	사람	선발	시작	_
%OBJ%	발상지	%SBJ%에서	_	_	_	_	%OBJ%건축은	_	_	생겨나	_	_
%OBJ%	발상지	%SBJ%에서	_	_	_	_	%OBJ%의	발상지	_	생겨나	_	_
%OBJ%	발상지	%SBJ%에서	생겨나	_	_	_	%OBJ%가	전하	나라	이루어지	_	_
%OBJ%	발상지	%SBJ%에서는	_	_	_	_	%OBJ%의	발상지	_	승단	_	_
%OBJ%	발상지	%SBJ%에서는	_	_	_	_	%OBJ%의	발상지	_	착용	않	_
%OBJ%	발상지	%SBJ%와	_	_	_	_	%OBJ%의	발상지	_	연결	있	_
%OBJ%	발생	%SBJ%에서	_	_	_	본래	%OBJ%가	발생	_	주거지	_	_
%OBJ%	발생지	%SBJ%에서는	_	_	_	_	%OBJ%의	발생지	_	침입	_	_
%OBJ%	발생지	%SBJ%에서는	_	_	_	원래	%OBJ%의	발생지	_	착용	않	_
%OBJ%	발생지	%SBJ%에서는	침입	_	_	_	%OBJ%의	기운	_	쇠퇴	발달	_
%OBJ%	발생지	%SBJ%에서부터	_	_	_	_	%OBJ%의	발생지	_	비롯되	_	_
%OBJ%	발원지	%SBJ%에	_	_	_	_	%OBJ%의	발원지	_	보내	정도	_
%OBJ%	발원지	%SBJ%에	보내	정도	_	_	%OBJ%를	_	_	받아들이	_	_
%OBJ%	발원지	%SBJ%에	보내	정도	_	_	%OBJ%를	_	_	연구	_	_
%OBJ%	분류	%SBJ%.	_	_	_	대승	%OBJ%로	분류	_	_	_	_
%OBJ%	성서	'%SBJ%'은	_	_	_	_	%OBJ%의	성서	_	'	_	_
%OBJ%	성전	%SBJ%	_	_	_	_	%OBJ%	성전	_	위	_	_
%OBJ%	성전	%SBJ%	위	올려놓	_	_	%OBJ%에	대하	모독	간주	수	_
%OBJ%	세례	%SBJ%	_	_	_	_	%OBJ%의	세례	_	축일	_	_
%OBJ%	수학	%SBJ%는	_	_	_	9	%OBJ%의	수학	_	'	_	_
%OBJ%	숭상	%SBJ%와는	_	_	_	_	%OBJ%를	숭상	_	달리	_	_
%OBJ%	시작	%SBJ%이며,	_	_	우리	나라	%OBJ%의	시작	_	오	_	_
%OBJ%	신봉	%SBJ%와	_	_	_	_	%OBJ%를	신봉	_	스웨덴	_	_
%OBJ%	신봉	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	_	_	_	우리나라	%OBJ%가	신봉	_	불	_	_
%OBJ%	신봉	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	등	신앙	_	우리나라	%OBJ%의	성격	파악	중요	자료	_
%OBJ%	심취	%SBJ%는	_	_	_	_	%OBJ%에	심취	_	많	_	_
%OBJ%	예언	%SBJ%가	_	_	_	_	%OBJ%의	예언	_	내려오	_	_
%OBJ%	예언	%SBJ%가	_	_	_	_	%OBJ%의	예언	_	맹약	_	_
%OBJ%	원조	%SBJ%에게	_	_	_	_	%OBJ%의	원조	_	끼치	_	_
%OBJ%	이후	%SBJ%에서	_	_	_	_	%OBJ%전래	이후	_	보	수	_
%OBJ%	입교	%SBJ%성은	_	_	_	_	%OBJ%에	입교	_	활동	_	_
%OBJ%	전래기	%SBJ%가	_	_	_	_	%OBJ%	전래기	_	유래	_	_
%OBJ%	전하	%SBJ%를	_	_	_	_	%OBJ%를	전하	_	이르	_	_
%OBJ%	전하	%SBJ%를	_	_	_	_	%OBJ%의	교법	행하	이르	_	_
%OBJ%	점령	%SBJ%에서	_	_	_	_	%OBJ%	점령	_	살	_	_
%OBJ%	제	%SBJ%를	_	_	순회	온	%OBJ%의	제	_	만나	_	_
%OBJ%	종파	%SBJ%를	_	_	_	중국	%OBJ%	종파	_	창시	인물	_
%OBJ%	지역	%SBJ%에서이었는데	_	_	_	_	%OBJ%	지역	_	떨어지	_	_
%OBJ%	찬성	%SBJ%가	_	_	_	_	%OBJ%수용에	반대	찬성	벌이	_	_
%OBJ%	찬성	%SBJ%가	_	_	_	_	%OBJ%수용을	찬성	_	벌이	_	_
%OBJ%	초기	%SBJ%.	_	_	_	한국	%OBJ%	초기	자	_	_	_
'	주장	%SBJ%는	_	_	_	_	'%OBJ%	개혁	취지	조직	_	_
_	_	%SBJ%의	church	번역	_	모든	%OBJ%의	교회	_	성당	수	_
_	_	%SBJ%의	가르	받	_	_	%OBJ%를	_	_	연구	_	_
_	_	%SBJ%의	가르	받	영향	받	%OBJ%에서	_	_	나오	과격	_
_	_	%SBJ%의	가르	입각	_	원래	%OBJ%으로	_	_	돌아가	하	_
_	_	%SBJ%의	가문	_	_	_	%OBJ%를	수용	증거	있	_	_
_	_	%SBJ%의	가족	_	_	_	%OBJ%	총부	_	보조	하	_
_	_	%SBJ%의	가치	_	_	_	%OBJ%를	믿	있	따르	생활	있
_	_	%SBJ%의	간다라	동진	_	_	%OBJ%가	_	_	보	있	_
_	_	%SBJ%의	개종	_	_	_	%OBJ%	대신	채택	시작	_	_
_	_	%SBJ%의	거주처	_	_	_	%OBJ%	발생	초기	없	_	_
_	_	%SBJ%의	건국	_	_	_	%OBJ%의	_	_	가족	않	_
_	_	%SBJ%의	건국	앞장서	_	뒷날	%OBJ%적	지식인	_	성장	_	_
_	_	%SBJ%의	건의	_	_	_	%OBJ%를	_	_	들여오	_	_
_	_	%SBJ%의	것	_	_	_	%OBJ%를	신봉	_	답습	_	_
_	_	%SBJ%의	격의	_	신이	정서	%OBJ%와	함께	_	전하	것	_
_	_	%SBJ%의	격의	전하	신이	정서	%OBJ%와	함께	_	생각	_	_
_	_	%SBJ%의	견해	_	_	_	%OBJ%의	해석	_	인정	_	_
_	_	%SBJ%의	겸발설	지지	_	우리나라	%OBJ%의	흐름	_	설명	하	_
_	_	%SBJ%의	경계	넘	_	_	%OBJ%,상업,문명을	전파	위하	갖추	_	_
_	_	%SBJ%의	경우	_	_	_	%OBJ%	국가	가운데	한때	쓰	_
_	_	%SBJ%의	경우	_	_	_	%OBJ%	문화	속하	받	부인	수
_	_	%SBJ%의	경우	_	_	_	%OBJ%가	_	_	확산	되	_
_	_	%SBJ%의	경우	_	_	_	%OBJ%는	되	_	경우	_	_
_	_	%SBJ%의	경우	_	_	_	%OBJ%를	비난	여론	일어나	가능	_
_	_	%SBJ%의	경우	_	_	_	%OBJ%를	신봉	일	있	_	_
_	_	%SBJ%의	경우	_	_	_	%OBJ%문화는	_	_	있	하	_
_	_	%SBJ%의	경우	_	_	_	%OBJ%에서	발휘	사람	들	수	_
_	_	%SBJ%의	경우	_	_	_	%OBJ%의	영향	_	결합	_	_
_	_	%SBJ%의	경우	_	_	_	%OBJ%적이ㄴ	배경	사이	있	점	_
_	_	%SBJ%의	경우	등장	_	_	%OBJ%측에서	_	_	주창	되	것
_	_	%SBJ%의	경우	있	_	_	%OBJ%를	정비	데	주력	_	_
_	_	%SBJ%의	경우	타협	_	_	%OBJ%	옹호	_	정책	_	_
_	_	%SBJ%의	경우	확산	_	_	%OBJ%문화에서	둘러싸	중요	커지	되	_
_	_	%SBJ%의	경우	확산	_	_	장식%OBJ%로	변모	과정	밟	_	_
_	_	%SBJ%의	경향	_	_	_	%OBJ%가	전파	_	혼입	_	_
_	_	%SBJ%의	계승	_	잇	것	%OBJ%의례이면서도	_	_	상징	_	_
_	_	%SBJ%의	계층	이익	_	_	%OBJ%적	론	_	대립	_	_
_	_	%SBJ%의	고대	더듬어	_	_	%OBJ%,	유적	불	가	수	_
_	_	%SBJ%의	고대	있	_	_	%OBJ%를	수호	신	흡수	것	_
_	_	%SBJ%의	고대	있	_	_	%OBJ%에	_	_	흡수	것	_
_	_	%SBJ%의	고도	경주	_	_	%OBJ%	_	_	종단	_	_
_	_	%SBJ%의	고린토	세우	_	_	%OBJ%	_	_	공동	_	_
_	_	%SBJ%의	고마	_	_	_	%OBJ%	율법	의도	하	_	_
_	_	%SBJ%의	고승	구마라습	_	_	%OBJ%	_	_	경전	_	_
_	_	%SBJ%의	고유	_	%SBJ%	고유	%OBJ%	_	_	때문	_	_
_	_	%SBJ%의	고전	_	_	_	%OBJ%나	한학	같	연구	한	_
_	_	%SBJ%의	곡부	등	_	주요	%OBJ%	_	_	유적지	하	_
_	_	%SBJ%의	곡부	등	통하	쇠퇴	%OBJ%를	부흥	방안	논의	_	_
_	_	%SBJ%의	공	_	_	_	%OBJ%채권	발행	_	활용	_	_
_	_	%SBJ%의	공	활용	_	_	%OBJ%채권	시장	발전	있	_	_
_	_	%SBJ%의	공국	_	_	_	%OBJ%	양측	_	미치	나아가	_
_	_	%SBJ%의	공방	가	_	_	%OBJ%	성미술	기법	수업	_	_
_	_	%SBJ%의	공휴	_	_	_	%OBJ%력	기준	변경	기준	_	_
_	_	%SBJ%의	과학	전함	_	_	%OBJ%	전도	함께	담당	_	_
_	_	%SBJ%의	관료	관	_	_	%OBJ%계의	승려	인정	받	하	_
_	_	%SBJ%의	관직	_	_	_	%OBJ%으로	개종	이사	취임	_	_
_	_	%SBJ%의	교	등	_	_	%OBJ%가	_	_	보장	있	_
_	_	%SBJ%의	교단	묘사	_	_	%OBJ%와	관련	내용	표현	있	_
_	_	%SBJ%의	교회	_	_	_	%OBJ%에	_	_	접근	_	_
_	_	%SBJ%의	국교	_	_	_	%OBJ%는	_	_	되	_	_
_	_	%SBJ%의	국교	_	_	_	%OBJ%로	승화	_	불리	정도	_
_	_	%SBJ%의	국교	_	_	_	%OBJ%와	_	_	내리	때	_
_	_	%SBJ%의	국교	_	_	시아파	%OBJ%는	_	_	이어지	내려오	있
_	_	%SBJ%의	국교	권위	제천	지역	%OBJ%도	_	_	짐작	_	_
_	_	%SBJ%의	국교도	_	_	_	%OBJ%	예배	_	발전	_	_
_	_	%SBJ%의	국설	더불	_	한국	%OBJ%의	특징	_	나타내	_	_
_	_	%SBJ%의	군대	마리애라	_	_	%OBJ%가	공인	단체	하	_	_
_	_	%SBJ%의	군주	_	_	_	%OBJ%에	_	_	대하	_	_
_	_	%SBJ%의	궁궐	말	_	_	%OBJ%	예법	_	따르	배치	_
_	_	%SBJ%의	궁궐	웅장	_	_	%OBJ%신앙의	깊이	_	말	_	_
_	_	%SBJ%의	권위	_	_	_	%OBJ%를	장려	_	높이	하	_
_	_	%SBJ%의	권위	_	_	_	%OBJ%의	색깔	칠하	회복	노력	_
_	_	%SBJ%의	권위	드높이	_	_	%OBJ%보다	_	_	나아보이	보	_
_	_	%SBJ%의	귀신	하리티	_	_	%OBJ%와	함께	_	전하	것	_
_	_	%SBJ%의	귀족	_	_	_	%OBJ%	전파	_	자	_	_
_	_	%SBJ%의	귀족	_	전대	전래	%OBJ%는	굳히	_	형성	_	_
_	_	%SBJ%의	귀환	통하	_	_	%OBJ%에	대하	위상	되	_	_
_	_	%SBJ%의	그림	배격	_	_	%OBJ%적으로	_	_	재	뜻	_
_	_	%SBJ%의	근대	출발	_	_	%OBJ%적	절대유	바탕	내용	_	_
_	_	%SBJ%의	근본	_	_	한국	%OBJ%사상을	_	_	확립	_	_
_	_	%SBJ%의	근본	대하	_	_	%OBJ%의	교리	도입	빠지	주장	_
_	_	%SBJ%의	글	_	_	_	%OBJ%	관계	서적	탐독	_	_
_	_	%SBJ%의	글	_	_	_	%OBJ%경전	서적	읽	탐독	_	_
_	_	%SBJ%의	기대	달리	_	'	'%OBJ%'의	논리	_	천착함	_	_
_	_	%SBJ%의	기독교	_	_	_	%OBJ%와	교	_	양분	_	_
_	_	%SBJ%의	기독교	_	_	가톨릭	%OBJ%로	_	_	양분	_	_
_	_	%SBJ%의	기독교	양분	_	_	%OBJ%는	_	_	받	_	_
_	_	%SBJ%의	기수설	_	_	_	%OBJ%에	심취	따르	크	착오	_
_	_	%SBJ%의	기일	_	_	조선	%OBJ%의	대표	세계	들	_	_
_	_	%SBJ%의	꿈	_	_	_	%OBJ%를	비방	않	것	_	_
_	_	%SBJ%의	나이	세	_	_	%OBJ%에	대하	경의	맹세	_	_
_	_	%SBJ%의	남조	교류	_	_	%OBJ%를	_	_	전하	하	_
_	_	%SBJ%의	농산	싣	_	_	%OBJ%	내분	_	폐기	_	_
_	_	%SBJ%의	누이	마거릿	_	_	%OBJ%	국가	지지	받	있	_
_	_	%SBJ%의	니스	바젤	_	_	%OBJ%의	_	_	나라	_	_
_	_	%SBJ%의	니스	카니발	_	_	%OBJ%	국가	열리	유명	_	_
_	_	%SBJ%의	다르마	번역	_	_	%OBJ%에서	쓰	법	것	_	_
_	_	%SBJ%의	단식	가라앉	_	_	%OBJ%	광신	_	암살	_	_
_	_	%SBJ%의	단학	_	_	_	%OBJ%의	발달	함께	발전	_	_
_	_	%SBJ%의	달마	들여오	가장	중국	%OBJ%종파로	_	_	발전	_	_
_	_	%SBJ%의	담일	등	담일	등	%OBJ%에	_	_	관하	논변	_
_	_	%SBJ%의	대가	_	_	_	%OBJ%의	교리	통합	의상	_	_
_	_	%SBJ%의	대립	이후	_	조선	%OBJ%는	_	_	벌어지	_	_
_	_	%SBJ%의	대사	창건	_	_	%OBJ%의	국사	_	비롯하	_	_
_	_	%SBJ%의	대제	정비	_	_	%OBJ%의	융합	_	노력	_	_
_	_	%SBJ%의	대처	_	_	_	조선%OBJ%를	부흥	대책	들	있	_
_	_	%SBJ%의	대표	신	_	_	%OBJ%	단체	학회	출발	_	_
_	_	%SBJ%의	덕	_	_	_	%OBJ%의	영향	_	여기	_	_
_	_	%SBJ%의	덴부르크	_	_	_	%OBJ%이ㄴ	어머니	사이	태어나	_	_
_	_	%SBJ%의	도	사모	_	_	%OBJ%신앙의	핵심	의미	지니	_	_
_	_	%SBJ%의	도설	_	우리	나라	%OBJ%의	쌍벽	_	특징	_	_
_	_	%SBJ%의	도설	계승	_	_	%OBJ%적	_	_	개념	있	_
_	_	%SBJ%의	도시	정복	_	_	%OBJ%의	성지	_	되	_	_
_	_	%SBJ%의	도움	_	_	강력	%OBJ%국가로	복귀	데	중요	_	_
_	_	%SBJ%의	도원	저술	도원	저술	%OBJ%서적이ㄴ	_	_	경덕전	_	_
_	_	%SBJ%의	독립	더불	_	_	%OBJ%는	_	_	살아나	한편	_
_	_	%SBJ%의	동방	의하	_	유포	%OBJ%와	함께	_	발전	_	_
_	_	%SBJ%의	동진	_	_	_	%OBJ%	_	_	수용	_	_
_	_	%SBJ%의	뒤	잇	_	_	%OBJ%를	_	_	신봉	_	_
_	_	%SBJ%의	뒤	잇	_	목조	%OBJ%건축을	_	_	남기	있	_
_	_	%SBJ%의	등용	반대	_	_	%OBJ%의	연구	_	전념	_	_
_	_	%SBJ%의	등용법	징기스칸	_	_	%OBJ%의	전파	_	문제	_	_
_	_	%SBJ%의	등장	함께	_	신라	%OBJ%에	_	_	가져오	_	_
_	_	%SBJ%의	등장	현실	_	_	%OBJ%적	명분	있	은거	것	_
_	_	%SBJ%의	딘	쓰러뜨리	_	_	%OBJ%의	학부	_	재건	_	_
_	_	%SBJ%의	딸	공주	_	_	%OBJ%	_	_	경전	_	_
_	_	%SBJ%의	딸	정숙옹주	보필	부탁	%OBJ%칠신	가운데	_	명	_	_
_	_	%SBJ%의	땅	_	_	_	"%OBJ%	율법	따르	밟	경우	_
_	_	%SBJ%의	뜻	_	_	_	귀족%OBJ%를	끌어내리	데	실현	못하	_
_	_	%SBJ%의	뜻	_	_	_	민중%OBJ%로	끌어내리	데	실현	못하	_
_	_	%SBJ%의	라사	_	_	_	%OBJ%	교단	기증	있	_	_
_	_	%SBJ%의	라자그리하	주위	_	_	%OBJ%와	관련	지명	있	산	_
_	_	%SBJ%의	라호르	_	_	_	%OBJ%력	:	/	죽	_	_
_	_	%SBJ%의	레온주	있	_	_	%OBJ%의	_	_	건축	_	_
_	_	%SBJ%의	론	_	_	'	'%OBJ%'의	논리	_	천착함	_	_
_	_	%SBJ%의	론	_	_	_	%OBJ%에	깊	_	지지	_	_
_	_	%SBJ%의	론	_	_	_	%OBJ%의	론	_	것	_	_
_	_	%SBJ%의	론	_	_	_	%OBJ%의	론	지향	대비	_	_
_	_	%SBJ%의	론	기일	_	조선	%OBJ%의	대표	세계	들	_	_
_	_	%SBJ%의	론	입장	_	_	%OBJ%에	있	_	지지	_	_
_	_	%SBJ%의	마라난타	통하	_	_	%OBJ%를	곳	_	전하	_	_
_	_	%SBJ%의	마라난타라	오	_	_	%OBJ%가	들어오	_	의하	공인	_
_	_	%SBJ%의	마음	_	_	_	%OBJ%에	대하	비호	하	하	_
_	_	%SBJ%의	마지막	_	학예	등	%OBJ%사상의	대두	흐름	대하	상론	_
_	_	%SBJ%의	말	_	우리	나라	%OBJ%의	_	_	'	_	_
_	_	%SBJ%의	맥락	잇	_	_	유교,%OBJ%,도교의	이치	나라	주장	_	_
_	_	%SBJ%의	멸망	대하	_	_	%OBJ%를	_	_	장려	결과	_
_	_	%SBJ%의	멸망	대하	_	_	%OBJ%를	_	_	제시	_	_
_	_	%SBJ%의	멸망	대하	_	_	%OBJ%를	_	_	하	결과	_
_	_	%SBJ%의	멸망	보	_	_	%OBJ%를	_	_	제시	_	_
_	_	%SBJ%의	명	받	_	_	%OBJ%	포교	화친사	건너가	돌아오	_
_	_	%SBJ%의	명	에	_	_	%OBJ%의	영향	_	강력	_	_
_	_	%SBJ%의	명령	_	_	_	%OBJ%	국가	되	건립	_	_
_	_	%SBJ%의	명복	빌	_	_	%OBJ%에	귀의	_	하	위하	까닭
_	_	%SBJ%의	묘갈	짓	과거	행적	%OBJ%에	대하	태도	문제	때문	_
_	_	%SBJ%의	묘사	상세	_	인도	%OBJ%가	_	_	어떠하	상상	수
_	_	%SBJ%의	무력	목도	_	대	%OBJ%들은	_	_	고집	_	_
_	_	%SBJ%의	무장신	위태천	_	_	%OBJ%에	_	_	수용	_	_
_	_	%SBJ%의	묵호자	의하	_	_	%OBJ%가	_	_	전래	_	_
_	_	%SBJ%의	묵호자	전하	_	_	%OBJ%는	_	_	강	_	_
_	_	%SBJ%의	묵호자	전하	_	_	%OBJ%를	_	_	받아들이	되	_
_	_	%SBJ%의	문인	_	_	_	%OBJ%를	_	_	수학	_	_
_	_	%SBJ%의	문인	_	_	_	%OBJ%에	_	_	깊	_	_
_	_	%SBJ%의	문인	_	_	_	%OBJ%에	_	_	반대	수업	_
_	_	%SBJ%의	문제	_	_	_	%OBJ%의	자	자처	해결	치중	_
_	_	%SBJ%의	문하	_	_	_	%OBJ%를	_	_	배우	있	_
_	_	%SBJ%의	문하	공부	_	_	%OBJ%에	_	_	대하	연구	_
_	_	%SBJ%의	문하	수학	_	_	%OBJ%들은	추종	_	아니	_	_
_	_	%SBJ%의	문학	계승	_	_	%OBJ%와	유학	이념	구현	데	_
_	_	%SBJ%의	문헌	_	_	_	%OBJ%의	요소	주문	다루	_	_
_	_	%SBJ%의	문화	_	_	_	%OBJ%의	깃발	누비	빚	내	_
_	_	%SBJ%의	문화	_	연호	사용	%OBJ%를	공인	_	펼치	한	법흥왕릉
_	_	%SBJ%의	문화	보호	_	_	%OBJ%	사원	장식	계승	있	_
_	_	%SBJ%의	문화	보호	_	_	%OBJ%의	유적	장식	계승	있	_
_	_	%SBJ%의	문화	초석	_	_	%OBJ%는	걸치	아니	기능	_	_
_	_	%SBJ%의	물법	_	_	_	%OBJ%적이ㄴ	면	_	이해	_	_
_	_	%SBJ%의	므잡	잔지바르	_	오만	%OBJ%이며,	_	_	잔존	있	_
_	_	%SBJ%의	미낭카바우	_	_	_	%OBJ%	전통	_	유지	있	_
_	_	%SBJ%의	미술	_	_	_	%OBJ%,교,교	민간	등	차지	_	_
_	_	%SBJ%의	미술	_	_	_	불교,%OBJ%,교	민간	등	차지	_	_
_	_	%SBJ%의	미술	_	_	_	불교,교,%OBJ%	민간	등	차지	_	_
_	_	%SBJ%의	민	끌려가	_	서구	%OBJ%가	_	_	결합	때문	_
_	_	%SBJ%의	민회	_	_	_	%OBJ%의	_	_	창설	_	_
_	_	%SBJ%의	민회	창설	_	_	%OBJ%와	_	_	기미	다루	_
_	_	%SBJ%의	민회	창설	_	_	%OBJ%의	전개	3	기미	다루	_
_	_	%SBJ%의	바간	_	_	3	%OBJ%	유적지	_	속하	_	_
_	_	%SBJ%의	바닥	_	_	_	%OBJ%에서는	상징	하	있	서상	_
_	_	%SBJ%의	바라문	나오	_	_	%OBJ%	사상	_	도입	_	_
_	_	%SBJ%의	바라문	나오	중국	일본	%OBJ%에서는	_	_	동일	_	_
_	_	%SBJ%의	발설	논변	_	조선	%OBJ%는	_	_	벌어지	_	_
_	_	%SBJ%의	발설	도설	우리	나라	%OBJ%의	쌍벽	_	특징	_	_
_	_	%SBJ%의	발전	시작	_	합리	%OBJ%에	_	_	도달	_	_
_	_	%SBJ%의	방	있	_	_	%OBJ%	_	_	사찰	_	_
_	_	%SBJ%의	방언	전하	_	_	%OBJ%가	_	_	전파	따르	_
_	_	%SBJ%의	배교	_	날로	창궐	%OBJ%를	막	_	보이	위하	_
_	_	%SBJ%의	범어	비롯되	_	_	%OBJ%와	마찬가지	_	것	있	_
_	_	%SBJ%의	법등	번역	_	_	%OBJ%	_	_	경전	_	_
_	_	%SBJ%의	법맥	이어받	_	한국	%OBJ%종파	중	_	되	_	_
_	_	%SBJ%의	법설	명령	_	_	%OBJ%	교리	체계	이바지	_	_
_	_	%SBJ%의	법현	오	_	_	%OBJ%성지와	사원	_	곳	_	_
_	_	%SBJ%의	변호	때문	_	_	정통%OBJ%의	주류	_	소외	있	_
_	_	%SBJ%의	보로부두르	같	_	_	%OBJ%와	불교	혼합	순수	_	_
_	_	%SBJ%의	보로부두르	같	_	_	%OBJ%의	혼합	성행	순수	_	_
_	_	%SBJ%의	보호	아래	_	_	%OBJ%수가	_	_	달하	_	_
_	_	%SBJ%의	복음	_	중국	전파	%OBJ%는	_	_	전파	_	_
_	_	%SBJ%의	봉신	_	_	_	%OBJ%로	개종	_	되	_	_
_	_	%SBJ%의	부	증대	%SBJ%	살	%OBJ%들은	_	_	충만	_	_
_	_	%SBJ%의	부관	숭고	_	_	%OBJ%	_	_	전통	_	_
_	_	%SBJ%의	부분	관하	_	그	%OBJ%관을	이해	데	있	_	_
_	_	%SBJ%의	부인	여왕	_	_	%OBJ%에서	_	_	바꾸	_	_
_	_	%SBJ%의	부족	관련	_	_	%OBJ%이전의	아랍	_	사회	_	_
_	_	%SBJ%의	북동부	위치	_	_	%OBJ%	_	_	석굴	_	_
_	_	%SBJ%의	북부	있	_	_	%OBJ%	도시	페스	위치	있	_
_	_	%SBJ%의	불경	_	위진	시기	%OBJ%는	원용	_	해석	하	_
_	_	%SBJ%의	불교	_	_	_	%OBJ%로	불리	_	당시	_	_
_	_	%SBJ%의	불교	_	_	_	%OBJ%에	대하	우대	위축	_	_
_	_	%SBJ%의	불교도	_	_	_	%OBJ%	개종	_	기념	_	_
_	_	%SBJ%의	사	_	_	_	%OBJ%	수도	회	창립	_	_
_	_	%SBJ%의	사	출입	_	_	%OBJ%의	삼인	구현	크	_	_
_	_	%SBJ%의	사단	관하	_	_	%OBJ%의	이론	_	정리	_	_
_	_	%SBJ%의	사람	받들	_	_	%OBJ%가	퍼지	되	하	_	_
_	_	%SBJ%의	사리	모시	_	_	%OBJ%	_	_	유적	_	_
_	_	%SBJ%의	사명	_	여러	흐름	%OBJ%가	_	_	공인	있	_
_	_	%SBJ%의	사상	_	_	_	%OBJ%	외	_	있	_	_
_	_	%SBJ%의	사상	_	_	_	%OBJ%는	_	_	결부	_	_
_	_	%SBJ%의	사상	_	_	그	%OBJ%는	전개	_	접목	재	발전
_	_	%SBJ%의	사상	기초	_	_	%OBJ%와	_	_	동일	_	_
_	_	%SBJ%의	사상	바꾸	_	그	%OBJ%정치는	_	_	있	_	_
_	_	%SBJ%의	사상	있	_	_	%OBJ%	내	_	있	_	_
_	_	%SBJ%의	사상	있	_	_	%OBJ%와	_	_	교	_	_
_	_	%SBJ%의	사서	보	_	_	%OBJ%	문화	연관	가지	발달	살피
_	_	%SBJ%의	사업	_	_	_	%OBJ%가	_	_	보이	_	_
_	_	%SBJ%의	사원	바간	_	3	%OBJ%	유적지	_	속하	_	_
_	_	%SBJ%의	사위	방정환	_	_	%OBJ%에서	경영	학교	같이하	움직이	_
_	_	%SBJ%의	사회	_	_	_	%OBJ%도덕의	_	_	위선	_	_
_	_	%SBJ%의	사회	꾀하	_	_	%OBJ%	개혁	_	단체	_	_
_	_	%SBJ%의	사후	즉위	_	_	%OBJ%으로	_	_	되돌아가	_	_
_	_	%SBJ%의	산업	되	_	_	%OBJ%	중심지	_	되	_	_
_	_	%SBJ%의	삼국	이후	_	_	%OBJ%의	영향	_	성행	_	_
_	_	%SBJ%의	삼장	쓰	_	_	%OBJ%의	상황	_	나오	_	_
_	_	%SBJ%의	서경	밖	_	_	%OBJ%의	_	_	총림	_	_
_	_	%SBJ%의	서쪽	위치	_	_	%OBJ%	윤리	교리	엿보	수	_
_	_	%SBJ%의	서쪽	존재	_	_	%OBJ%에서	표방	서방	의미	_	_
_	_	%SBJ%의	서쪽	존재	_	_	%OBJ%의	발생지	자체	의미	_	_
_	_	%SBJ%의	석불	좌상	_	_	%OBJ%문화재로는	_	_	있	_	_
_	_	%SBJ%의	선교	목사	_	_	%OBJ%	선교	기원	찾	수	_
_	_	%SBJ%의	선언	이후	_	_	%OBJ%에	대하	박해	있	_	_
_	_	%SBJ%의	선원	뜻하	_	_	%OBJ%	_	_	용어	_	_
_	_	%SBJ%의	설	_	_	동양	%OBJ%사회에서	_	_	여기	_	_
_	_	%SBJ%의	설	_	_	한국	%OBJ%의	정상	이루	있	_	_
_	_	%SBJ%의	설화	전하	_	_	%OBJ%문화가	형성	_	보이	_	_
_	_	%SBJ%의	섬	하	_	북쪽	%OBJ%이고	_	_	있	_	_
_	_	%SBJ%의	섭정	문정왕후	_	_	%OBJ%	중흥	_	꾀하	처형	_
_	_	%SBJ%의	성체	_	_	성인	%OBJ%에서	_	_	보관	용기	_
_	_	%SBJ%의	세	_	_	_	%OBJ%으로	개종	_	맺	_	_
