"	제	%SBJ%는	선덕여대왕	김	_	_	%OBJ%는	_	_	진평왕	_	_
%OBJ%	딸	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	되	_	_
%OBJ%	딸	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	받	_	_
%OBJ%	딸	%SBJ%를	_	_	_	_	%OBJ%를	모시	자라나	맞	_	_
%OBJ%	딸	%SBJ%를	_	_	_	_	%OBJ%의	딸	_	맞	_	_
%OBJ%	딸	%SBJ%를	_	_	_	_	%OBJ%의	딸	_	받	_	_
%OBJ%	딸	%SBJ%를	_	_	_	_	%OBJ%의	딸	_	보내	_	_
%OBJ%	딸	%SBJ%를	_	_	_	_	%OBJ%의	딸	_	아들	_	_
%OBJ%	딸	%SBJ%를	_	_	_	_	%OBJ%의	외손	2	맞	_	_
%OBJ%	딸	%SBJ%를	_	_	아이티오피아	왕	%OBJ%의	딸	_	맞	_	_
%OBJ%	딸	%SBJ%에	_	_	_	_	%OBJ%의	딸	_	장가들	_	_
%OBJ%	딸	%SBJ%에게	_	_	_	_	%OBJ%의	딸	_	장가들	_	_
%OBJ%	딸	%SBJ%에게	_	_	_	애초	%OBJ%의	딸	_	장가들	_	_
%OBJ%	딸	%SBJ%에게	_	_	피사	왕	%OBJ%의	딸	_	청혼	_	_
%OBJ%	딸	%SBJ%와	_	_	_	_	%OBJ%의	딸	_	결혼	_	_
%OBJ%	딸	%SBJ%와	_	_	_	_	%OBJ%의	딸	_	관련	신신앙	_
%OBJ%	딸	%SBJ%와	_	_	_	_	%OBJ%의	딸	_	약혼	_	_
%OBJ%	딸	%SBJ%와	_	_	_	_	%OBJ%의	딸	_	천제	_	_
%OBJ%	딸	%SBJ%와	_	_	_	_	%OBJ%의	딸	_	혼인	_	_
%OBJ%	딸	%SBJ%와	_	_	_	_	%OBJ%의	딸	_	혼인	뒤	_
%OBJ%	딸	%SBJ%와	_	_	_	여름	%OBJ%의	딸	_	결혼	_	_
%OBJ%	딸	%SBJ%와	_	_	_	조선	%OBJ%의	부마	_	결혼	_	_
%OBJ%	딸	%SBJ%와	_	_	_	훗날	%OBJ%의	딸	_	혼인	_	_
%OBJ%	딸	%SBJ%와의	_	_	_	_	%OBJ%의	딸	_	가례	_	_
%OBJ%	딸	%SBJ%와의	_	_	_	_	%OBJ%의	딸	_	사랑	_	_
%OBJ%	딸	%SBJ%와의	_	_	_	훗날	%OBJ%의	딸	_	사이	_	_
%OBJ%	딸	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	남편	_	_
%OBJ%	딸	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	부마	_	_
%OBJ%	딸	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	외할아버지	_	_
%OBJ%	딸	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	프로메테우스	_	_
%OBJ%	딸	%SBJ%의	_	_	_	현종	%OBJ%의	딸	_	사이	_	_
%OBJ%	딸	%SBJ%의	부마	간택	_	_	%OBJ%로부터	부탁	유교	명	_	_
%OBJ%	딸	%SBJ%이ㅂ니다.	_	_	_	_	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%이고,	_	_	_	_	%OBJ%의	딸	_	장렬왕후	_	_
%OBJ%	딸	%SBJ%이다.	_	_	_	_	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%이다.	_	_	_	우	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%이다.	_	_	_	청천부원군	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%이며,	_	_	_	왕	%OBJ%의	딸	_	배다르	동생	_
%OBJ%	딸	%SBJ%처럼	_	_	_	한	%OBJ%의	딸	_	생활	_	_
%OBJ%	맏	%SBJ%가	_	_	_	_	%OBJ%의	맏	_	즉위	폐위	_
%OBJ%	맏	%SBJ%가	_	_	_	제	%OBJ%가	죽	_	즉위	폐위	_
%OBJ%	맏	%SBJ%는	_	_	_	이조	%OBJ%의	맏	_	되	_	_
%OBJ%	맏	%SBJ%의	_	_	_	_	%OBJ%의	맏	_	친구	_	_
%OBJ%	맏	%SBJ%의	친구	_	_	_	%OBJ%에게	받	_	되	_	_
%OBJ%	맏딸	%SBJ%의	_	_	_	_	%OBJ%의	맏딸	_	남편	_	_
%OBJ%	목	%SBJ%,선종,숙종은	_	_	_	_	%OBJ%의	목	_	모시	_	_
%OBJ%	목	순종,선종,%SBJ%은	_	_	_	_	%OBJ%의	목	_	순종	_	_
%OBJ%	반쪽	%SBJ%는	_	_	_	_	%OBJ%와	반쪽	_	하	있	_
%OBJ%	별자	%SBJ%의	_	_	_	_	%OBJ%의	별자	_	후손	_	_
%OBJ%	사후	%SBJ%가	_	_	_	_	%OBJ%	사후	_	머무르	_	_
%OBJ%	서녀	%SBJ%에게	_	_	_	_	%OBJ%의	서녀	_	장가가	_	_
%OBJ%	세자	%SBJ%가	_	_	_	_	%OBJ%의	세자	_	태어나	_	_
%OBJ%	세자	%SBJ%의	_	_	_	_	%OBJ%의	세자	_	무덤	_	_
%OBJ%	손자	%SBJ%의	_	_	_	_	%OBJ%의	손자	_	아들	_	_
%OBJ%	손자	%SBJ%의	_	_	_	_	%OBJ%의	손자	_	하성군	_	_
%OBJ%	아들	%SBJ%	_	_	제	왕	%OBJ%의	아들	_	이후	_	_
%OBJ%	아들	%SBJ%,	_	_	_	_	%OBJ%의	아들	_	물려받	_	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%와	와	아들	시기	죽이	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	것	_	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	꿈꾸	_	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	데리	가	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	맞이하	_	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	명하	사장	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	쓰	것	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	어리	_	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	오르	_	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	쥐	죽	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	즉위	_	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	편집	_	_
%OBJ%	아들	%SBJ%가	_	_	_	손자	%OBJ%의	아들	_	태어나	_	_
%OBJ%	아들	%SBJ%가	_	_	_	통일	%OBJ%의	아들	_	잃	_	_
%OBJ%	아들	%SBJ%가	_	_	고구려	시조	%OBJ%의	아들	_	하	_	_
%OBJ%	아들	%SBJ%과의	_	_	_	_	%OBJ%의	아들	_	결연	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	사후	_	오르	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	_	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	고취	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	되	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	들	다니	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	딸	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	봉하	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	부르	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	선포	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	여기	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	오르	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	정권	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	주	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	자	쌓	_	_
%OBJ%	아들	%SBJ%는	선포	_	_	아버지	%OBJ%도	복귀	뒤	죽이	_	_
%OBJ%	아들	%SBJ%도	_	_	아르카디아	왕	%OBJ%의	아들	_	동참	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	낳	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	세우	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	임명	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	죽이	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	추배	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	퇴위	즉위	_
%OBJ%	아들	%SBJ%를	_	_	_	_	문곡%OBJ%,	년	_	추배	_	_
%OBJ%	아들	%SBJ%를	_	_	_	손병희	%OBJ%의	아들	_	비롯하	_	_
%OBJ%	아들	%SBJ%를	_	_	넷째	아들	%OBJ%의	아들	_	옹립	_	_
%OBJ%	아들	%SBJ%를	_	_	유일	혈손	%OBJ%의	아들	_	지명	_	_
%OBJ%	아들	%SBJ%를	낳	_	_	_	%OBJ%의	_	_	용춘	_	_
%OBJ%	아들	%SBJ%를	낳	용춘	_	_	%OBJ%의	비	지도부인	있	_	_
%OBJ%	아들	%SBJ%를	죽이	_	_	패하	%OBJ%는	_	_	자살	_	_
%OBJ%	아들	%SBJ%에게	_	_	_	_	%OBJ%의	아들	_	양위	_	_
%OBJ%	아들	%SBJ%에게	_	_	_	_	%OBJ%의	아들	_	죽	_	_
%OBJ%	아들	%SBJ%에게	_	_	_	_	%OBJ%의	아들	_	찬탈	_	_
%OBJ%	아들	%SBJ%에게	_	_	_	_	%OBJ%의	아들	_	피살	_	_
%OBJ%	아들	%SBJ%와	_	_	_	309	%OBJ%의	아들	_	함께	_	_
%OBJ%	아들	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	멘카우레	_	_
%OBJ%	아들	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	복선군	_	_
%OBJ%	아들	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	정몽주	_	_
%OBJ%	아들	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	콘스탄티누스	_	_
%OBJ%	아들	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	허견	_	_
%OBJ%	아들	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	형제	_	_
%OBJ%	아들	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	혼인	_	_
%OBJ%	아들	%SBJ%와	_	_	_	왕족	%OBJ%의	아들	_	결혼	_	_
%OBJ%	아들	%SBJ%으로부터	_	_	_	_	%OBJ%의	아들	_	받	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	6	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	경사	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	부장	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	비	공회	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	사위	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	세손	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	시대	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	아들	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	일명	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	자식	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	친필	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	피	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	후손	_	_
%OBJ%	아들	%SBJ%의	_	_	_	조선	%OBJ%의	아들	_	별장	_	_
%OBJ%	아들	%SBJ%의	_	_	제	왕	%OBJ%의	아들	_	아들	_	_
%OBJ%	아들	%SBJ%의	_	_	트로이	왕	%OBJ%의	아들	_	애인	_	_
%OBJ%	아들	%SBJ%의	아들	태어나	_	_	%OBJ%의	아들	온녕군	없	위하	_
%OBJ%	아들	%SBJ%이고,	_	_	_	_	%OBJ%의	아들	_	유는	_	_
%OBJ%	아들	%SBJ%이다.	_	_	_	_	%OBJ%의	아들	_	_	_	_
%OBJ%	아들	%SBJ%이었다.	_	_	_	_	%OBJ%의	아들	_	_	_	_
%OBJ%	아들	%SBJ%이후생의	_	_	_	_	%OBJ%의	아들	_	손자	_	_
%OBJ%	아들	알카투스,%SBJ%,티에스테스는	_	_	_	_	%OBJ%의	아들	_	알카투스	_	_
%OBJ%	아들	알카투스,%SBJ%,티에스테스는	_	_	_	아버지	%OBJ%와	님프	사이	살해	_	_
%OBJ%	아들	알카투스,아트레우스,%SBJ%는	_	_	_	_	%OBJ%의	아들	_	알카투스	_	_
%OBJ%	아들	알카투스,아트레우스,%SBJ%는	_	_	_	아버지	%OBJ%와	님프	사이	살해	_	_
%OBJ%	아들	왕위,왕병,왕인,%SBJ%이다.	_	_	_	_	%OBJ%의	아들	_	왕위	_	_
%OBJ%	아우	%SBJ%가	_	_	_	_	%OBJ%의	아우	_	창건	_	_
%OBJ%	왕녀	%SBJ%와	_	_	_	_	%OBJ%의	왕녀	_	재혼	_	_
%OBJ%	왕녀	신라%SBJ%이었던	_	_	_	_	%OBJ%의	왕녀	_	신라	김부	_
%OBJ%	원자	%SBJ%는	_	_	_	_	%OBJ%의	원자	_	되	_	_
%OBJ%	원자	%SBJ%의	_	_	_	_	%OBJ%의	원자	_	효창	_	_
%OBJ%	이브	%SBJ%가	_	_	_	_	%OBJ%와	이브	아들	그이	_	_
%OBJ%	이하	%SBJ%,태종,세종,	_	_	_	_	%OBJ%	이하	_	효령대군	_	_
%OBJ%	이하	정종,%SBJ%,세종,	_	_	_	_	%OBJ%	이하	_	정종	_	_
%OBJ%	일곱	%SBJ%의	_	_	_	_	%OBJ%의	일곱	_	후손	_	_
%OBJ%	잇	%SBJ%는	_	_	_	내세우	%OBJ%를	잇	_	편찬	_	_
%OBJ%	자식	%SBJ%를	_	_	_	_	%OBJ%의	자식	_	삼	하	_
%OBJ%	장남	%SBJ%는	_	_	_	_	%OBJ%의	장남	_	뛰어나	왕	_
%OBJ%	장남	%SBJ%의	_	_	_	_	%OBJ%의	장남	_	관례	_	_
%OBJ%	장녀	%SBJ%가	_	_	_	_	%OBJ%의	장녀	_	오르	때	_
%OBJ%	장녀	%SBJ%를	_	_	_	_	%OBJ%의	장녀	_	비롯하	_	_
%OBJ%	장녀	%SBJ%와	_	_	_	_	%OBJ%의	장녀	_	혼인	_	_
%OBJ%	장자	%SBJ%의	_	_	_	_	%OBJ%의	장자	_	묘원	_	_
%OBJ%	적자	%SBJ%가	_	_	_	_	%OBJ%의	적자	_	살	있	_
%OBJ%	제	%SBJ%에게	_	_	_	_	%OBJ%의	제	_	장가들	_	_
%OBJ%	제	%SBJ%에게	장가들	봉하	_	_	%OBJ%의	사랑	_	받	_	_
%OBJ%	죽	%SBJ%가	_	_	_	_	%OBJ%가	죽	_	_	_	_
%OBJ%	즉위	%SBJ%는	_	_	_	_	%OBJ%로	즉위	_	야심	만만하	_
%OBJ%	차남	%SBJ%가	_	_	_	_	%OBJ%의	차남	_	잇	되	_
%OBJ%	차남	%SBJ%가	_	_	_	_	%OBJ%의	차남	_	즉위	_	_
%OBJ%	차남	%SBJ%를	_	_	_	_	%OBJ%의	차남	_	지명	즉위	_
%OBJ%	차남	%SBJ%를	_	_	_	_	%OBJ%의	차남	_	지지	_	_
%OBJ%	차남	%SBJ%의	_	_	_	_	%OBJ%의	차남	_	손자	_	_
%OBJ%	차남	%SBJ%의	_	_	_	_	%OBJ%의	차남	_	후손	_	_
%OBJ%	크레타	%SBJ%가	_	_	_	아리안	%OBJ%이ㄴ	크레타	_	가두	_	_
%OBJ%	큰	%SBJ%를	_	_	_	_	%OBJ%의	큰	_	잡아오	_	_
%OBJ%	큰	%SBJ%에게	_	_	_	_	%OBJ%의	큰	_	입적	_	_
%OBJ%	큰	%SBJ%의	_	_	_	_	%OBJ%의	큰	_	사가	_	_
%OBJ%	큰딸	%SBJ%의	_	_	_	_	%OBJ%의	큰딸	_	사위	_	_
%OBJ%	트로이	%SBJ%이ㄴ	_	_	_	헥토르	%OBJ%이자	트로이	_	프리아모스	_	_
%OBJ%	후궁	%SBJ%의	_	_	제	왕	%OBJ%의	후궁	_	묘	_	_
'	%OBJ%	%SBJ%*이	_	_	_	'	%OBJ%*과	_	_	걸치	_	_
'	붙	%SBJ%는	_	_	_	_	%OBJ%,	세조	_	비롯하	명	_
'	붙	%SBJ%는	_	_	_	_	%OBJ%,	세조	비롯하	명	_	_
'	붙	%SBJ%는	_	_	_	태조	%OBJ%를	_	_	비롯하	명	_
'	붙	%SBJ%는	_	_	_	태조	%OBJ%를	비롯하	명	명	_	_
'	시조	%SBJ%이니,	_	_	_	_	%OBJ%	_	_	주몽	_	_
'	시조	%SBJ%이니,	_	_	_	또는	%OBJ%이라고	_	_	하	_	_
'	큰아버지	억렴[%SBJ%의	_	_	큰아버지	억렴	%OBJ%이ㄴ	_	_	각간	_	_
'	해방	%SBJ%'에서	_	_	_	_	%OBJ%와	다나에	사이	아들	_	_
13	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	아들	_	_
14	왕	%SBJ%의	_	_	_	_	%OBJ%의	증손	왕	손자	_	_
15	임금	%SBJ%는	_	_	_	_	%OBJ%의	아들	낳	아들	_	_
19	왕	%SBJ%이다.	_	_	_	_	%OBJ%는	두	_	_	_	_
30	왕	%SBJ%에	_	_	_	_	%OBJ%의	아들	완수	관하	전설	_
33	형	%SBJ%가	_	_	_	_	%OBJ%와	황후	아들	죽	나서	_
33	형	%SBJ%가	죽	나서	_	_	%OBJ%의	왕위	_	계승	_	_
5	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	증손	_	_
7	아들	%SBJ%의	_	_	_	조선	%OBJ%의	아들	_	집	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	명절	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	생일	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	대	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	때	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	사이	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	선왕	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	신화	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	열리	않	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	이후	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	일가	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	중심	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%이나	_	_	같	신	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%이나	_	_	때	_	_
_	%OBJ%	%SBJ%	명절	중시	_	_	%OBJ%	사후	_	위축	행사	있
_	%OBJ%	%SBJ%	명절	중시	_	_	%OBJ%	생일	_	위축	행사	있
_	%OBJ%	%SBJ%)	_	_	_	_	%OBJ%(	%SBJ%	_	_	_	_
_	%OBJ%	%SBJ%)	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%에서	_	_	이어지	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	고종	_	_
_	%OBJ%	%SBJ%,	_	_	_	영조	%OBJ%,	_	_	이어지	_	_
_	%OBJ%	%SBJ%,단의왕후,선의왕후,	_	_	_	_	%OBJ%,인경왕후,인현왕후,인원왕후,	21	_	싣	_	_
_	%OBJ%	%SBJ%,예종,인성대군의	_	_	_	_	%OBJ%와	_	_	명복	_	_
_	%OBJ%	%SBJ%,현종	_	_	_	_	%OBJ%와	_	_	대	_	_
_	%OBJ%	%SBJ%[년]	_	_	_	_	%OBJ%[년]과	_	_	밖	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%,	_	_	되	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	것	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	내리	하	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	되	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	되	것	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	들	서	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	등장	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	묘사	있	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	묻히	릉	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	미복하	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	받	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	보태	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	사용	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	아니	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	아니	신	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	아니	웅녀	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	우대	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	위독	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	인상	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	잇	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	잇따르	승하	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	전사	후	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	좋아하	음식	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	화합	되	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	회견	모습	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	자살	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	제거	때	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	친구	진술	화합	되	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	앓	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%,	_	_	재위	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%가	장악	_	대하	수	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	가능	보	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	간주	폐위	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	거절	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	몰아내	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	받	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	배향	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	변신	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	빼앗기	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	빼앗기	하	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	사이	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	쓰	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	일어나	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	전개	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	전환	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%의	자	_	읽	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%이ㄴ	_	_	것	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%이나	_	_	대하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%이나	_	_	말	_	_
_	%OBJ%	%SBJ%대에	_	_	_	_	%OBJ%와	_	_	걸치	_	_
_	%OBJ%	%SBJ%도	_	_	_	_	%OBJ%이나	_	_	아니	_	_
