%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%까지라고	_	_	_	_	%OBJ%계의	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%도	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	태양-%SBJ%을	_	_	_	_	%OBJ%표면에	_	_	_	_	_
_	_	%SBJ%	_	_	_	%SBJ%	%OBJ%	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	%OBJ%	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	_	_	천체	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,달,고정되ㄴ	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%계는	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%계를	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%계에서	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%계의	_	_	_	%SBJ%	_
_	_	%SBJ%	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%나	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%복사	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%복사에	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%빛을	_	_	천체	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%뿐만	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서	_	_	_	천체	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서는	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%으로부터의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%전파와	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%풍,	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%풍으로	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%풍의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	alt="%OBJ%와	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	평균%OBJ%과의	_	_	_	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%가	_	_	_	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%에	_	_	_	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%의	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	_	천체	_
_	_	%SBJ%,	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%빛을	_	_	천체	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%,%OBJ%,달의	_	_	_	_	%OBJ%풍과	_	_	_	_	_
_	_	%SBJ%,토성,천황성,해왕성도	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%-%OBJ%체계의	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%-달계의	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%가	_	_	%SBJ%	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%가	_	_	%SBJ%	_	%OBJ%이라고	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,달,고정되ㄴ	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%계가	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%과의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%도	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	%SBJ%	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	천체	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%이지	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%주위를	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%처럼	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	역행%OBJ%,	_	_	_	_	_
_	_	%SBJ%계는	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%과는	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%궤도의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%까지	_	_	_	_	%OBJ%계의	_	%SBJ%	_	_	_
_	_	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%까지	_	_	_	_	%OBJ%와	%SBJ%	_	_	_	_
_	_	%SBJ%까지는	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%까지의	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%까지의	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%나라를	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%나라에서	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%나라의	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%계에서	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%로부터	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%만큼	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%보다	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%복사에너지에	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	_	천체	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에서	_	_	_	천체	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에서	_	천체	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	_	천체	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와는	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와의	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%은,	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%처럼	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%풍에	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%풍의	_	_	_	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%처럼	_	_	_	_	_
_	_	%SBJ%등의	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%등의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%라는	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%라는	_	_	_	_	%OBJ%도	_	_	_	_	_
_	_	%SBJ%라는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%로부터	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%로부터	_	_	_	_	%OBJ%보다	_	_	_	_	_
_	_	%SBJ%로부터는	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%로부터는	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%로부터의	_	_	_	%SBJ%	%OBJ%까지	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%계	_	_	천체	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%계에서	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%계에서는	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%까지	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%까지는	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%로부터	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%풍은	_	_	_	_	_
_	_	%SBJ%를	_	천체	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%로부터	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%보다	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%에는	_	_	_	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%복사에너지를	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%상에서	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%상에서	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%상에서	_	_	_	_	인공%OBJ%을	_	_	_	_	_
_	_	%SBJ%에	_	%OBJ%	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%계로	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%계에서	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%도	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%로부터	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%상에서	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%폭발이나	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%폭풍이	_	_	_	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%풍으로	_	_	_	_	_
_	_	%SBJ%에는	_	_	_	_	%OBJ%상수가	_	_	_	_	_
_	_	%SBJ%에는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에는	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%에도	_	_	_	_	%OBJ%처럼	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	%SBJ%	%OBJ%까지	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%-달-%SBJ%가	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%계로	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%계에	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%계의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%까지의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%로의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%방향에서	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%와	_	_	_	천체	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%표면의	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	항성.%OBJ%은	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%에서는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에서의	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	%SBJ%	%OBJ%	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	%SBJ%	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	%SBJ%	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	%SBJ%	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	%SBJ%	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%풍을	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%풍의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%계는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%와의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%처럼	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%계를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%계만큼이나	_	_	_	천체	_
_	_	%SBJ%와	_	_	_	_	%OBJ%계에서	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%으로부터의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	'%OBJ%-%SBJ%-달'	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	역행%OBJ%,	_	_	_	_	_
_	_	%SBJ%와	천체	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%와는	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%으로,	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%의	_	_	_	_	_
