%OBJ%	건국	%SBJ%에	_	_	_	_	%OBJ%가	건국	_	귀속	_	_
%OBJ%	사후	%SBJ%가	_	_	_	_	%OBJ%	사후	_	쇠퇴	_	_
%OBJ%	세우	%SBJ%,	_	_	_	_	%OBJ%가	세우	_	의하	_	_
%OBJ%	세우	%SBJ%가	_	_	_	_	%OBJ%가	세우	_	대조	_	_
%OBJ%	세우	%SBJ%는	_	_	_	_	%OBJ%가	세우	_	내리	되	_
%OBJ%	세우	%SBJ%는	_	_	_	_	%OBJ%가	세우	_	변신	_	_
%OBJ%	세우	%SBJ%는	_	_	_	_	%OBJ%가	세우	_	유지	_	_
%OBJ%	세우	%SBJ%는	_	_	자리	물려받	%OBJ%임금이	세우	_	내리	되	_
%OBJ%	세우	%SBJ%를	_	_	_	_	%OBJ%가	세우	_	'	_	_
%OBJ%	세우	%SBJ%를	_	_	_	_	%OBJ%가	세우	_	조선	_	_
%OBJ%	세우	%SBJ%에	_	_	_	_	%OBJ%가	세우	_	의하	_	_
%OBJ%	세우	%SBJ%에서도	_	_	_	_	%OBJ%가	세우	_	열	것	_
%OBJ%	세우	%SBJ%와도	_	_	_	_	%OBJ%가	세우	_	벌이	군사	_
%OBJ%	시기	%SBJ%에서	_	_	_	_	%OBJ%	시기	_	같	존재	_
%OBJ%	시기	%SBJ%의	_	_	_	_	%OBJ%	시기	_	명사	_	_
%OBJ%	이끌	%SBJ%	_	_	고려	군사	%OBJ%가	이끌	_	대치	있	_
%OBJ%	이전	%SBJ%는	_	_	_	_	%OBJ%	이전	_	겪	_	_
%OBJ%	이후	%SBJ%를	_	_	_	_	%OBJ%	이후	_	주의	_	_
%OBJ%	정치가	%SBJ%를	_	_	로마	장군	%OBJ%와	정치가	_	부리	_	_
%OBJ%	즉위	%SBJ%의	_	_	_	_	%OBJ%	즉위	_	제도	_	_
%OBJ%	찾아가	%SBJ%는	_	_	_	_	%OBJ%를	찾아가	_	공격	_	_
%OBJ%	치세	%SBJ%가	_	_	_	_	%OBJ%	치세	_	크	시련기	_
%OBJ%	치하	%SBJ%를	_	_	_	_	%OBJ%	치하	_	상대	_	_
%OBJ%	치하	%SBJ%를	_	_	_	_	%OBJ%	치하	_	침공	_	_
%OBJ%	통일	%SBJ%가	_	_	_	조부	%OBJ%가	통일	_	분열	_	_
%SBJ%	상징	'%SBJ%'으로	_	_	_	_	%OBJ%,기자,위만의	%SBJ%	상징	'	_	_
_	_	%SBJ%를	_	_	인심	잃	%OBJ%를	몰아내	_	건국	_	_
_	_	%SBJ%를	_	_	임종	맞이하	%OBJ%는	_	_	부르	_	_
_	_	%SBJ%를	_	_	전연	아들	%OBJ%가	_	_	건국	_	_
_	_	%SBJ%를	_	_	정치	일삼	%OBJ%를	몰아내	_	세우	_	_
_	_	%SBJ%를	_	_	차지	사람	%OBJ%이ㄴ데,	멸망	_	세우	되	_
_	_	%SBJ%를	_	_	티무르	자손	%OBJ%가	침입	_	세우	_	_
_	_	%SBJ%를	_	_	폭정	일삼	%OBJ%를	폐하	추대	세우	공신	_
_	_	%SBJ%를	_	_	흠종	동생	%OBJ%는	천도	_	세우	대립	_
_	_	%SBJ%를	갈라놓	국	가운데	하나	%OBJ%의	_	_	황제	_	_
_	_	%SBJ%를	개국	_	%SBJ%	개국	%OBJ%가	_	_	옮기	_	_
_	_	%SBJ%를	개국	_	%SBJ%	개국	%OBJ%는	_	_	개혁	_	_
_	_	%SBJ%를	개국	_	_	_	%OBJ%의	_	_	조부	_	_
_	_	%SBJ%를	건국	%OBJ%	_	_	%OBJ%가	_	_	건국	_	_
_	_	%SBJ%를	건국	_	%SBJ%	건국	%OBJ%가	_	_	사람	_	_
_	_	%SBJ%를	건국	_	%SBJ%	건국	%OBJ%가	_	_	패공	_	_
_	_	%SBJ%를	건국	_	%SBJ%	건국	%OBJ%는	_	_	누구	_	_
_	_	%SBJ%를	건국	_	%SBJ%	건국	%OBJ%는	_	_	재	_	_
_	_	%SBJ%를	건국	_	%SBJ%	건국	%OBJ%의	_	_	부인	_	_
_	_	%SBJ%를	건국	_	_	_	%OBJ%.통일신라	말기	_	신라	_	_
_	_	%SBJ%를	건국	_	_	_	%OBJ%는	_	_	인식	_	_
_	_	%SBJ%를	건국	_	_	_	%OBJ%는	_	_	자제	_	_
_	_	%SBJ%를	건국	_	_	_	%OBJ%는	_	_	통일	_	_
_	_	%SBJ%를	건국	_	_	_	%OBJ%의	_	_	산성	_	_
_	_	%SBJ%를	건국	_	_	_	%OBJ%의	건국	_	축하	하	_
_	_	%SBJ%를	건국	_	_	건국	%OBJ%는	_	_	출신	_	_
_	_	%SBJ%를	건국	_	_	건국	%OBJ%의	_	_	고향	_	_
_	_	%SBJ%를	건국	_	_	주	%OBJ%의	석이	_	후	_	_
_	_	%SBJ%를	건국	_	민족	시조	%OBJ%의	_	_	칭호	_	_
_	_	%SBJ%를	건국	것	_	_	%OBJ%가	_	_	기록	있	_
_	_	%SBJ%를	건국	과정	_	_	%OBJ%가	_	_	배척	_	_
_	_	%SBJ%를	건국	군	_	_	%OBJ%가	_	_	인접	있	_
_	_	%SBJ%를	건국	데	_	_	%OBJ%는	축출	맞이하	제공	_	_
_	_	%SBJ%를	건국	데	_	훗날	%OBJ%가	_	_	제공	_	_
_	_	%SBJ%를	건국	뒤	_	_	%OBJ%가	_	_	맺	_	_
_	_	%SBJ%를	건국	뒤	_	_	%OBJ%의	즉위	_	축하	사절	_
_	_	%SBJ%를	건국	위대	_	_	%OBJ%는	_	_	왕	_	_
_	_	%SBJ%를	건국	위대	_	_	%OBJ%에	_	_	잇	위대	_
_	_	%SBJ%를	건국	이성계	_	_	%OBJ%으로	_	_	등극	_	_
_	_	%SBJ%를	건국	이성계	_	_	%OBJ%의	등극	_	부정	_	_
_	_	%SBJ%를	건국	이성계	_	아들	%OBJ%가	거치	_	등극	_	_
_	_	%SBJ%를	건국	천도	_	_	%OBJ%의	확장	_	진행	_	_
_	_	%SBJ%를	건국	최응	_	_	%OBJ%를	도	_	관련	이야기	_
_	_	%SBJ%를	건국	태백산	_	_	%OBJ%가	_	_	산	곳	_
_	_	%SBJ%를	건국	하나	_	_	%OBJ%는	_	_	하	_	_
_	_	%SBJ%를	건국	형성	_	훗날	%OBJ%가	_	_	제공	_	_
_	_	%SBJ%를	건국	후	_	_	%OBJ%[936]은	_	_	통일	위하	_
_	_	%SBJ%를	건국	후	_	_	%OBJ%는	_	_	견제	위하	_
_	_	%SBJ%를	건설	_	_	_	%OBJ%	세계	종주	불리	_	_
_	_	%SBJ%를	건설	_	_	고조	%OBJ%는	_	_	보답	_	_
_	_	%SBJ%를	건설	데	_	_	%OBJ%가	_	_	꼽	것	_
_	_	%SBJ%를	건설	불리	_	_	%OBJ%	문화	_	대변	_	_
_	_	%SBJ%를	건설	주체	_	_	%OBJ%,비류	집단	_	되	_	_
_	_	%SBJ%를	건설	후	_	918	%OBJ%는	_	_	통일	_	_
_	_	%SBJ%를	계승	긍지	고구려	시조	%OBJ%의	일생	찬양	드러내	있	작품
_	_	%SBJ%를	공격	_	_	_	%OBJ%는	_	_	이끌	_	_
_	_	%SBJ%를	공격	_	_	_	%OBJ%의	아들	신검	받	_	_
_	_	%SBJ%를	공격	_	_	_	%OBJ%의	항복	_	받	때	_
_	_	%SBJ%를	공격	_	견훤	아들	%OBJ%으로부터	_	_	받	_	_
_	_	%SBJ%를	공격	때	_	초	%OBJ%에게	_	_	건의	되	_
_	_	%SBJ%를	공격	벌이	_	_	%OBJ%가	_	_	거느리	_	_
_	_	%SBJ%를	구하	_	_	_	%OBJ%를	_	_	호송	동천	데
_	_	%SBJ%를	기부	_	_	_	%OBJ%로부터	_	_	받	_	_
_	_	%SBJ%를	나오	세우	_	_	%OBJ%는	_	_	삼	않	_
_	_	%SBJ%를	남쪽	확장	_	_	%OBJ%에게	_	_	일부	_	_
_	_	%SBJ%를	다스리	_	%SBJ%	다스리	%OBJ%는	_	_	위하	_	_
_	_	%SBJ%를	다스리	_	_	_	%OBJ%와	세	등	들	있	_
_	_	%SBJ%를	다스리	_	_	_	*%OBJ%이	_	_	무렵	_	_
_	_	%SBJ%를	다스리	섭정	어리	소년	%OBJ%를	대신	_	되	_	_
_	_	%SBJ%를	대표	사절	_	_	%OBJ%는	_	_	삼	_	_
_	_	%SBJ%를	두	회복	_	_	%OBJ%의	국서	_	있	_	_
_	_	%SBJ%를	떠나	이주	_	_	%OBJ%가	사망	_	등극	_	_
_	_	%SBJ%를	떠나	이주	_	_	%OBJ%으로	_	_	등극	_	_
_	_	%SBJ%를	밀	넣	_	_	%OBJ%와	조고	함께	하	되	_
_	_	%SBJ%를	발전	임금	발전	임금	%OBJ%이었습니다.	_	_	_	_	_
_	_	%SBJ%를	방어	_	_	_	%OBJ%는	통치	_	것	_	_
_	_	%SBJ%를	방어	_	_	_	%OBJ%의	주요	_	것	_	_
_	_	%SBJ%를	배신	대문예	_	_	%OBJ%는	_	_	보내	살해	_
_	_	%SBJ%를	배신	채	마지막	황제	%OBJ%를	_	_	퇴위	_	_
_	_	%SBJ%를	보호	수	_	_	%OBJ%와	척신	_	것	_	_
_	_	%SBJ%를	분리	_	_	_	%OBJ%가	_	_	하	것	_
_	_	%SBJ%를	비롯하	외부	_	_	%OBJ%의	회화	_	받	수용	_
_	_	%SBJ%를	비유	천거	_	_	%OBJ%가	_	_	모으	역할	_
_	_	%SBJ%를	생각	것	_	_	%OBJ%	시절	사람	분명하	_	_
_	_	%SBJ%를	섬기	_	_	_	%OBJ%의	심복	_	되	_	_
_	_	%SBJ%를	세우	%OBJ%	_	_	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%를	세우	_	%SBJ%	세우	%OBJ%,	_	_	해	_	_
_	_	%SBJ%를	세우	_	%SBJ%	세우	%OBJ%.	_	_	_	_	_
_	_	%SBJ%를	세우	_	%SBJ%	세우	%OBJ%가	_	_	패하	_	_
_	_	%SBJ%를	세우	_	%SBJ%	세우	%OBJ%는	_	_	아들	_	_
_	_	%SBJ%를	세우	_	%SBJ%	세우	%OBJ%는	_	_	왕자	_	_
_	_	%SBJ%를	세우	_	%SBJ%	세우	%OBJ%는	_	_	입각	_	_
_	_	%SBJ%를	세우	_	%SBJ%	세우	%OBJ%는	_	_	재편성	_	_
_	_	%SBJ%를	세우	_	%SBJ%	세우	%OBJ%는	_	_	정하	_	_
_	_	%SBJ%를	세우	_	%SBJ%	세우	%OBJ%의	_	_	외조부	_	_
_	_	%SBJ%를	세우	_	_	_	%OBJ%는	_	_	손자	_	_
_	_	%SBJ%를	세우	_	_	_	%OBJ%는	_	_	안정	발전	_
_	_	%SBJ%를	세우	_	_	_	%OBJ%의	_	_	본명	_	_
_	_	%SBJ%를	세우	_	_	_	%OBJ%의	_	_	손자	_	_
_	_	%SBJ%를	세우	_	_	_	%OBJ%의	_	_	아들	사람	_
_	_	%SBJ%를	세우	_	_	_	%OBJ%의	아버지	_	걸걸중상	_	_
_	_	%SBJ%를	세우	_	_	견훤	%OBJ%가	_	_	때	점령	_
_	_	%SBJ%를	세우	_	_	광무제	%OBJ%가	_	_	토벌	위하	_
_	_	%SBJ%를	세우	_	_	세우	%OBJ%가	_	_	기리	_	_
_	_	%SBJ%를	세우	_	_	세우	%OBJ%가	_	_	뒤	_	_
_	_	%SBJ%를	세우	_	_	세우	%OBJ%가	_	_	빼앗	_	_
_	_	%SBJ%를	세우	_	_	세우	%OBJ%가	_	_	있	_	_
_	_	%SBJ%를	세우	_	_	세우	%OBJ%가	_	_	짓	'	_
_	_	%SBJ%를	세우	_	_	세우	%OBJ%가	_	_	짓	_	_
_	_	%SBJ%를	세우	_	_	세우	%OBJ%는	_	_	기록	있	_
_	_	%SBJ%를	세우	_	_	세우	%OBJ%는	_	_	후손	_	_
_	_	%SBJ%를	세우	_	_	세우	%OBJ%와	_	_	전투	_	_
_	_	%SBJ%를	세우	_	_	한고	%OBJ%는	_	_	방어	위하	_
_	_	%SBJ%를	세우	_	김	시조	%OBJ%의	_	_	능침	_	_
_	_	%SBJ%를	세우	계몽	계몽	교화	%OBJ%의	_	_	공	_	_
_	_	%SBJ%를	세우	궁예	_	_	%OBJ%에게	_	_	패하	_	_
_	_	%SBJ%를	세우	데	_	_	%OBJ%가	되	지	제거	데	_
_	_	%SBJ%를	세우	데	_	_	*%OBJ%은	_	_	세우	_	_
_	_	%SBJ%를	세우	되	_	_	%OBJ%의	총애	_	받	_	_
_	_	%SBJ%를	세우	뒤	_	901	%OBJ%가	_	_	산	_	_
_	_	%SBJ%를	세우	뒤	_	_	%OBJ%는	_	_	추진	_	_
_	_	%SBJ%를	세우	때	_	_	%OBJ%는	_	_	침공	점령	_
_	_	%SBJ%를	세우	때	_	고려	%OBJ%가	_	_	옮기	_	_
_	_	%SBJ%를	세우	손자	_	_	%OBJ%가	세우	제도	무너뜨리	_	_
_	_	%SBJ%를	세우	오르	왕위	오르	%OBJ%도	_	_	참칭	마찬가지	_
_	_	%SBJ%를	세우	왕건	_	_	%OBJ%가	이어받	_	재편성	_	_
_	_	%SBJ%를	세우	이야기	_	_	%OBJ%를	_	_	알리	있	_
_	_	%SBJ%를	세우	이윤	_	_	%OBJ%를	_	_	지	고치	간언
_	_	%SBJ%를	세우	전	_	_	%OBJ%와	때	때	이루어지	_	_
_	_	%SBJ%를	세우	전	_	_	%OBJ%의	장군	_	싸우	위하	_
_	_	%SBJ%를	세우	제정	_	_	%OBJ%,준풍의	연호	_	사용	_	_
_	_	%SBJ%를	세우	중심	_	_	%OBJ%신화는	_	_	만들	_	_
_	_	%SBJ%를	세우	지	_	_	*%OBJ%는	_	_	이루	_	_
_	_	%SBJ%를	세우	지	_	태조	%OBJ%는	_	_	이루	_	_
_	_	%SBJ%를	세우	통일	도움	받	%OBJ%는	_	_	펼치	_	_
_	_	%SBJ%를	세우	후	_	_	%OBJ%가	_	_	머물	_	_
_	_	%SBJ%를	엿보	차	_	_	%OBJ%의	태자	_	기병	_	_
_	_	%SBJ%를	엿보	차	_	북호	%OBJ%가	협력	_	기병	_	_
_	_	%SBJ%를	오	교통로	_	_	%OBJ%가	_	_	속하	_	_
_	_	%SBJ%를	오가	수	_	_	%OBJ%는	_	_	있	중요	교통로
_	_	%SBJ%를	위하	일	_	_	%OBJ%가	_	_	죽	_	_
_	_	%SBJ%를	위협	_	_	_	%OBJ%	대	_	치	한	데
_	_	%SBJ%를	위협	_	_	_	%OBJ%	유선	_	항복	결심	_
_	_	%SBJ%를	위협	세력	_	_	%OBJ%가	_	_	존재	_	_
_	_	%SBJ%를	이끌	_	_	_	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%를	이용	침략	_	_	%OBJ%는	_	_	나서	_	_
_	_	%SBJ%를	전후하	_	_	_	%OBJ%,	남국신라	_	양식	_	_
_	_	%SBJ%를	정벌	_	_	왕	%OBJ%를	_	_	죽이	_	_
_	_	%SBJ%를	지지	추진	"	위대	%OBJ%를	_	_	찬미	_	_
_	_	%SBJ%를	창건	_	%SBJ%	창건	%OBJ%는	_	_	수행	_	_
_	_	%SBJ%를	창건	_	_	_	%OBJ%의	재상	카우틸랴	저작	있	_
_	_	%SBJ%를	창건	직후	_	_	%OBJ%가	_	_	아들	_	_
_	_	%SBJ%를	창건	직후	_	_	%OBJ%가	_	_	이어받	시작	_
_	_	%SBJ%를	창업	_	_	창업	%OBJ%는	_	_	죽	_	_
_	_	%SBJ%를	침공	_	_	_	%OBJ%는	_	_	열	_	_
_	_	%SBJ%를	침공	_	_	_	%OBJ%는	_	_	저항	하	_
_	_	%SBJ%를	침범	_	_	_	%OBJ%가	_	_	앞세우	것	_
_	_	%SBJ%를	침범	_	_	_	%OBJ%가	앞세우	돌리	노래	것	_
_	_	%SBJ%를	침범	세	_	_	%OBJ%의	_	_	분노	_	_
_	_	%SBJ%를	침입	_	_	_	%OBJ%가	찾	떠나	위협	때문	_
_	_	%SBJ%를	침입	_	_	_	%OBJ%의	유해	_	옮기	_	_
_	_	%SBJ%를	침입	_	_	거란	%OBJ%가	_	_	기록	있	_
_	_	%SBJ%를	침입	때	_	%SBJ%	%OBJ%가	개축	기록	있	_	_
_	_	%SBJ%를	카타	부르	_	_	%OBJ%를	_	_	흠모	있	_
_	_	%SBJ%를	탈출	가	_	_	%OBJ%를	_	_	받아들이	_	_
_	_	%SBJ%를	통일	_	%SBJ%	통일	%OBJ%는	_	_	봉하	_	_
_	_	%SBJ%를	통일	_	%SBJ%	통일	%OBJ%는	_	_	빠지	_	_
_	_	%SBJ%를	통일	_	_	_	%OBJ%가	_	_	옮기	못하	_
_	_	%SBJ%를	통일	_	_	_	%OBJ%의	_	_	묘지	_	_
_	_	%SBJ%를	통일	_	_	_	%OBJ%의	_	_	조상	_	_
_	_	%SBJ%를	통일	나라	_	_	%OBJ%가	즉위	후	가지	오	_
_	_	%SBJ%를	통일	나라	_	_	%OBJ%씨	_	_	왕조	하	_
_	_	%SBJ%를	통일	뒤	_	_	%OBJ%에	_	_	속하	_	_
_	_	%SBJ%를	통일	조상	_	_	%OBJ%의	부모	함께	묻히	있	_
_	_	%SBJ%를	통일	후	_	_	%OBJ%가	_	_	한하	쓰	정하
_	_	%SBJ%를	통치	시기	_	_	%OBJ%가	_	_	합치	_	_
_	_	%SBJ%를	통하	수입	_	_	%OBJ%를	_	_	통일	_	_
_	_	%SBJ%를	하	_	_	_	%OBJ%와	귀족	다툼	있	_	_
_	_	%SBJ%를	형성	_	_	_	%OBJ%	전통	실행	요인	_	_
_	_	%SBJ%를	호령	되	호령	되	%OBJ%는	_	_	위하	_	_
_	_	%SBJ%만의	신화	_	_	_	%OBJ%신화는	_	_	아니	_	_
_	_	%SBJ%미술은	_	_	_	_	%OBJ%가	대수집가	때문	접근	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%가	삼	전	알리	_	_
_	_	%SBJ%보다	_	_	_	_	%OBJ%의	누선	모방	앞서	점	_
_	_	%SBJ%보다	지니	항우	_	_	%OBJ%가	_	_	패배	_	_
_	_	%SBJ%복식	양식	_	_	_	%OBJ%의	자주	영향	찾	되	_
_	_	%SBJ%본기	4	수록	_	_	%OBJ%에	대하	기록	포함	있	_
_	_	%SBJ%본기에	의하	_	_	_	%OBJ%를	_	_	상호왕	하	하
_	_	%SBJ%본기에	의하	_	_	양원왕	%OBJ%이라고도	_	_	하	하	_
_	_	%SBJ%본기에	의하	상호왕	_	_	%OBJ%를	_	_	말	_	_
_	_	%SBJ%본기에	의하	상호왕	_	여기	%OBJ%는	_	_	말	_	_
_	_	%SBJ%부터	시대	_	_	_	%OBJ%,	세자	등	관	_	_
_	_	%SBJ%부터	시대	_	_	_	%OBJ%의	즉위	때	관	_	_
_	_	%SBJ%사	상정	_	의종조	상정	%OBJ%의	_	_	의장	_	_
_	_	%SBJ%사에서	개창	예	_	세우	%OBJ%가	_	_	있	_	_
_	_	%SBJ%사의	기록	_	_	_	%OBJ%가	_	_	가	내용	_
_	_	%SBJ%사의	기록	_	_	_	%OBJ%가	총애	_	기생	_	_
_	_	%SBJ%사의	기록	따르	_	_	%OBJ%가	피해	떠나	기록	있	_
_	_	%SBJ%사행을	수행	_	_	_	%OBJ%에	_	_	제정	_	_
_	_	%SBJ%사회에서도	_	_	_	_	%OBJ%에게	제시	_	실현	하	것
_	_	%SBJ%수도이ㄴ	성	함락	_	도피	%OBJ%가	_	_	항복	_	_
_	_	%SBJ%시기	_	_	_	%SBJ%	%OBJ%의	_	_	폭정	_	_
_	_	%SBJ%식	제도	_	_	_	%OBJ%	이래	정치	개편	것	_
_	_	%SBJ%식	제도	습용	_	당	%OBJ%으로부터	받	_	오	_	_
_	_	%SBJ%씨	성과	함조	_	_	%OBJ%가	신임	내리	하사	하	_
_	_	%SBJ%씨로	_	_	_	_	%OBJ%의	삼촌	기록	확인	_	_
_	_	%SBJ%씨부인과	_	_	_	%SBJ%	%OBJ%씨부인은	_	_	짓	_	_
_	_	%SBJ%씨부인과	_	_	_	%SBJ%	%OBJ%씨부인은	_	_	헤어지	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	대인선	때	내투	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	때	_	등장	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	때	_	빼앗기	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	사망	이후	성행	것	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	양공	닫	청	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	이후	떨치	알리	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	주몽	하	이르	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	즉위	원년	오	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	지원	13	들	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	_	_	들어가	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	_	_	등장	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	거절	_	대하	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	듣	_	귀부	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	제거	신상	남기	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	처형	_	대하	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	추대	개창	편입	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%과의	조물	전투	보내지	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%는	_	_	간청	하	_
_	_	%SBJ%에	_	_	_	_	%OBJ%는	_	_	병합	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%는	_	_	짓	버리	_
_	_	%SBJ%에	_	_	_	_	%OBJ%는	끼	_	가	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%는	맞이하	예우	전하	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%는	보내	내리	봉하	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%는	이끌	_	망명	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%를	따르	_	오	귀화	장수
_	_	%SBJ%에	_	_	_	_	%OBJ%를	호종	공	돌아오	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%에게	내통	뒤	귀순	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%에게	넘기	꺼리	제의	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%에서부터	_	_	이르	역사	_
_	_	%SBJ%에	_	_	_	_	%OBJ%와	공주	_	따라오	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%와	공주	따라오	정착	장수	_
_	_	%SBJ%에	_	_	_	_	%OBJ%와	혼인	때	가	되	_
_	_	%SBJ%에	_	_	_	_	%OBJ%와	희종	_	의하	폐위	_
_	_	%SBJ%에	_	_	_	_	%OBJ%으로부터	_	_	이르	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	_	_	포함	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	교육	_	위하	사용	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	시신	중	돌려주	하	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	심복	되	보내	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	왕후	되	전하	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	외척	원주원	정착	장수	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	원정	동원	대하	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	정복	_	복속	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	정책	부합	파견	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	즉위	더불	가	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	책봉	_	알리	위하	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	초청	받	체재	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	친조	주	하	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	침공	이후	양도	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	화가	_	가	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	후손	대연림	청	오	_
_	_	%SBJ%에	_	_	_	_	%OBJ%이,	_	_	하	_	_
_	_	%SBJ%에	_	_	_	_	56년%OBJ%의	정복	_	복속	_	_
_	_	%SBJ%에	_	_	_	고구려	%OBJ%의	주청	따르	파견	_	_
_	_	%SBJ%에	_	_	_	또는	%OBJ%이라고	하	피하	이르	_	_
_	_	%SBJ%에	_	_	_	라지푸트인	%OBJ%	사이	벌어지	가져오	_	_
_	_	%SBJ%에	_	_	_	명	%OBJ%가	죽	_	가	_	_
_	_	%SBJ%에	_	_	_	명	%OBJ%의	동정	탐문	가	돌아오	_
_	_	%SBJ%에	_	_	_	명	%OBJ%의	생일	축하	다녀오	작성	것
_	_	%SBJ%에	_	_	_	명종	%OBJ%는	_	_	의하	폐위	_
_	_	%SBJ%에	_	_	_	부여왕	%OBJ%의	제의	받아들이	보내	하	두려워하
_	_	%SBJ%에	_	_	_	사람	%OBJ%가	_	_	오	_	_
_	_	%SBJ%에	_	_	_	시그램	%OBJ%를	_	_	판매	시작	_
_	_	%SBJ%에	_	_	_	아버지	%OBJ%를	찾	_	입국	_	_
_	_	%SBJ%에	_	_	_	조선	%OBJ%가	되	있	파견	수정	_
_	_	%SBJ%에	_	_	건안	24	%OBJ%가	습격	탈취	들어가	_	_
_	_	%SBJ%에	_	_	무	지도	%OBJ%는	자처	_	세우	_	_
_	_	%SBJ%에	가	_	_	_	%OBJ%의	조상	기록	바로잡	_	_
_	_	%SBJ%에	가	_	_	_	%OBJ%의	즉위	_	하례	_	_
_	_	%SBJ%에	가	_	_	명	%OBJ%의	생신	_	축하	_	_
_	_	%SBJ%에	가	분속	_	상왕	%OBJ%에게는	_	_	알리	않	_
_	_	%SBJ%에	가	이자의	_	송나라	%OBJ%가	_	_	있	_	_
_	_	%SBJ%에	가	하례	고려	회유	%OBJ%의	_	_	조서	_	_
_	_	%SBJ%에	강요	_	_	_	%OBJ%를	_	_	퇴위	_	_
_	_	%SBJ%에	귀부	_	_	_	%OBJ%는	_	_	우대	_	_
_	_	%SBJ%에	귀부	_	_	고려	%OBJ%는	_	_	우대	_	_
_	_	%SBJ%에	귀부	_	_	마지막	%OBJ%이ㄴ	_	_	경순왕	_	_
_	_	%SBJ%에	기록	_	_	_	%OBJ%	_	_	종계	데	_
_	_	%SBJ%에	끼치	공과	_	_	%OBJ%가	_	_	판단	힘들	_
_	_	%SBJ%에	남	되	_	_	%OBJ%를	_	_	잡아먹	생활	_
_	_	%SBJ%에	다녀오	가	_	_	%OBJ%의	죽음	_	알	_	_
_	_	%SBJ%에	다녀오	뒤	_	_	%OBJ%가	즉위	뒤	지내	_	_
_	_	%SBJ%에	대하	_	_	_	%OBJ%의	_	_	권	_	_
_	_	%SBJ%에	대하	갖	_	_	%OBJ%를	_	_	만나	_	_
_	_	%SBJ%에	대하	사대	%SBJ%	명	%OBJ%의	덕	찬양	인정	_	_
_	_	%SBJ%에	대하	설명	_	_	%OBJ%의	공격	_	이야기	_	_
_	_	%SBJ%에	대하	설명	_	_	%OBJ%의	죽음	대하	이야기	_	_
_	_	%SBJ%에	대하	이해	민족	시조	%OBJ%를	_	_	평가	_	_
_	_	%SBJ%에	대하	적개	_	_	%OBJ%	법전	스페란스키	없	_	_
_	_	%SBJ%에	대하	정식	_	청	%OBJ%의	권고	_	없애	_	_
_	_	%SBJ%에	대항	_	_	%SBJ%	%OBJ%를	전사	등	거두	수	_
_	_	%SBJ%에	대항	국가	_	_	%OBJ%가	_	_	이기	전투	_
_	_	%SBJ%에	도착	_	_	_	%OBJ%는	_	_	벌이	계속	_
_	_	%SBJ%에	돌아오	_	_	_	%OBJ%의	스승	_	되	_	_
