-1	0.00000109	위상서
-1	0.00000109	봉직
0	0.00000109	밤,여자,%OBJ%,신하,고요하ㅁ
-1	0.00000109	랴오허평원
-1	0.00000109	덜
-1	0.00000109	대오스트레일리아만
-1	0.00000109	네모지
-1	0.00000109	네개
0	0.00000109	낮,남자,%SBJ%,임금,움직임
-1	0.00000109	난충시
-1	0.00000109	나란히
-1	0.00000109	김성희
-1	0.00000109	긴골리
-1	0.00000109	기근
-1	0.00000109	그랜드하버
-1	0.00000109	가봉로동자구
-1	0.00000109	soloneta
0	0.00000109	%OBJ%풍과
-1	0.00000108	화평읍
-1	0.00000108	호미봉
-1	0.00000108	토라나
-1	0.00000108	태을리
-1	0.00000108	타라파카주
-1	0.00000108	청송
-1	0.00000108	어음천
-1	0.00000108	아바나
-1	0.00000108	삼지연
-1	0.00000108	산일대
-1	0.00000108	부복
-1	0.00000108	봉탄리
-1	0.00000108	범내골
-1	0.00000108	미천면
-1	0.00000108	들르
0	0.00000108	동,서,%OBJ%으로는
-1	0.00000108	꺾어지
-1	0.00000108	구부러지
-1	0.00000108	구먹
-1	0.00000108	괘등
-1	0.00000108	고환
0	0.00000108	%SBJ%장마철
0	0.00000108	%SBJ%이라
0	0.00000108	%OBJ%향하아
0	0.00000108	%OBJ%들이라고
-1	0.00000107	희귀
-1	0.00000107	태백산지
-1	0.00000107	왕고개
-1	0.00000107	영중면
-1	0.00000107	연호
-1	0.00000107	아라비아
-1	0.00000107	상처부
-1	0.00000107	사하
-1	0.00000107	병반
-1	0.00000107	백년
-1	0.00000107	발효
-1	0.00000107	명간군
-1	0.00000107	금박
-1	0.00000107	균총
-1	0.00000107	경수노동자구
-1	0.00000107	강대
0	0.00000107	%SBJ%로만
0	0.00000107	%OBJ%이ㅁ을
0	0.00000107	%OBJ%음식으로
0	0.00000107	%OBJ%로도
0	0.00000107	%OBJ%~남동으로
-1	0.00000106	해방
-1	0.00000106	폐지
-1	0.00000106	톳골
-1	0.00000106	충렬리
-1	0.00000106	착하
-1	0.00000106	중추천
-1	0.00000106	주의리
-1	0.00000106	조락산
-1	0.00000106	잉
-1	0.00000106	오사카
-1	0.00000106	여차천
-1	0.00000106	여우
-1	0.00000106	어기
-1	0.00000106	악습
0	0.00000106	순%SBJ%이나
-1	0.00000106	소덕문
-1	0.00000106	삼봉
-1	0.00000106	비뉴
-1	0.00000106	별오동
-1	0.00000106	백록봉
-1	0.00000106	방축골
-1	0.00000106	군사
-1	0.00000106	구화리
-1	0.00000106	광희문
0	0.00000106	'%OBJ%에
0	0.00000106	%SBJ%이면서
0	0.00000106	%SBJ%새가
0	0.00000106	%SBJ%림보다
0	0.00000106	%SBJ%단식보다
0	0.00000106	%SBJ%경계까지의
0	0.00000106	%OBJ%조차
0	0.00000106	%OBJ%전정은
0	0.00000106	%OBJ%새와,
0	0.00000106	%OBJ%사이에
0	0.00000106	%OBJ%단식이
0	0.00000105	하다가%OBJ%과
-1	0.00000105	풍산면
-1	0.00000105	표토
-1	0.00000105	침실호동
-1	0.00000105	지척
-1	0.00000105	이사악
-1	0.00000105	샤지
-1	0.00000105	미흥산
-1	0.00000105	만경
-1	0.00000105	랜딩
-1	0.00000105	뚫리
-1	0.00000105	누르
-1	0.00000105	김찬흥
-1	0.00000105	김구
0	0.00000105	%SBJ%[지구]은
0	0.00000105	%OBJ%이요!'라고
0	0.00000105	%OBJ%'
-1	0.00000104	횡포
-1	0.00000104	홑바지
-1	0.00000104	허저우시
-1	0.00000104	허락
-1	0.00000104	크로아티아
-1	0.00000104	침촌리
-1	0.00000104	창
-1	0.00000104	제철
-1	0.00000104	재령
-1	0.00000104	장재덕산
-1	0.00000104	우화주
-1	0.00000104	승신주
-1	0.00000104	순간
0	0.00000104	색,붉은색,색,%SBJ%
-1	0.00000104	살포
0	0.00000104	북쪽,%SBJ%
0	0.00000104	북-%SBJ%
-1	0.00000104	반원
-1	0.00000104	능구리
0	0.00000104	남쪽,%OBJ%
0	0.00000104	남-%SBJ%풍이
-1	0.00000104	광시좡
-1	0.00000104	겹바지
-1	0.00000104	거르
0	0.00000104	'%OBJ%과
0	0.00000104	%SBJ%성벽에는
0	0.00000104	%SBJ%벽으로
0	0.00000104	%OBJ%까지의
0	0.00000104	%OBJ%-%SBJ%
0	0.00000103	한강다리(%SBJ%부터
-1	0.00000103	평창
-1	0.00000103	토층
-1	0.00000103	카우티
-1	0.00000103	촌락
-1	0.00000103	청석두리
-1	0.00000103	철거
-1	0.00000103	중앙저지
-1	0.00000103	자바이칼
-1	0.00000103	임윤석
-1	0.00000103	오므라들
-1	0.00000103	성동산
0	0.00000103	서진,%SBJ%에는
-1	0.00000103	서종로
-1	0.00000103	서문중
-1	0.00000103	부양
-1	0.00000103	부민산
-1	0.00000103	보태
-1	0.00000103	들머리
-1	0.00000103	뒤섞이
0	0.00000103	%SBJ%사이를
0	0.00000103	%SBJ%가던지면
0	0.00000103	%SBJ%'과
0	0.00000103	%OBJ%동안
-1	0.00000102	헨더슨
-1	0.00000102	한정
-1	0.00000102	풍류
-1	0.00000102	타협
-1	0.00000102	추풍
-1	0.00000102	앓
-1	0.00000102	아그리피나비
-1	0.00000102	소진
-1	0.00000102	석태산
0	0.00000102	북-%SBJ%풍이며
-1	0.00000102	룡산리
-1	0.00000102	놓거
0	0.00000102	%SBJ%풍이다가
0	0.00000102	%SBJ%이더라도
0	0.00000102	%SBJ%반점이
0	0.00000102	%SBJ%바람은
0	0.00000102	%OBJ%이오'라고
0	0.00000102	%OBJ%바람은
0	0.00000102	%OBJ%라고
0	0.00000102	%OBJ%들,
0	0.00000102	%OBJ%-서풍이다.
-1	0.00000101	하양층군
-1	0.00000101	풍인
-1	0.00000101	올
0	0.00000101	여름-%OBJ%
-1	0.00000101	안뜰
-1	0.00000101	아구스탈리
-1	0.00000101	서형산성
-1	0.00000101	비싸
-1	0.00000101	문단
-1	0.00000101	떨어뜨리
-1	0.00000101	너머
0	0.00000101	남서-%SBJ%
-1	0.00000101	기대
0	0.00000101	군,%SBJ%은
0	0.00000101	겨울-%SBJ%,
-1	0.00000101	강복성
-1	0.00000101	가정
0	0.00000101	'%OBJ%'이라
0	0.00000101	%SBJ%지역에서
0	0.00000101	%SBJ%이다가
0	0.00000101	%SBJ%에]
0	0.00000101	%OBJ%수량과
0	0.00000101	%OBJ%,%SBJ%에
-1	0.00000100	휘발
-1	0.00000100	한계천
-1	0.00000100	조양진
-1	0.00000100	정월
-1	0.00000100	의창제
-1	0.00000100	외국
-1	0.00000100	외곽
-1	0.00000100	압석
-1	0.00000100	안석
-1	0.00000100	세강
-1	0.00000100	상영
-1	0.00000100	빌르
-1	0.00000100	방태천
-1	0.00000100	돌려받
0	0.00000100	남쪽,%OBJ%,북쪽으로
-1	0.00000100	길림
-1	0.00000100	그믐날
0	0.00000100	군,군,%SBJ%은
-1	0.00000100	관가
-1	0.00000100	공급
0	0.00000100	%SBJ%계단으로
0	0.00000100	%OBJ%림같이
0	0.00000099	희%OBJ%으로,
0	0.00000099	피하ㅁ.%SBJ%
-1	0.00000099	양장
-1	0.00000099	암맥
0	0.00000099	서,%OBJ%으로
-1	0.00000099	미추왕릉
-1	0.00000099	대관
-1	0.00000099	너무나
-1	0.00000099	납입
-1	0.00000099	김복재
-1	0.00000099	기준
-1	0.00000099	교외
-1	0.00000099	관풍동
-1	0.00000099	검소
-1	0.00000099	강진
0	0.00000099	'%SBJ%는
0	0.00000099	%SBJ%풍이,
0	0.00000099	%SBJ%단식이
0	0.00000099	%SBJ%끝에
0	0.00000099	%SBJ%경사에
0	0.00000099	%SBJ%경계지역을
0	0.00000099	%OBJ%단식보다
0	0.00000099	%OBJ%구역이다.
0	0.00000099	%OBJ%경계지역을,
-1	0.00000098	화합부
-1	0.00000098	핀란드
-1	0.00000098	콘웨
-1	0.00000098	책임
-1	0.00000098	중산
-1	0.00000098	올리브색
-1	0.00000098	예수
-1	0.00000098	연혁
-1	0.00000098	어쩌
-1	0.00000098	수피
-1	0.00000098	성수
-1	0.00000098	삼서리
0	0.00000098	사천,%OBJ%에
-1	0.00000098	봉운산
-1	0.00000098	보전
-1	0.00000098	문학
-1	0.00000098	몰도바
-1	0.00000098	라오산
-1	0.00000098	누구
-1	0.00000098	나윤평
-1	0.00000098	나숙
-1	0.00000098	교목림
-1	0.00000098	가흥
-1	0.00000098	가구
0	0.00000098	%SBJ%이동
0	0.00000098	%SBJ%분지와
0	0.00000098	%OBJ%반점이
0	0.00000097	희%OBJ%이ㄴ데
-1	0.00000097	투호
-1	0.00000097	추화리
-1	0.00000097	추리
-1	0.00000097	찬물
-1	0.00000097	착의
-1	0.00000097	재수
-1	0.00000097	이응
0	0.00000097	이씨%OBJ%은
-1	0.00000097	이끌
-1	0.00000097	위주
-1	0.00000097	오희문
-1	0.00000097	연강리
-1	0.00000097	양원
-1	0.00000097	야만
-1	0.00000097	아우르
-1	0.00000097	아멧
-1	0.00000097	승낙
-1	0.00000097	수산
-1	0.00000097	소삼
-1	0.00000097	선공
-1	0.00000097	라넬리
-1	0.00000097	도포
-1	0.00000097	도내
-1	0.00000097	덕암지
-1	0.00000097	능동
-1	0.00000097	곤지봉
-1	0.00000097	격구
-1	0.00000097	강안
0	0.00000097	%SBJ%벽과
0	0.00000097	%SBJ%림은
0	0.00000097	%SBJ%라면
0	0.00000097	%OBJ%장마철
0	0.00000097	%OBJ%방향의
0	0.00000097	%OBJ%들도
-1	0.00000096	휘돌아가
-1	0.00000096	회덕리
-1	0.00000096	학선천
-1	0.00000096	패천리
-1	0.00000096	판곡
-1	0.00000096	치우
-1	0.00000096	철마봉
-1	0.00000096	창선
-1	0.00000096	종속
-1	0.00000096	정숙
-1	0.00000096	엄재
-1	0.00000096	알갱이
-1	0.00000096	석리
-1	0.00000096	리들링턴
-1	0.00000096	동륜
-1	0.00000096	누이
-1	0.00000096	낭주
-1	0.00000096	균사
0	0.00000096	%SBJ%지방을
0	0.00000096	%SBJ%방향의
0	0.00000096	%SBJ%멸치는
0	0.00000096	%SBJ%[좌측]
0	0.00000096	%OBJ%멸치보다
0	0.00000096	%OBJ%[우측]
-1	0.00000095	트리니티강
-1	0.00000095	토강
-1	0.00000095	천내
-1	0.00000095	일출
-1	0.00000095	일몰
-1	0.00000095	야벳
-1	0.00000095	아궁
0	0.00000095	북동-%SBJ%
-1	0.00000095	모정
-1	0.00000095	마품
0	0.00000095	동쪽,%SBJ%에서
0	0.00000095	동%OBJ%에
-1	0.00000095	결손
0	0.00000095	%SBJ%지역에
0	0.00000094	희%SBJ%까지
-1	0.00000094	해밀턴
-1	0.00000094	카라
-1	0.00000094	쫓기
-1	0.00000094	이문주
-1	0.00000094	영실
-1	0.00000094	설
-1	0.00000094	사별
0	0.00000094	봄%SBJ%에는
0	0.00000094	동,서,%SBJ%의
-1	0.00000094	굴취
-1	0.00000094	고란
0	0.00000094	%SBJ%로서만
0	0.00000094	%SBJ%~%OBJ%에,
0	0.00000094	%OBJ%털에서
0	0.00000094	%OBJ%이지
-1	0.00000093	후현산
-1	0.00000093	해산
-1	0.00000093	풍취산
-1	0.00000093	폰토톡
-1	0.00000093	평산신
-1	0.00000093	칸카나이족
-1	0.00000093	초동면
-1	0.00000093	주금
-1	0.00000093	전탄리
-1	0.00000093	전임
-1	0.00000093	이발로
-1	0.00000093	용천산
-1	0.00000093	외연부
-1	0.00000093	약산
-1	0.00000093	승통개
-1	0.00000093	승인
-1	0.00000093	소창리
-1	0.00000093	소주
-1	0.00000093	섬석천
-1	0.00000093	산지지형
-1	0.00000093	법제
-1	0.00000093	미륵
-1	0.00000093	륙향사
-1	0.00000093	납북
-1	0.00000093	금리
0	0.00000093	%OBJ%풍이고
0	0.00000093	%OBJ%철에
-1	0.00000092	혼재
-1	0.00000092	필연
-1	0.00000092	존중
-1	0.00000092	전시
-1	0.00000092	명의리
-1	0.00000092	들썩이
-1	0.00000092	뒷편
-1	0.00000092	두레
-1	0.00000092	동암동
0	0.00000092	동,%OBJ%은
-1	0.00000092	대단
-1	0.00000092	내면
-1	0.00000092	꽃맞이굿
0	0.00000092	괭이얼룩무늬,희%OBJ%을
-1	0.00000092	가입
0	0.00000092	가을-%SBJ%에
0	0.00000092	%SBJ%조차
0	0.00000092	%SBJ%바탕,
0	0.00000092	%SBJ%,색,회색에
0	0.00000091	희%SBJ%테두리를
0	0.00000091	희%SBJ%만
-1	0.00000091	획득
-1	0.00000091	택호
-1	0.00000091	탄생
-1	0.00000091	칭하
-1	0.00000091	중년
0	0.00000091	종(%SBJ%새와
-1	0.00000091	정동
-1	0.00000091	임원좌
0	0.00000091	신하,자식,%SBJ%의
-1	0.00000091	성덕산
-1	0.00000091	서성
-1	0.00000091	상원강
-1	0.00000091	사대부
-1	0.00000091	붕어
0	0.00000091	북-%OBJ%풍이며
-1	0.00000091	못버
-1	0.00000091	등교
-1	0.00000091	동성
-1	0.00000091	노스해협
-1	0.00000091	기념어
-1	0.00000091	1949
0	0.00000091	%SBJ%해안의
0	0.00000091	%SBJ%벽은
0	0.00000091	%SBJ%-서풍이다.
0	0.00000091	%OBJ%해안선은
0	0.00000091	%OBJ%경계까지의
-1	0.00000090	휘어지
-1	0.00000090	헤엄막
-1	0.00000090	해소
0	0.00000090	표교국민학교-영보사-산정-%OBJ%
-1	0.00000090	전쟁
-1	0.00000090	압류권자
-1	0.00000090	송포역
-1	0.00000090	셔먼
-1	0.00000090	상투
-1	0.00000090	사과서리
-1	0.00000090	본토
-1	0.00000090	고용인
0	0.00000090	'%SBJ%'에서는
0	0.00000090	%OBJ%최소권이란
0	0.00000090	%OBJ%(반구의
-1	0.00000089	호암산
-1	0.00000089	한강봉
-1	0.00000089	증발
-1	0.00000089	운성
0	0.00000089	알파!'%OBJ%
-1	0.00000089	안치
-1	0.00000089	아호
-1	0.00000089	아리비아해
-1	0.00000089	보호리
-1	0.00000089	밀하
-1	0.00000089	말바르해안
-1	0.00000089	마케
-1	0.00000089	리노스
-1	0.00000089	두렵
-1	0.00000089	내백
0	0.00000089	남,%SBJ%은
-1	0.00000089	낙간
0	0.00000089	%SBJ%라
0	0.00000089	%OBJ%지방이
0	0.00000089	%OBJ%에서도
0	0.00000089	%OBJ%라
0	0.00000088	지방,%OBJ%
-1	0.00000088	일본잎갈나무
-1	0.00000088	아무
-1	0.00000088	아래꼬리더
-1	0.00000088	수석
-1	0.00000088	쇠가마우지
-1	0.00000088	솔서혼
-1	0.00000088	석봉
0	0.00000088	서,%SBJ%으로
-1	0.00000088	봐두
-1	0.00000088	무셀
-1	0.00000088	드물
-1	0.00000088	도요지
-1	0.00000088	국교
-1	0.00000088	가마우지
0	0.00000088	%SBJ%들이다.
0	0.00000088	%SBJ%들과의
-1	0.00000087	찧
-1	0.00000087	종부
-1	0.00000087	조계발
-1	0.00000087	저지
-1	0.00000087	장흥효
-1	0.00000087	장사랑
-1	0.00000087	자포천
-1	0.00000087	이시명
-1	0.00000087	의회
-1	0.00000087	음탕
-1	0.00000087	위남리
-1	0.00000087	용복천
-1	0.00000087	양묘리
-1	0.00000087	신사열
-1	0.00000087	신막
-1	0.00000087	시선
-1	0.00000087	손자
-1	0.00000087	봉리
-1	0.00000087	벵게트주
-1	0.00000087	백규
-1	0.00000087	박수
-1	0.00000087	바쁘
-1	0.00000087	무슬림
0	0.00000087	먼당[%OBJ%]과
-1	0.00000087	만주
-1	0.00000087	만신
0	0.00000087	높은재[%SBJ%]라고
-1	0.00000087	남천
-1	0.00000087	낚시
-1	0.00000087	김봉서
-1	0.00000087	기독교인
-1	0.00000087	극
-1	0.00000087	구진산
-1	0.00000087	공
-1	0.00000087	거흥리
-1	0.00000087	개가
0	0.00000087	%OBJ%들
-1	0.00000086	힘쓰
-1	0.00000086	흑석
-1	0.00000086	형
-1	0.00000086	험하
-1	0.00000086	쿼드라섬
-1	0.00000086	주니
-1	0.00000086	종로
-1	0.00000086	조기
-1	0.00000086	언진산맥
-1	0.00000086	알프스산맥
-1	0.00000086	소물산
-1	0.00000086	동점
-1	0.00000086	경로
0	0.00000086	%SBJ%이냐
0	0.00000086	%SBJ%새와
0	0.00000086	%SBJ%갈래로
0	0.00000086	%OBJ%이냐에
0	0.00000086	%OBJ%-남서로
-1	0.00000085	호지스호
-1	0.00000085	해상
-1	0.00000085	평상리
-1	0.00000085	진전면
-1	0.00000085	주문
-1	0.00000085	접어들
-1	0.00000085	자성
-1	0.00000085	우중리
-1	0.00000085	얻어맞
-1	0.00000085	양주부
-1	0.00000085	양밭등
-1	0.00000085	앙토리
-1	0.00000085	성거
0	0.00000085	살펴보니%SBJ%을
0	0.00000085	살펴보니%OBJ%을
-1	0.00000085	버림받
-1	0.00000085	모랫길
-1	0.00000085	매미
-1	0.00000085	뒤덮이
-1	0.00000085	금성면
-1	0.00000085	개구리
0	0.00000085	2'희%SBJ%~유백색의
0	0.00000085	1'희%SBJ%~유백색의
0	0.00000085	'%SBJ%에서
0	0.00000085	%SBJ%비에
0	0.00000085	%SBJ%들에
0	0.00000085	%SBJ%더러
0	0.00000085	%SBJ%까지의
0	0.00000085	%SBJ%까지가
0	0.00000085	%OBJ%림으로
-1	0.00000084	파고들
-1	0.00000084	치솟
-1	0.00000084	임삭궁
-1	0.00000084	은송
-1	0.00000084	우지산
-1	0.00000084	야라강
-1	0.00000084	새롭
-1	0.00000084	상건수
-1	0.00000084	분구묘
-1	0.00000084	리투아니아
-1	0.00000084	동래강
-1	0.00000084	더하기
0	0.00000084	남쪽,%SBJ%으로는
0	0.00000084	%SBJ%자락이고,
0	0.00000084	%SBJ%성분바람이
0	0.00000084	%SBJ%[우측]
0	0.00000084	%SBJ%-동남칸에
0	0.00000084	%SBJ%'와
0	0.00000084	%OBJ%자락이다.
0	0.00000084	%OBJ%[좌측]
0	0.00000084	%OBJ%,북쪽은
-1	0.00000083	제임스강
-1	0.00000083	절하
-1	0.00000083	인삼
0	0.00000083	위치.%SBJ%으로는
-1	0.00000083	영중
-1	0.00000083	소똥
-1	0.00000083	복림
-1	0.00000083	베이유
-1	0.00000083	망산
-1	0.00000083	대대산
-1	0.00000083	내횡선
-1	0.00000083	골연
0	0.00000083	%SBJ%아니재라
0	0.00000083	%SBJ%들,
0	0.00000082	희%OBJ%이지만,
-1	0.00000082	촬영지
-1	0.00000082	청남정맥
-1	0.00000082	주립
-1	0.00000082	옥시아
-1	0.00000082	옥수스
-1	0.00000082	예술
-1	0.00000082	연꽃
-1	0.00000082	신청서
-1	0.00000082	사만조
-1	0.00000082	빈농
0	0.00000082	봄%OBJ%에는
-1	0.00000082	복속
-1	0.00000082	멸망
-1	0.00000082	룡대로동자구
-1	0.00000082	대군
-1	0.00000082	남구
-1	0.00000082	낙낙
-1	0.00000082	껍질
-1	0.00000082	까마귀
-1	0.00000082	곤양천
-1	0.00000082	고위
0	0.00000082	%SBJ%에게서
0	0.00000082	%SBJ%비탈은
0	0.00000082	%SBJ%,동쪽으로
0	0.00000082	%OBJ%언덕은
0	0.00000082	%OBJ%변두리에
-1	0.00000081	취경
-1	0.00000081	일중
-1	0.00000081	스치
-1	0.00000081	순식간
-1	0.00000081	선애
-1	0.00000081	비단리
-1	0.00000081	붓질
-1	0.00000081	봐주
-1	0.00000081	링컨
-1	0.00000081	꺼리
-1	0.00000081	계양
0	0.00000081	'%OBJ%는
0	0.00000081	%SBJ%기슭으로는
0	0.00000081	%OBJ%이더라도
0	0.00000081	%OBJ%비탈면에서
0	0.00000081	%OBJ%무역풍이
-1	0.00000080	황봉
-1	0.00000080	혁창리
-1	0.00000080	철산
-1	0.00000080	정례
-1	0.00000080	이간
0	0.00000080	위치.%OBJ%으로는
-1	0.00000080	위임
-1	0.00000080	월롱
-1	0.00000080	용담면
-1	0.00000080	연장상
-1	0.00000080	순수
-1	0.00000080	부남면
-1	0.00000080	무주
-1	0.00000080	마등산
-1	0.00000080	대응
-1	0.00000080	노원
-1	0.00000080	노수영
-1	0.00000080	관두봉
0	0.00000080	%SBJ%비탈면보다
0	0.00000080	%OBJ%에'
0	0.00000080	%OBJ%부터는
-1	0.00000079	활용
-1	0.00000079	학기
-1	0.00000079	평일
-1	0.00000079	청암면
-1	0.00000079	와룡면
-1	0.00000079	영암
-1	0.00000079	양화정
-1	0.00000079	아끼
0	0.00000079	순%OBJ%이나
-1	0.00000079	쇼핑
-1	0.00000079	서내
-1	0.00000079	대리
0	0.00000079	남쪽,%OBJ%으로는
0	0.00000079	남서-%OBJ%
-1	0.00000079	금곡면
-1	0.00000079	경복
0	0.00000079	,%SBJ%의
0	0.00000079	%SBJ%작형에서
0	0.00000079	%SBJ%에서의
0	0.00000079	%OBJ%에서의
0	0.00000079	%OBJ%라기보다는
-1	0.00000078	회창
0	0.00000078	하다가%SBJ%과
-1	0.00000078	텍스
0	0.00000078	철방향은%SBJ%골짜기를
-1	0.00000078	절바우산
-1	0.00000078	이류
0	0.00000078	신하,자식,%OBJ%의
0	0.00000078	서,%OBJ%은
-1	0.00000078	상부면
-1	0.00000078	메스토르
-1	0.00000078	뒤덮
-1	0.00000078	대산반도
-1	0.00000078	금남면
-1	0.00000078	감추
0	0.00000078	%SBJ%으로부터는
0	0.00000078	%OBJ%일대에서는
0	0.00000078	%OBJ%이었으나,
0	0.00000078	%OBJ%옷을
0	0.00000078	%OBJ%부분과
0	0.00000078	%OBJ%골을
0	0.00000078	"%SBJ%은
-1	0.00000077	해빈
-1	0.00000077	충공
-1	0.00000077	지인리
-1	0.00000077	안산만
-1	0.00000077	신축
-1	0.00000077	성터
-1	0.00000077	불륜
-1	0.00000077	부속채
-1	0.00000077	보리공
-1	0.00000077	배대산
-1	0.00000077	만든
-1	0.00000077	룡대리
-1	0.00000077	동반
0	0.00000077	동,%SBJ%은
-1	0.00000077	넘어지
-1	0.00000077	긴골산
-1	0.00000077	기본
-1	0.00000077	귀파부인
-1	0.00000077	괴물
0	0.00000077	괭이얼룩무늬,희%SBJ%을
-1	0.00000077	가동재
0	0.00000077	'%SBJ%'라고
0	0.00000077	%SBJ%자가
0	0.00000077	%OBJ%이지만
0	0.00000077	%OBJ%만큼
0	0.00000077	%OBJ%들보다
0	0.00000077	%OBJ%,색,회색에
-1	0.00000076	흑록리
-1	0.00000076	휴
-1	0.00000076	철원
-1	0.00000076	존
-1	0.00000076	앨런
-1	0.00000076	승덕공주
-1	0.00000076	살펴보
0	0.00000076	봄,가을,%SBJ%에는
-1	0.00000076	두도
-1	0.00000076	동행
0	0.00000076	동쪽,서쪽,%OBJ%
-1	0.00000076	더버길라
-1	0.00000076	녀
-1	0.00000076	경작
0	0.00000076	가을-%OBJ%에
0	0.00000076	%SBJ%자락이다.
0	0.00000076	%SBJ%방학을
0	0.00000076	%SBJ%대로
0	0.00000076	%OBJ%자락이고,
0	0.00000076	%OBJ%방학을
0	0.00000076	%OBJ%대로
0	0.00000076	%OBJ%끝은
-1	0.00000075	콘초스
-1	0.00000075	침입
-1	0.00000075	쪽잠
-1	0.00000075	집안
-1	0.00000075	진군
-1	0.00000075	저산자
-1	0.00000075	저부
-1	0.00000075	영춘면
-1	0.00000075	야키
-1	0.00000075	알프레드
-1	0.00000075	신의양
-1	0.00000075	시애틀
-1	0.00000075	살리기
-1	0.00000075	산상리
-1	0.00000075	사태
-1	0.00000075	빈한
-1	0.00000075	미수
-1	0.00000075	미뤄
-1	0.00000075	단양
-1	0.00000075	늑두산
-1	0.00000075	격차
-1	0.00000075	강만학
0	0.00000075	,희%OBJ%
0	0.00000075	%SBJ%향하아
0	0.00000075	%SBJ%사면에서
0	0.00000075	%OBJ%지류는
0	0.00000075	%OBJ%연장과
-1	0.00000074	허식
-1	0.00000074	투사
-1	0.00000074	중담
0	0.00000074	장애(%SBJ%,
-1	0.00000074	애고애
-1	0.00000074	북벽
-1	0.00000074	봉상제
-1	0.00000074	뛰
-1	0.00000074	다뉴브강
-1	0.00000074	녹갈색
-1	0.00000074	공통
0	0.00000074	%OBJ%으로는함경북도
0	0.00000074	%OBJ%비,
0	0.00000074	%OBJ%-동남칸에
-1	0.00000073	평평
-1	0.00000073	평정
-1	0.00000073	차용
-1	0.00000073	장신
-1	0.00000073	용대동
-1	0.00000073	연화방
-1	0.00000073	알프스
-1	0.00000073	선회
-1	0.00000073	상자리
-1	0.00000073	북반부
-1	0.00000073	반구
-1	0.00000073	멸하
-1	0.00000073	류동
-1	0.00000073	내려다보
0	0.00000073	남쪽,%SBJ%,북쪽으로
-1	0.00000073	교
-1	0.00000073	강가
0	0.00000073	%SBJ%철류출량은
0	0.00000073	%OBJ%철류출량의
-1	0.00000072	환공
-1	0.00000072	주남동
-1	0.00000072	정대천
-1	0.00000072	젊음
-1	0.00000072	위희라
-1	0.00000072	위공
-1	0.00000072	영광리
-1	0.00000072	승지
-1	0.00000072	세종로
-1	0.00000072	미진부
-1	0.00000072	묘향산맥
0	0.00000072	동쪽,서쪽,%OBJ%의
0	0.00000072	%SBJ%-남서로
0	0.00000072	%SBJ%'이ㄴ
0	0.00000072	%OBJ%이었고
0	0.00000072	%OBJ%갈래로
0	0.00000072	%OBJ%.2.
-1	0.00000071	춘백
-1	0.00000071	최저
-1	0.00000071	전주
-1	0.00000071	전갈
-1	0.00000071	육로
-1	0.00000071	원경
-1	0.00000071	우점
-1	0.00000071	영산석빙고
-1	0.00000071	아이슬란드
-1	0.00000071	아시오
-1	0.00000071	스웨덴
-1	0.00000071	선조
-1	0.00000071	석성면
0	0.00000071	봄가을,%SBJ%용으로
-1	0.00000071	방지
-1	0.00000071	방경
-1	0.00000071	간혹
0	0.00000071	'%SBJ%밤
0	0.00000071	%SBJ%-가을
0	0.00000071	%OBJ%림은
0	0.00000071	%OBJ%-봄,
-1	0.00000070	효과
-1	0.00000070	트루히요
0	0.00000070	카운티,%SBJ%으로
-1	0.00000070	산괴
-1	0.00000070	돌담
-1	0.00000070	대진평노동자구
-1	0.00000070	농민
-1	0.00000070	나스카
-1	0.00000070	거미
0	0.00000070	*%SBJ%
0	0.00000070	%SBJ%산
0	0.00000070	%SBJ%림이나
0	0.00000070	%SBJ%를,
0	0.00000070	%OBJ%취소권과
0	0.00000070	%OBJ%림에서도
0	0.00000069	홍씨%SBJ%은
-1	0.00000069	지상리
0	0.00000069	정상-%SBJ%
-1	0.00000069	아베니다
-1	0.00000069	순복
-1	0.00000069	봉양촌
-1	0.00000069	발꿈치
-1	0.00000069	멀리하
-1	0.00000069	동중면
-1	0.00000069	굴해리
-1	0.00000069	겁칙
0	0.00000069	%SBJ%멸치보다
0	0.00000069	%SBJ%,철에는
0	0.00000069	%OBJ%산
0	0.00000069	%OBJ%멸치는
0	0.00000069	%OBJ%만이
0	0.00000069	%OBJ%,철에는
0	0.00000069	%OBJ%,중간과
0	0.00000069	%OBJ%,남쪽,북쪽의
-1	0.00000068	형벌
-1	0.00000068	쾌감
-1	0.00000068	작단
-1	0.00000068	원봉로동자구
-1	0.00000068	알키오노스
-1	0.00000068	알키노오스
0	0.00000068	서진,%OBJ%에는
-1	0.00000068	새로
-1	0.00000068	배교
-1	0.00000068	무방
-1	0.00000068	매양
-1	0.00000068	떼
-1	0.00000068	들어리
0	0.00000068	돌아오았소.'%SBJ%은
-1	0.00000068	논밭갈이
-1	0.00000068	나우시카아
0	0.00000068	결손(%OBJ%과
-1	0.00000068	갈아엎
0	0.00000068	'%SBJ%!
0	0.00000068	%SBJ%해안으로
0	0.00000068	%SBJ%구역과
0	0.00000068	%OBJ%해안으로부터
0	0.00000068	%OBJ%체중을
0	0.00000068	%OBJ%들에
0	0.00000068	%OBJ%구역이
-1	0.00000067	흑점
0	0.00000067	쪽,서쪽,%OBJ%은
-1	0.00000067	중말
-1	0.00000067	운하천
-1	0.00000067	연서
-1	0.00000067	연동
-1	0.00000067	산처분
