"	신	%SBJ%이든	_	_	신	%SBJ%	%OBJ%이든	_	_	마르	것	_
%OBJ%	등	%SBJ%림이	_	_	_	_	%OBJ%림과	나무	등	울창	_	_
%OBJ%	디블라임	%SBJ%로,	_	_	_	야벳	%OBJ%.2.	디블라임	_	아내	_	_
%OBJ%	룡철로동자구	%SBJ%는	_	_	_	_	%OBJ%는	룡철로동자구	_	접하	_	_
%OBJ%	맞	%SBJ%가	_	_	_	_	%OBJ%를	맞	_	부르	_	_
%OBJ%	맞	%SBJ%는	_	_	_	외국인	%OBJ%를	맞	_	거주	있	_
%OBJ%	모시	%SBJ%에는	_	_	_	_	%OBJ%에는	모시	_	입	_	_
%OBJ%	물	%SBJ%	_	_	_	_	%OBJ%	물	_	골짜기	_	_
%OBJ%	물개	%SBJ%에는	_	_	_	겨울	%OBJ%에는	물개	_	사냥	_	_
%OBJ%	밀서리	%SBJ%에는	_	_	_	_	%OBJ%에는	밀서리	_	하	_	_
%OBJ%	배추짠지	%SBJ%에는	_	_	_	_	%OBJ%에는	배추짠지	_	담그	_	_
%OBJ%	백일	%SBJ%는	_	_	_	_	%OBJ%는	백일	_	접하	있	_
%OBJ%	벚꽃	%SBJ%에는	_	_	_	_	%OBJ%에는	벚꽃	_	유명	_	_
%OBJ%	보리	%SBJ%에는	_	_	_	_	%OBJ%에는	보리	_	번갈	재배	_
%OBJ%	복부	%SBJ%이다.	_	_	_	_	%OBJ%바탕이나	복부	_	_	_	_
%OBJ%	복호	%SBJ%는	_	_	_	_	%OBJ%는	복호	_	형상	_	_
%OBJ%	봉흥리	%SBJ%는	_	_	_	_	%OBJ%는	봉흥리	_	_	_	_
%OBJ%	부분	%SBJ%의	_	_	_	_	%OBJ%	부분	_	비율	_	_
%OBJ%	부석면	%SBJ%는	_	_	_	_	%OBJ%는	부석면	_	접하	_	_
%OBJ%	부정	%SBJ%의	_	_	_	_	%OBJ%와	부정	_	관계	_	_
%OBJ%	북리	%SBJ%는	_	_	_	_	%OBJ%는	북리	_	이웃	있	_
%OBJ%	북쪽	%SBJ%는	_	_	_	_	%OBJ%와	북쪽	군	접하	_	_
%OBJ%	북쪽	%SBJ%는	_	_	_	_	%OBJ%와	북쪽	시	군	_	_
%OBJ%	사각	%SBJ%는	_	_	_	_	%OBJ%는	사각	_	하	있	_
%OBJ%	산줄기	%SBJ%에	_	_	_	금강	%OBJ%의	산줄기	정맥	속하	_	_
%OBJ%	삼호동	%SBJ%는	_	_	_	_	%OBJ%는	삼호동	_	접하	_	_
%OBJ%	서쪽	%SBJ%는	_	_	_	_	%OBJ%와	서쪽	리	있	_	_
%OBJ%	서쪽	%SBJ%는	_	_	_	_	%OBJ%와	서쪽	리	접하	_	_
%OBJ%	서쪽	%SBJ%는	_	_	_	_	%OBJ%와	서쪽	리	접하	있	_
%OBJ%	서쪽	%SBJ%는	_	_	_	_	%OBJ%와	서쪽	시	접하	있	_
%OBJ%	서해	%SBJ%는	_	_	_	_	%OBJ%는	서해	_	접하	_	_
%OBJ%	섞이	희%SBJ%이다.	_	_	_	_	%OBJ%가	섞이	_	희	_	_
%OBJ%	섬돌	%SBJ%에서	_	_	_	_	%OBJ%	섬돌	_	향하	서	_
%OBJ%	섬돌	%SBJ%에서	_	_	_	_	%OBJ%	섬돌	내려가	향하	서	_
%OBJ%	순천리	%SBJ%는	_	_	_	_	%OBJ%는	순천리	_	접하	있	_
%OBJ%	아니	%SBJ%이ㄹ	_	_	_	_	%OBJ%가	아니	_	경우	_	_
%OBJ%	어	%SBJ%께서는	_	_	_	그녀	%OBJ%.남편:	어	_	찾아오	_	_
%OBJ%	어떻	%SBJ%이면	_	_	_	어비왕	%OBJ%이면	어떻	_	어떠	_	_
%OBJ%	없	%SBJ%가	_	_	_	_	%OBJ%도	없	_	계속	_	_
%OBJ%	오목데	%SBJ%에	_	_	_	_	%OBJ%	오목데	_	있	_	_
%OBJ%	온두라스	%SBJ%는	_	_	_	_	%OBJ%는	온두라스	_	접하	_	_
%OBJ%	용림군	%SBJ%는	_	_	_	_	%OBJ%는	용림군	_	접하	_	_
%OBJ%	우기	%SBJ%는	_	_	_	_	%OBJ%는	우기	_	보이	_	_
%OBJ%	우리나라	%SBJ%에는	_	_	_	_	%OBJ%에는	우리나라	_	잡	있	_
%OBJ%	웅주봉	%SBJ%는	_	_	_	_	%OBJ%는	웅주봉	_	자리	_	_
%OBJ%	월	%SBJ%가	_	_	_	_	%OBJ%이며	월	_	곳	_	_
%OBJ%	위로	%SBJ%는,	_	_	_	절망	%OBJ%를	위로	_	지나	_	_
%OBJ%	위치	%SBJ%에	_	_	_	_	%OBJ%에	위치	산	위치	_	_
%OBJ%	위치	%SBJ%에	_	_	_	산외면	%OBJ%에	위치	_	_	_	_
%OBJ%	위하	%SBJ%이며	_	_	시력	잃	%OBJ%를	위하	_	설립	사립	_
%OBJ%	이	%SBJ%에는	_	_	_	_	%OBJ%에는	이	_	있	_	_
%OBJ%	이르	%SBJ%까지	_	_	_	_	%OBJ%에서	이르	_	담그	나서	_
%OBJ%	이세희요	%SBJ%는	_	_	_	_	%OBJ%는	이세희요	_	시집가	_	_
%OBJ%	일없	%SBJ%이면	_	_	_	_	%OBJ%에는	일없	_	불안	하	_
%OBJ%	잃	%SBJ%를	_	_	_	_	%OBJ%를	잃	_	다루	_	_
%OBJ%	잃	%SBJ%이라고	_	_	_	_	%OBJ%를	잃	_	하	다르	_
%OBJ%	장	%SBJ%를	_	_	_	_	%OBJ%와	장	_	서	달	_
%OBJ%	장가들	%SBJ%,	_	_	생원	신지헌	%OBJ%에게	장가들	_	낳	_	_
%OBJ%	장가들	%SBJ%,	낳	오창주	_	_	%OBJ%는	_	_	시집가	_	_
%OBJ%	장관	%SBJ%이면	_	_	_	_	%OBJ%단풍이	장관	_	흐드러지	_	_
%OBJ%	장마	%SBJ%에는	_	_	_	_	%OBJ%	장마	_	절수	하	_
%OBJ%	장성	%SBJ%의	_	_	_	_	%OBJ%의	장성	사	사	_	_
%OBJ%	제외	동,서,%SBJ%의	_	_	_	마을	%OBJ%를	제외	_	동	_	_
%OBJ%	지	%SBJ%는	_	_	_	_	%OBJ%에게	지	_	끊	전하	_
%OBJ%	지방	지방,%SBJ%	_	_	_	_	%OBJ%	지방	_	지방	_	_
%OBJ%	지역	%SBJ%에는	_	_	_	_	%OBJ%	지역	_	있	_	_
%OBJ%	찜	%SBJ%에는	_	_	_	초회	%OBJ%에는	찜	_	나오	되	_
%OBJ%	충적지	%SBJ%는	_	_	_	_	%OBJ%는	충적지	_	이루어지	있	_
%OBJ%	카페	%SBJ%에는	_	_	_	_	%OBJ%에는	카페	_	운영	_	_
%OBJ%	칸델리	%SBJ%는	_	_	_	_	%OBJ%는	칸델리	_	나누어지	_	_
%OBJ%	타루퉁	%SBJ%의	_	_	_	_	%OBJ%의	타루퉁	_	파당	_	_
%OBJ%	팔작	%SBJ%는	_	_	_	_	%OBJ%는	팔작	_	구조	_	_
%OBJ%	평성시	%SBJ%는	_	_	_	_	%OBJ%는	평성시	_	접하	_	_
%OBJ%	하이킹	%SBJ%에는	_	_	_	_	%OBJ%에는	하이킹	_	북	_	_
%OBJ%	함흥	%SBJ%는	_	_	_	_	%OBJ%는	함흥	_	_	_	_
%OBJ%	항동	%SBJ%는	_	_	_	_	%OBJ%는	항동	_	접하	_	_
%OBJ%	해당	%SBJ%에	_	_	_	미국	%OBJ%에	해당	의원	해당	의원	_
%OBJ%	해주위	%SBJ%와	_	_	_	_	%OBJ%	해주위	_	북쪽	_	_
%OBJ%	해풍	%SBJ%에는	_	_	_	_	%OBJ%에는	해풍	_	불	_	_
%OBJ%	헌신	%SBJ%이었다.	_	_	_	_	%OBJ%에게도	헌신	_	_	_	_
%OBJ%	회창읍	%SBJ%는	_	_	_	_	%OBJ%는	회창읍	_	접하	있	_
%OBJ%	흑단	%SBJ%에는	_	_	_	_	%OBJ%에는	흑단	_	만들	_	_
%SBJ%	계상	%SBJ%	가까이	_	_	_	%OBJ%를	_	_	향하	설치	_
%SBJ%	계하	%SBJ%	가까이	_	_	_	%OBJ%를	_	_	향하	하	_
%SBJ%	수확	%SBJ%작물은	_	_	_	_	%OBJ%비에	의하	_	가능	_	_
%SBJ%	수확	%SBJ%작물은	_	_	_	수확	%OBJ%작물은	의하	_	가능	_	_
%SBJ%	오	%SBJ%이요!'라고	_	_	_	'	%OBJ%!	오	_	떨	소리치	_
%SBJ%	품종	품종,%SBJ%과	_	_	_	_	%OBJ%	_	_	수확	수	_
'	떠나	%SBJ%를	기다리	되	돌	되	%OBJ%'이ㄴ	_	_	이야기	_	_
'	출신	지역+%SBJ%의	성	_	_	_	%OBJ%는	_	_	짓	_	_
,	,	%SBJ%에는	_	_	_	_	%OBJ%에는	_	_	사용	_	_
,	건	%SBJ%는	_	_	_	_	%OBJ%는	건	_	접하	_	_
-	죽	%SBJ%,	_	_	_	_	%OBJ%가	따라죽	하	하	말	_
1	가지	%SBJ%부터	_	_	_	이듬해	%OBJ%까지	_	_	쓰이	_	_
3	동쪽	%SBJ%으로	_	_	_	_	%OBJ%으로	_	_	연결	있	_
[	대독관	%SBJ%에,	_	_	_	_	%OBJ%에	_	_	배치	_	_
[	머리	희%SBJ%이고	_	_	_	_	%OBJ%으로	_	_	이어지	_	_
[	머리	희%SBJ%이고	_	_	_	_	%OBJ%의	눈선	_	이어지	_	_
[	이마	희%SBJ%이고	짙	_	머리	짙	%OBJ%이다.	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	같	서늘하	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	색	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%-1804/5년	_	_	집필	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%가	_	_	m	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	간	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	같	공간	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	경사면	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	계속	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	골짜기	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	구역	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	기슭	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	높	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	동안	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	두	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	둔덕	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	모두	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	무덤구뎅이	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	바다	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	바다가	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	방학	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	벽	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	비탈면	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	빚	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	사면	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	사이	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	산악	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	성수기	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	여행	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	연결	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	일대	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	있	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	지류	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	지방	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	지역	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	측면	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	타워	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	통제	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	학기	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	해안	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	해안가	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	활동	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%이나	_	_	임명	선택	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%이나	_	_	정도	_	_
_	%OBJ%	%SBJ%	_	_	있	유적	%OBJ%으로는	있	있	해안	_	_
_	%OBJ%	%SBJ%	등	보급	_	_	%OBJ%,	국산	_	있	_	_
_	%OBJ%	%SBJ%	사이	_	_	_	%OBJ%는	주인	때문	성립	_	_
_	%OBJ%	%SBJ%	사이	_	_	_	%OBJ%와	여름	계절	있	뿐	_
_	%OBJ%	%SBJ%	집필	_	_	_	%OBJ%학기	_	_	발표	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	겨울	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	눈	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	땅	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	무	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	부부	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	자식	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	적당하	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	트이	있	_
_	%OBJ%	%SBJ%.	_	_	_	_	%OBJ%로	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%,	_	_	높	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%,	_	_	씁쓸하	남	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%,	_	_	족다리	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%가	_	_	것	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	%SBJ%	다르	다르	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	결정	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	곳	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	나서	통하	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	녘	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	높	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	높	말	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	다르	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	되	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	등장	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	띠	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	만입	있	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	모으	해결	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	물려받	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	믿	사랑	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	바뀌	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	바뀌	생활	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	바뀌	표시	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	반대	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	방향	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	벗어나	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	보이	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	불륜	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	살	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	생기	설	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	소집	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	이루	있	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	있	상황	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	있	하	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	정	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	존중	사랑	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	지나	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	짓	두편	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	짧	편	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	최적기	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	판이하	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	흐르	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%이나	_	_	좋	_	_
_	%OBJ%	%SBJ%가	_	_	_	시	%OBJ%으로는	지나	이루	높	_	_
_	%OBJ%	%SBJ%가	다르	_	_	_	%OBJ%와	%SBJ%	_	다르	_	_
_	%OBJ%	%SBJ%가	짓	두편	_	_	%OBJ%의	노래	_	추정	_	_
_	%OBJ%	%SBJ%갈래의	_	_	_	_	%OBJ%갈래와	_	_	중심부	_	_
_	%OBJ%	%SBJ%구간	_	_	_	_	%OBJ%와	_	_	중	_	_
_	%OBJ%	%SBJ%구역이	_	_	_	_	%OBJ%구역과	_	_	있	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	계속	방목	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	관찰	수	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	나타나	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	돋아나	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	많	숲	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	먹	살	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	발생	유충	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	보	수	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	양호	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	올라오	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	위하	찾	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	잡히	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	즐기	수	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	짓	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	차단	하	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	찾	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	찾아오	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	토요일	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	통하	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	포획	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	피	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%부터	_	_	피어나	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	갈	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	갖	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	관통	중심	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	나오	걸리	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	남	있	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	자라	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	죽	살	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	짓	자라	_
_	%OBJ%	%SBJ%까지	돋아나	가능	_	_	%OBJ%에	올라오	잎	연	_	_
_	%OBJ%	%SBJ%까지는	_	_	_	_	%OBJ%부터	_	_	만발	_	_
_	%OBJ%	%SBJ%까지는	_	_	_	_	%OBJ%부터	_	_	있	_	_
_	%OBJ%	%SBJ%까지이며	_	_	_	_	%OBJ%부터	_	_	군생	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%,	_	_	둘러싸이	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%,	_	_	바다	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%가	_	_	보이	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	강	_	되	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	강	_	통하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	구	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	구	_	접하	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	군	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	군	_	동	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	군	_	둘러싸이	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	군	_	면하	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	군	_	양강	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	군	_	있	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	군	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	군	_	접하	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	노동자구	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	노동자구	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	노동자구	_	접하	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	건너	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	마주보	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	면하	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	이루	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	이어지	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	이웃	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	접하	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	접하	있	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%는	동	_	지역	_	_
